Created As ASCII File,样品 074 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
11828.00,0.1847
11827.00,0.1843
11826.00,0.1841
11825.00,0.1842
11824.00,0.1844
11823.00,0.1845
11822.00,0.1845
11821.00,0.1843
11820.00,0.1841
11819.00,0.1840
11818.00,0.1841
11817.00,0.1844
11816.00,0.1847
11815.00,0.1849
11814.00,0.1849
11813.00,0.1849
11812.00,0.1848
11811.00,0.1850
11810.00,0.1853
11809.00,0.1856
11808.00,0.1859
11807.00,0.1859
11806.00,0.1856
11805.00,0.1854
11804.00,0.1851
11803.00,0.1850
11802.00,0.1850
11801.00,0.1850
11800.00,0.1849
11799.00,0.1847
11798.00,0.1846
11797.00,0.1845
11796.00,0.1847
11795.00,0.1849
11794.00,0.1852
11793.00,0.1852
11792.00,0.1851
11791.00,0.1849
11790.00,0.1848
11789.00,0.1849
11788.00,0.1851
11787.00,0.1854
11786.00,0.1856
11785.00,0.1857
11784.00,0.1854
11783.00,0.1851
11782.00,0.1848
11781.00,0.1846
11780.00,0.1847
11779.00,0.1848
11778.00,0.1850
11777.00,0.1851
11776.00,0.1850
11775.00,0.1847
11774.00,0.1844
11773.00,0.1843
11772.00,0.1843
11771.00,0.1845
11770.00,0.1847
11769.00,0.1849
11768.00,0.1850
11767.00,0.1849
11766.00,0.1847
11765.00,0.1845
11764.00,0.1845
11763.00,0.1847
11762.00,0.1850
11761.00,0.1853
11760.00,0.1855
11759.00,0.1855
11758.00,0.1854
11757.00,0.1851
11756.00,0.1849
11755.00,0.1848
11754.00,0.1847
11753.00,0.1847
11752.00,0.1848
11751.00,0.1849
11750.00,0.1849
11749.00,0.1848
11748.00,0.1845
11747.00,0.1841
11746.00,0.1837
11745.00,0.1835
11744.00,0.1835
11743.00,0.1839
11742.00,0.1844
11741.00,0.1849
11740.00,0.1852
11739.00,0.1853
11738.00,0.1851
11737.00,0.1850
11736.00,0.1850
11735.00,0.1853
11734.00,0.1858
11733.00,0.1864
11732.00,0.1867
11731.00,0.1867
11730.00,0.1865
11729.00,0.1860
11728.00,0.1856
11727.00,0.1853
11726.00,0.1853
11725.00,0.1854
11724.00,0.1856
11723.00,0.1858
11722.00,0.1859
11721.00,0.1858
11720.00,0.1857
11719.00,0.1856
11718.00,0.1855
11717.00,0.1855
11716.00,0.1856
11715.00,0.1859
11714.00,0.1862
11713.00,0.1864
11712.00,0.1864
11711.00,0.1861
11710.00,0.1857
11709.00,0.1851
11708.00,0.1848
11707.00,0.1846
11706.00,0.1847
11705.00,0.1848
11704.00,0.1848
11703.00,0.1847
11702.00,0.1845
11701.00,0.1844
11700.00,0.1844
11699.00,0.1845
11698.00,0.1848
11697.00,0.1851
11696.00,0.1852
11695.00,0.1852
11694.00,0.1851
11693.00,0.1850
11692.00,0.1848
11691.00,0.1847
11690.00,0.1847
11689.00,0.1847
11688.00,0.1847
11687.00,0.1848
11686.00,0.1849
11685.00,0.1849
11684.00,0.1850
11683.00,0.1851
11682.00,0.1852
11681.00,0.1854
11680.00,0.1856
11679.00,0.1858
11678.00,0.1860
11677.00,0.1860
11676.00,0.1858
11675.00,0.1856
11674.00,0.1853
11673.00,0.1851
11672.00,0.1851
11671.00,0.1853
11670.00,0.1855
11669.00,0.1857
11668.00,0.1858
11667.00,0.1858
11666.00,0.1858
11665.00,0.1858
11664.00,0.1857
11663.00,0.1856
11662.00,0.1856
11661.00,0.1856
11660.00,0.1856
11659.00,0.1857
11658.00,0.1857
11657.00,0.1858
11656.00,0.1858
11655.00,0.1858
11654.00,0.1857
11653.00,0.1855
11652.00,0.1854
11651.00,0.1854
11650.00,0.1854
11649.00,0.1855
11648.00,0.1857
11647.00,0.1858
11646.00,0.1860
11645.00,0.1859
11644.00,0.1858
11643.00,0.1856
11642.00,0.1856
11641.00,0.1856
11640.00,0.1858
11639.00,0.1860
11638.00,0.1862
11637.00,0.1861
11636.00,0.1860
11635.00,0.1857
11634.00,0.1855
11633.00,0.1854
11632.00,0.1854
11631.00,0.1854
11630.00,0.1854
11629.00,0.1854
11628.00,0.1854
11627.00,0.1855
11626.00,0.1855
11625.00,0.1854
11624.00,0.1853
11623.00,0.1851
11622.00,0.1850
11621.00,0.1851
11620.00,0.1854
11619.00,0.1859
11618.00,0.1863
11617.00,0.1864
11616.00,0.1863
11615.00,0.1860
11614.00,0.1857
11613.00,0.1857
11612.00,0.1859
11611.00,0.1862
11610.00,0.1864
11609.00,0.1863
11608.00,0.1859
11607.00,0.1854
11606.00,0.1850
11605.00,0.1848
11604.00,0.1848
11603.00,0.1850
11602.00,0.1852
11601.00,0.1853
11600.00,0.1854
11599.00,0.1855
11598.00,0.1857
11597.00,0.1858
11596.00,0.1857
11595.00,0.1856
11594.00,0.1854
11593.00,0.1853
11592.00,0.1854
11591.00,0.1857
11590.00,0.1862
11589.00,0.1866
11588.00,0.1868
11587.00,0.1868
11586.00,0.1867
11585.00,0.1866
11584.00,0.1866
11583.00,0.1868
11582.00,0.1871
11581.00,0.1873
11580.00,0.1872
11579.00,0.1868
11578.00,0.1864
11577.00,0.1859
11576.00,0.1857
11575.00,0.1857
11574.00,0.1858
11573.00,0.1859
11572.00,0.1859
11571.00,0.1858
11570.00,0.1858
11569.00,0.1859
11568.00,0.1862
11567.00,0.1866
11566.00,0.1870
11565.00,0.1872
11564.00,0.1871
11563.00,0.1868
11562.00,0.1865
11561.00,0.1864
11560.00,0.1865
11559.00,0.1866
11558.00,0.1867
11557.00,0.1867
11556.00,0.1865
11555.00,0.1863
11554.00,0.1862
11553.00,0.1862
11552.00,0.1863
11551.00,0.1864
11550.00,0.1863
11549.00,0.1861
11548.00,0.1861
11547.00,0.1861
11546.00,0.1862
11545.00,0.1863
11544.00,0.1863
11543.00,0.1860
11542.00,0.1856
11541.00,0.1853
11540.00,0.1852
11539.00,0.1854
11538.00,0.1858
11537.00,0.1861
11536.00,0.1862
11535.00,0.1860
11534.00,0.1856
11533.00,0.1853
11532.00,0.1852
11531.00,0.1853
11530.00,0.1855
11529.00,0.1858
11528.00,0.1860
11527.00,0.1861
11526.00,0.1861
11525.00,0.1862
11524.00,0.1865
11523.00,0.1869
11522.00,0.1874
11521.00,0.1878
11520.00,0.1881
11519.00,0.1882
11518.00,0.1881
11517.00,0.1879
11516.00,0.1877
11515.00,0.1875
11514.00,0.1874
11513.00,0.1872
11512.00,0.1870
11511.00,0.1868
11510.00,0.1864
11509.00,0.1861
11508.00,0.1858
11507.00,0.1856
11506.00,0.1856
11505.00,0.1857
11504.00,0.1859
11503.00,0.1860
11502.00,0.1860
11501.00,0.1859
11500.00,0.1856
11499.00,0.1854
11498.00,0.1852
11497.00,0.1852
11496.00,0.1853
11495.00,0.1854
11494.00,0.1855
11493.00,0.1856
11492.00,0.1858
11491.00,0.1859
11490.00,0.1861
11489.00,0.1862
11488.00,0.1863
11487.00,0.1864
11486.00,0.1864
11485.00,0.1864
11484.00,0.1864
11483.00,0.1863
11482.00,0.1861
11481.00,0.1858
11480.00,0.1855
11479.00,0.1853
11478.00,0.1851
11477.00,0.1850
11476.00,0.1851
11475.00,0.1852
11474.00,0.1854
11473.00,0.1855
11472.00,0.1856
11471.00,0.1856
11470.00,0.1856
11469.00,0.1855
11468.00,0.1854
11467.00,0.1852
11466.00,0.1850
11465.00,0.1849
11464.00,0.1849
11463.00,0.1850
11462.00,0.1852
11461.00,0.1855
11460.00,0.1857
11459.00,0.1858
11458.00,0.1859
11457.00,0.1858
11456.00,0.1858
11455.00,0.1859
11454.00,0.1861
11453.00,0.1862
11452.00,0.1863
11451.00,0.1862
11450.00,0.1860
11449.00,0.1857
11448.00,0.1855
11447.00,0.1855
11446.00,0.1856
11445.00,0.1859
11444.00,0.1861
11443.00,0.1862
11442.00,0.1862
11441.00,0.1860
11440.00,0.1859
11439.00,0.1858
11438.00,0.1858
11437.00,0.1859
11436.00,0.1859
11435.00,0.1858
11434.00,0.1857
11433.00,0.1854
11432.00,0.1853
11431.00,0.1852
11430.00,0.1854
11429.00,0.1856
11428.00,0.1859
11427.00,0.1862
11426.00,0.1864
11425.00,0.1866
11424.00,0.1866
11423.00,0.1865
11422.00,0.1863
11421.00,0.1862
11420.00,0.1861
11419.00,0.1861
11418.00,0.1862
11417.00,0.1863
11416.00,0.1862
11415.00,0.1861
11414.00,0.1861
11413.00,0.1862
11412.00,0.1865
11411.00,0.1870
11410.00,0.1875
11409.00,0.1879
11408.00,0.1879
11407.00,0.1877
11406.00,0.1874
11405.00,0.1871
11404.00,0.1870
11403.00,0.1870
11402.00,0.1870
11401.00,0.1871
11400.00,0.1870
11399.00,0.1870
11398.00,0.1870
11397.00,0.1870
11396.00,0.1869
11395.00,0.1868
11394.00,0.1867
11393.00,0.1868
11392.00,0.1870
11391.00,0.1873
11390.00,0.1874
11389.00,0.1872
11388.00,0.1867
11387.00,0.1862
11386.00,0.1860
11385.00,0.1861
11384.00,0.1866
11383.00,0.1872
11382.00,0.1877
11381.00,0.1877
11380.00,0.1873
11379.00,0.1867
11378.00,0.1862
11377.00,0.1860
11376.00,0.1861
11375.00,0.1864
11374.00,0.1865
11373.00,0.1865
11372.00,0.1862
11371.00,0.1860
11370.00,0.1859
11369.00,0.1860
11368.00,0.1862
11367.00,0.1864
11366.00,0.1865
11365.00,0.1864
11364.00,0.1862
11363.00,0.1860
11362.00,0.1858
11361.00,0.1857
11360.00,0.1855
11359.00,0.1853
11358.00,0.1850
11357.00,0.1848
11356.00,0.1848
11355.00,0.1850
11354.00,0.1855
11353.00,0.1859
11352.00,0.1862
11351.00,0.1862
11350.00,0.1862
11349.00,0.1861
11348.00,0.1861
11347.00,0.1863
11346.00,0.1865
11345.00,0.1867
11344.00,0.1869
11343.00,0.1870
11342.00,0.1871
11341.00,0.1870
11340.00,0.1869
11339.00,0.1868
11338.00,0.1866
11337.00,0.1866
11336.00,0.1867
11335.00,0.1869
11334.00,0.1871
11333.00,0.1872
11332.00,0.1871
11331.00,0.1869
11330.00,0.1866
11329.00,0.1866
11328.00,0.1866
11327.00,0.1868
11326.00,0.1870
11325.00,0.1871
11324.00,0.1871
11323.00,0.1871
11322.00,0.1870
11321.00,0.1870
11320.00,0.1871
11319.00,0.1871
11318.00,0.1871
11317.00,0.1871
11316.00,0.1869
11315.00,0.1867
11314.00,0.1866
11313.00,0.1865
11312.00,0.1866
11311.00,0.1866
11310.00,0.1866
11309.00,0.1865
11308.00,0.1863
11307.00,0.1860
11306.00,0.1860
11305.00,0.1861
11304.00,0.1864
11303.00,0.1867
11302.00,0.1870
11301.00,0.1871
11300.00,0.1872
11299.00,0.1871
11298.00,0.1871
11297.00,0.1871
11296.00,0.1872
11295.00,0.1873
11294.00,0.1874
11293.00,0.1874
11292.00,0.1874
11291.00,0.1873
11290.00,0.1872
11289.00,0.1872
11288.00,0.1871
11287.00,0.1869
11286.00,0.1869
11285.00,0.1868
11284.00,0.1869
11283.00,0.1869
11282.00,0.1869
11281.00,0.1867
11280.00,0.1864
11279.00,0.1860
11278.00,0.1858
11277.00,0.1859
11276.00,0.1861
11275.00,0.1865
11274.00,0.1867
11273.00,0.1868
11272.00,0.1868
11271.00,0.1868
11270.00,0.1871
11269.00,0.1875
11268.00,0.1881
11267.00,0.1884
11266.00,0.1884
11265.00,0.1880
11264.00,0.1876
11263.00,0.1873
11262.00,0.1872
11261.00,0.1873
11260.00,0.1874
11259.00,0.1872
11258.00,0.1868
11257.00,0.1863
11256.00,0.1860
11255.00,0.1860
11254.00,0.1862
11253.00,0.1864
11252.00,0.1866
11251.00,0.1865
11250.00,0.1865
11249.00,0.1864
11248.00,0.1866
11247.00,0.1868
11246.00,0.1870
11245.00,0.1872
11244.00,0.1872
11243.00,0.1872
11242.00,0.1873
11241.00,0.1874
11240.00,0.1874
11239.00,0.1874
11238.00,0.1873
11237.00,0.1870
11236.00,0.1867
11235.00,0.1865
11234.00,0.1865
11233.00,0.1865
11232.00,0.1866
11231.00,0.1865
11230.00,0.1864
11229.00,0.1863
11228.00,0.1863
11227.00,0.1865
11226.00,0.1868
11225.00,0.1872
11224.00,0.1875
11223.00,0.1875
11222.00,0.1875
11221.00,0.1873
11220.00,0.1873
11219.00,0.1873
11218.00,0.1873
11217.00,0.1874
11216.00,0.1874
11215.00,0.1874
11214.00,0.1873
11213.00,0.1874
11212.00,0.1875
11211.00,0.1878
11210.00,0.1881
11209.00,0.1883
11208.00,0.1885
11207.00,0.1885
11206.00,0.1886
11205.00,0.1886
11204.00,0.1885
11203.00,0.1885
11202.00,0.1884
11201.00,0.1881
11200.00,0.1878
11199.00,0.1874
11198.00,0.1871
11197.00,0.1870
11196.00,0.1869
11195.00,0.1869
11194.00,0.1869
11193.00,0.1869
11192.00,0.1868
11191.00,0.1867
11190.00,0.1868
11189.00,0.1870
11188.00,0.1873
11187.00,0.1876
11186.00,0.1877
11185.00,0.1877
11184.00,0.1876
11183.00,0.1876
11182.00,0.1877
11181.00,0.1879
11180.00,0.1881
11179.00,0.1881
11178.00,0.1879
11177.00,0.1875
11176.00,0.1871
11175.00,0.1868
11174.00,0.1867
11173.00,0.1867
11172.00,0.1869
11171.00,0.1871
11170.00,0.1872
11169.00,0.1873
11168.00,0.1873
11167.00,0.1873
11166.00,0.1873
11165.00,0.1875
11164.00,0.1877
11163.00,0.1880
11162.00,0.1882
11161.00,0.1883
11160.00,0.1882
11159.00,0.1879
11158.00,0.1877
11157.00,0.1874
11156.00,0.1873
11155.00,0.1873
11154.00,0.1874
11153.00,0.1875
11152.00,0.1876
11151.00,0.1876
11150.00,0.1877
11149.00,0.1876
11148.00,0.1876
11147.00,0.1876
11146.00,0.1876
11145.00,0.1877
11144.00,0.1878
11143.00,0.1879
11142.00,0.1877
11141.00,0.1873
11140.00,0.1869
11139.00,0.1865
11138.00,0.1864
11137.00,0.1866
11136.00,0.1869
11135.00,0.1872
11134.00,0.1874
11133.00,0.1874
11132.00,0.1873
11131.00,0.1873
11130.00,0.1875
11129.00,0.1878
11128.00,0.1882
11127.00,0.1885
11126.00,0.1886
11125.00,0.1885
11124.00,0.1882
11123.00,0.1878
11122.00,0.1875
11121.00,0.1874
11120.00,0.1875
11119.00,0.1877
11118.00,0.1880
11117.00,0.1882
11116.00,0.1884
11115.00,0.1883
11114.00,0.1882
11113.00,0.1879
11112.00,0.1878
11111.00,0.1878
11110.00,0.1880
11109.00,0.1882
11108.00,0.1884
11107.00,0.1884
11106.00,0.1882
11105.00,0.1880
11104.00,0.1878
11103.00,0.1877
11102.00,0.1878
11101.00,0.1880
11100.00,0.1882
11099.00,0.1884
11098.00,0.1884
11097.00,0.1883
11096.00,0.1881
11095.00,0.1878
11094.00,0.1877
11093.00,0.1876
11092.00,0.1876
11091.00,0.1877
11090.00,0.1878
11089.00,0.1878
11088.00,0.1878
11087.00,0.1876
11086.00,0.1875
11085.00,0.1873
11084.00,0.1873
11083.00,0.1873
11082.00,0.1874
11081.00,0.1875
11080.00,0.1876
11079.00,0.1876
11078.00,0.1874
11077.00,0.1872
11076.00,0.1871
11075.00,0.1870
11074.00,0.1870
11073.00,0.1872
11072.00,0.1874
11071.00,0.1876
11070.00,0.1878
11069.00,0.1878
11068.00,0.1877
11067.00,0.1877
11066.00,0.1877
11065.00,0.1878
11064.00,0.1880
11063.00,0.1882
11062.00,0.1883
11061.00,0.1883
11060.00,0.1883
11059.00,0.1883
11058.00,0.1883
11057.00,0.1885
11056.00,0.1887
11055.00,0.1888
11054.00,0.1889
11053.00,0.1888
11052.00,0.1886
11051.00,0.1884
11050.00,0.1882
11049.00,0.1880
11048.00,0.1878
11047.00,0.1876
11046.00,0.1873
11045.00,0.1869
11044.00,0.1865
11043.00,0.1863
11042.00,0.1862
11041.00,0.1862
11040.00,0.1863
11039.00,0.1865
11038.00,0.1866
11037.00,0.1868
11036.00,0.1869
11035.00,0.1871
11034.00,0.1875
11033.00,0.1878
11032.00,0.1882
11031.00,0.1885
11030.00,0.1888
11029.00,0.1890
11028.00,0.1893
11027.00,0.1894
11026.00,0.1895
11025.00,0.1893
11024.00,0.1890
11023.00,0.1887
11022.00,0.1884
11021.00,0.1884
11020.00,0.1884
11019.00,0.1884
11018.00,0.1881
11017.00,0.1876
11016.00,0.1871
11015.00,0.1869
11014.00,0.1870
11013.00,0.1874
11012.00,0.1880
11011.00,0.1884
11010.00,0.1886
11009.00,0.1887
11008.00,0.1888
11007.00,0.1889
11006.00,0.1892
11005.00,0.1895
11004.00,0.1895
11003.00,0.1893
11002.00,0.1890
11001.00,0.1886
11000.00,0.1883
10999.00,0.1882
10998.00,0.1880
10997.00,0.1879
10996.00,0.1877
10995.00,0.1877
10994.00,0.1878
10993.00,0.1880
10992.00,0.1882
10991.00,0.1883
10990.00,0.1883
10989.00,0.1883
10988.00,0.1883
10987.00,0.1884
10986.00,0.1884
10985.00,0.1884
10984.00,0.1882
10983.00,0.1878
10982.00,0.1875
10981.00,0.1874
10980.00,0.1875
10979.00,0.1877
10978.00,0.1878
10977.00,0.1876
10976.00,0.1873
10975.00,0.1871
10974.00,0.1871
10973.00,0.1874
10972.00,0.1880
10971.00,0.1885
10970.00,0.1887
10969.00,0.1885
10968.00,0.1880
10967.00,0.1877
10966.00,0.1875
10965.00,0.1877
10964.00,0.1880
10963.00,0.1882
10962.00,0.1883
10961.00,0.1881
10960.00,0.1878
10959.00,0.1875
10958.00,0.1872
10957.00,0.1871
10956.00,0.1873
10955.00,0.1876
10954.00,0.1881
10953.00,0.1885
10952.00,0.1887
10951.00,0.1886
10950.00,0.1885
10949.00,0.1885
10948.00,0.1887
10947.00,0.1892
10946.00,0.1897
10945.00,0.1900
10944.00,0.1900
10943.00,0.1896
10942.00,0.1892
10941.00,0.1888
10940.00,0.1887
10939.00,0.1886
10938.00,0.1885
10937.00,0.1883
10936.00,0.1880
10935.00,0.1876
10934.00,0.1875
10933.00,0.1875
10932.00,0.1877
10931.00,0.1879
10930.00,0.1880
10929.00,0.1880
10928.00,0.1881
10927.00,0.1882
10926.00,0.1883
10925.00,0.1885
10924.00,0.1887
10923.00,0.1888
10922.00,0.1889
10921.00,0.1890
10920.00,0.1891
10919.00,0.1893
10918.00,0.1895
10917.00,0.1896
10916.00,0.1896
10915.00,0.1896
10914.00,0.1896
10913.00,0.1895
10912.00,0.1895
10911.00,0.1895
10910.00,0.1895
10909.00,0.1895
10908.00,0.1895
10907.00,0.1893
10906.00,0.1890
10905.00,0.1887
10904.00,0.1885
10903.00,0.1884
10902.00,0.1884
10901.00,0.1885
10900.00,0.1884
10899.00,0.1881
10898.00,0.1877
10897.00,0.1873
10896.00,0.1872
10895.00,0.1874
10894.00,0.1877
10893.00,0.1879
10892.00,0.1880
10891.00,0.1879
10890.00,0.1878
10889.00,0.1878
10888.00,0.1878
10887.00,0.1880
10886.00,0.1881
10885.00,0.1881
10884.00,0.1880
10883.00,0.1879
10882.00,0.1877
10881.00,0.1875
10880.00,0.1874
10879.00,0.1874
10878.00,0.1874
10877.00,0.1874
10876.00,0.1873
10875.00,0.1872
10874.00,0.1871
10873.00,0.1871
10872.00,0.1871
10871.00,0.1873
10870.00,0.1877
10869.00,0.1880
10868.00,0.1882
10867.00,0.1882
10866.00,0.1881
10865.00,0.1879
10864.00,0.1879
10863.00,0.1880
10862.00,0.1883
10861.00,0.1885
10860.00,0.1885
10859.00,0.1884
10858.00,0.1882
10857.00,0.1879
10856.00,0.1878
10855.00,0.1879
10854.00,0.1880
10853.00,0.1882
10852.00,0.1883
10851.00,0.1883
10850.00,0.1883
10849.00,0.1884
10848.00,0.1885
10847.00,0.1886
10846.00,0.1886
10845.00,0.1884
10844.00,0.1881
10843.00,0.1878
10842.00,0.1877
10841.00,0.1877
10840.00,0.1878
10839.00,0.1878
10838.00,0.1877
10837.00,0.1874
10836.00,0.1872
10835.00,0.1871
10834.00,0.1871
10833.00,0.1871
10832.00,0.1872
10831.00,0.1871
10830.00,0.1870
10829.00,0.1869
10828.00,0.1868
10827.00,0.1869
10826.00,0.1870
10825.00,0.1870
10824.00,0.1869
10823.00,0.1869
10822.00,0.1869
10821.00,0.1872
10820.00,0.1876
10819.00,0.1880
10818.00,0.1883
10817.00,0.1883
10816.00,0.1882
10815.00,0.1882
10814.00,0.1882
10813.00,0.1884
10812.00,0.1885
10811.00,0.1885
10810.00,0.1884
10809.00,0.1881
10808.00,0.1879
10807.00,0.1878
10806.00,0.1878
10805.00,0.1878
10804.00,0.1878
10803.00,0.1877
10802.00,0.1877
10801.00,0.1877
10800.00,0.1878
10799.00,0.1878
10798.00,0.1879
10797.00,0.1879
10796.00,0.1878
10795.00,0.1878
10794.00,0.1877
10793.00,0.1877
10792.00,0.1875
10791.00,0.1874
10790.00,0.1873
10789.00,0.1872
10788.00,0.1873
10787.00,0.1874
10786.00,0.1875
10785.00,0.1876
10784.00,0.1877
10783.00,0.1878
10782.00,0.1879
10781.00,0.1880
10780.00,0.1881
10779.00,0.1880
10778.00,0.1877
10777.00,0.1875
10776.00,0.1873
10775.00,0.1872
10774.00,0.1873
10773.00,0.1874
10772.00,0.1874
10771.00,0.1873
10770.00,0.1872
10769.00,0.1871
10768.00,0.1872
10767.00,0.1874
10766.00,0.1876
10765.00,0.1878
10764.00,0.1879
10763.00,0.1879
10762.00,0.1878
10761.00,0.1876
10760.00,0.1874
10759.00,0.1873
10758.00,0.1872
10757.00,0.1872
10756.00,0.1872
10755.00,0.1872
10754.00,0.1872
10753.00,0.1872
10752.00,0.1872
10751.00,0.1873
10750.00,0.1875
10749.00,0.1876
10748.00,0.1876
10747.00,0.1876
10746.00,0.1876
10745.00,0.1877
10744.00,0.1879
10743.00,0.1880
10742.00,0.1881
10741.00,0.1881
10740.00,0.1880
10739.00,0.1880
10738.00,0.1880
10737.00,0.1881
10736.00,0.1881
10735.00,0.1880
10734.00,0.1878
10733.00,0.1877
10732.00,0.1878
10731.00,0.1881
10730.00,0.1883
10729.00,0.1884
10728.00,0.1883
10727.00,0.1878
10726.00,0.1874
10725.00,0.1872
10724.00,0.1872
10723.00,0.1874
10722.00,0.1876
10721.00,0.1877
10720.00,0.1875
10719.00,0.1873
10718.00,0.1871
10717.00,0.1870
10716.00,0.1871
10715.00,0.1873
10714.00,0.1875
10713.00,0.1876
10712.00,0.1877
10711.00,0.1877
10710.00,0.1876
10709.00,0.1875
10708.00,0.1874
10707.00,0.1875
10706.00,0.1877
10705.00,0.1879
10704.00,0.1882
10703.00,0.1883
10702.00,0.1884
10701.00,0.1884
10700.00,0.1885
10699.00,0.1886
10698.00,0.1886
10697.00,0.1886
10696.00,0.1884
10695.00,0.1881
10694.00,0.1878
10693.00,0.1875
10692.00,0.1873
10691.00,0.1873
10690.00,0.1874
10689.00,0.1875
10688.00,0.1876
10687.00,0.1876
10686.00,0.1876
10685.00,0.1875
10684.00,0.1875
10683.00,0.1876
10682.00,0.1877
10681.00,0.1878
10680.00,0.1878
10679.00,0.1877
10678.00,0.1876
10677.00,0.1875
10676.00,0.1875
10675.00,0.1875
10674.00,0.1876
10673.00,0.1878
10672.00,0.1879
10671.00,0.1881
10670.00,0.1882
10669.00,0.1882
10668.00,0.1883
10667.00,0.1884
10666.00,0.1886
10665.00,0.1887
10664.00,0.1888
10663.00,0.1888
10662.00,0.1886
10661.00,0.1884
10660.00,0.1883
10659.00,0.1883
10658.00,0.1884
10657.00,0.1886
10656.00,0.1886
10655.00,0.1885
10654.00,0.1883
10653.00,0.1881
10652.00,0.1880
10651.00,0.1881
10650.00,0.1882
10649.00,0.1884
10648.00,0.1886
10647.00,0.1886
10646.00,0.1884
10645.00,0.1882
10644.00,0.1879
10643.00,0.1879
10642.00,0.1880
10641.00,0.1882
10640.00,0.1883
10639.00,0.1884
10638.00,0.1883
10637.00,0.1883
10636.00,0.1883
10635.00,0.1885
10634.00,0.1887
10633.00,0.1889
10632.00,0.1890
10631.00,0.1890
10630.00,0.1889
10629.00,0.1889
10628.00,0.1889
10627.00,0.1889
10626.00,0.1888
10625.00,0.1887
10624.00,0.1886
10623.00,0.1886
10622.00,0.1886
10621.00,0.1887
10620.00,0.1888
10619.00,0.1889
10618.00,0.1888
10617.00,0.1887
10616.00,0.1885
10615.00,0.1884
10614.00,0.1884
10613.00,0.1885
10612.00,0.1887
10611.00,0.1890
10610.00,0.1891
