Created As ASCII File,样品 174 用户 Administrator 日期 星期四, 四月 22 2021
cm-1,A
11762.00,0.2126
11761.00,0.2125
11760.00,0.2122
11759.00,0.2119
11758.00,0.2115
11757.00,0.2113
11756.00,0.2112
11755.00,0.2111
11754.00,0.2112
11753.00,0.2113
11752.00,0.2113
11751.00,0.2113
11750.00,0.2113
11749.00,0.2113
11748.00,0.2113
11747.00,0.2113
11746.00,0.2114
11745.00,0.2116
11744.00,0.2118
11743.00,0.2120
11742.00,0.2121
11741.00,0.2120
11740.00,0.2118
11739.00,0.2115
11738.00,0.2113
11737.00,0.2112
11736.00,0.2112
11735.00,0.2115
11734.00,0.2117
11733.00,0.2120
11732.00,0.2121
11731.00,0.2120
11730.00,0.2119
11729.00,0.2118
11728.00,0.2117
11727.00,0.2117
11726.00,0.2116
11725.00,0.2116
11724.00,0.2115
11723.00,0.2113
11722.00,0.2111
11721.00,0.2109
11720.00,0.2108
11719.00,0.2107
11718.00,0.2107
11717.00,0.2107
11716.00,0.2109
11715.00,0.2111
11714.00,0.2113
11713.00,0.2115
11712.00,0.2116
11711.00,0.2117
11710.00,0.2117
11709.00,0.2116
11708.00,0.2114
11707.00,0.2112
11706.00,0.2109
11705.00,0.2108
11704.00,0.2107
11703.00,0.2106
11702.00,0.2105
11701.00,0.2104
11700.00,0.2102
11699.00,0.2100
11698.00,0.2099
11697.00,0.2100
11696.00,0.2102
11695.00,0.2106
11694.00,0.2111
11693.00,0.2114
11692.00,0.2117
11691.00,0.2118
11690.00,0.2119
11689.00,0.2119
11688.00,0.2119
11687.00,0.2119
11686.00,0.2119
11685.00,0.2118
11684.00,0.2117
11683.00,0.2116
11682.00,0.2115
11681.00,0.2113
11680.00,0.2112
11679.00,0.2110
11678.00,0.2110
11677.00,0.2111
11676.00,0.2112
11675.00,0.2115
11674.00,0.2118
11673.00,0.2120
11672.00,0.2121
11671.00,0.2123
11670.00,0.2124
11669.00,0.2125
11668.00,0.2127
11667.00,0.2128
11666.00,0.2128
11665.00,0.2128
11664.00,0.2126
11663.00,0.2125
11662.00,0.2123
11661.00,0.2121
11660.00,0.2117
11659.00,0.2113
11658.00,0.2108
11657.00,0.2103
11656.00,0.2100
11655.00,0.2100
11654.00,0.2101
11653.00,0.2103
11652.00,0.2104
11651.00,0.2104
11650.00,0.2103
11649.00,0.2102
11648.00,0.2103
11647.00,0.2107
11646.00,0.2113
11645.00,0.2117
11644.00,0.2120
11643.00,0.2120
11642.00,0.2118
11641.00,0.2116
11640.00,0.2116
11639.00,0.2118
11638.00,0.2120
11637.00,0.2121
11636.00,0.2119
11635.00,0.2114
11634.00,0.2110
11633.00,0.2107
11632.00,0.2108
11631.00,0.2112
11630.00,0.2116
11629.00,0.2118
11628.00,0.2116
11627.00,0.2112
11626.00,0.2108
11625.00,0.2106
11624.00,0.2106
11623.00,0.2107
11622.00,0.2109
11621.00,0.2110
11620.00,0.2109
11619.00,0.2108
11618.00,0.2108
11617.00,0.2107
11616.00,0.2107
11615.00,0.2105
11614.00,0.2103
11613.00,0.2102
11612.00,0.2104
11611.00,0.2109
11610.00,0.2116
11609.00,0.2121
11608.00,0.2123
11607.00,0.2120
11606.00,0.2116
11605.00,0.2112
11604.00,0.2111
11603.00,0.2114
11602.00,0.2118
11601.00,0.2121
11600.00,0.2120
11599.00,0.2116
11598.00,0.2112
11597.00,0.2110
11596.00,0.2110
11595.00,0.2112
11594.00,0.2114
11593.00,0.2115
11592.00,0.2113
11591.00,0.2111
11590.00,0.2110
11589.00,0.2110
11588.00,0.2112
11587.00,0.2113
11586.00,0.2113
11585.00,0.2111
11584.00,0.2109
11583.00,0.2107
11582.00,0.2106
11581.00,0.2105
11580.00,0.2105
11579.00,0.2105
11578.00,0.2106
11577.00,0.2108
11576.00,0.2111
11575.00,0.2115
11574.00,0.2118
11573.00,0.2119
11572.00,0.2118
11571.00,0.2115
11570.00,0.2113
11569.00,0.2111
11568.00,0.2113
11567.00,0.2115
11566.00,0.2119
11565.00,0.2121
11564.00,0.2121
11563.00,0.2120
11562.00,0.2118
11561.00,0.2117
11560.00,0.2116
11559.00,0.2118
11558.00,0.2120
11557.00,0.2123
11556.00,0.2125
11555.00,0.2125
11554.00,0.2122
11553.00,0.2118
11552.00,0.2115
11551.00,0.2113
11550.00,0.2113
11549.00,0.2114
11548.00,0.2116
11547.00,0.2116
11546.00,0.2116
11545.00,0.2115
11544.00,0.2114
11543.00,0.2114
11542.00,0.2114
11541.00,0.2114
11540.00,0.2114
11539.00,0.2113
11538.00,0.2112
11537.00,0.2111
11536.00,0.2111
11535.00,0.2110
11534.00,0.2109
11533.00,0.2107
11532.00,0.2107
11531.00,0.2107
11530.00,0.2109
11529.00,0.2112
11528.00,0.2114
11527.00,0.2115
11526.00,0.2116
11525.00,0.2115
11524.00,0.2115
11523.00,0.2117
11522.00,0.2119
11521.00,0.2120
11520.00,0.2120
11519.00,0.2117
11518.00,0.2113
11517.00,0.2109
11516.00,0.2106
11515.00,0.2104
11514.00,0.2104
11513.00,0.2104
11512.00,0.2105
11511.00,0.2105
11510.00,0.2105
11509.00,0.2105
11508.00,0.2107
11507.00,0.2109
11506.00,0.2111
11505.00,0.2112
11504.00,0.2113
11503.00,0.2113
11502.00,0.2112
11501.00,0.2111
11500.00,0.2112
11499.00,0.2113
11498.00,0.2113
11497.00,0.2113
11496.00,0.2112
11495.00,0.2110
11494.00,0.2108
11493.00,0.2107
11492.00,0.2108
11491.00,0.2111
11490.00,0.2114
11489.00,0.2116
11488.00,0.2117
11487.00,0.2118
11486.00,0.2118
11485.00,0.2118
11484.00,0.2118
11483.00,0.2118
11482.00,0.2117
11481.00,0.2116
11480.00,0.2117
11479.00,0.2119
11478.00,0.2121
11477.00,0.2123
11476.00,0.2124
11475.00,0.2124
11474.00,0.2124
11473.00,0.2124
11472.00,0.2127
11471.00,0.2129
11470.00,0.2131
11469.00,0.2130
11468.00,0.2126
11467.00,0.2120
11466.00,0.2115
11465.00,0.2113
11464.00,0.2113
11463.00,0.2115
11462.00,0.2116
11461.00,0.2115
11460.00,0.2112
11459.00,0.2109
11458.00,0.2108
11457.00,0.2111
11456.00,0.2116
11455.00,0.2120
11454.00,0.2123
11453.00,0.2123
11452.00,0.2120
11451.00,0.2117
11450.00,0.2115
11449.00,0.2113
11448.00,0.2112
11447.00,0.2112
11446.00,0.2112
11445.00,0.2112
11444.00,0.2112
11443.00,0.2112
11442.00,0.2112
11441.00,0.2111
11440.00,0.2110
11439.00,0.2109
11438.00,0.2110
11437.00,0.2111
11436.00,0.2113
11435.00,0.2114
11434.00,0.2115
11433.00,0.2115
11432.00,0.2114
11431.00,0.2113
11430.00,0.2112
11429.00,0.2110
11428.00,0.2109
11427.00,0.2109
11426.00,0.2110
11425.00,0.2111
11424.00,0.2112
11423.00,0.2112
11422.00,0.2111
11421.00,0.2110
11420.00,0.2110
11419.00,0.2112
11418.00,0.2116
11417.00,0.2119
11416.00,0.2120
11415.00,0.2119
11414.00,0.2114
11413.00,0.2108
11412.00,0.2104
11411.00,0.2103
11410.00,0.2105
11409.00,0.2110
11408.00,0.2115
11407.00,0.2119
11406.00,0.2120
11405.00,0.2120
11404.00,0.2119
11403.00,0.2118
11402.00,0.2118
11401.00,0.2120
11400.00,0.2122
11399.00,0.2123
11398.00,0.2123
11397.00,0.2120
11396.00,0.2115
11395.00,0.2111
11394.00,0.2108
11393.00,0.2108
11392.00,0.2111
11391.00,0.2113
11390.00,0.2115
11389.00,0.2117
11388.00,0.2118
11387.00,0.2118
11386.00,0.2118
11385.00,0.2118
11384.00,0.2117
11383.00,0.2116
11382.00,0.2115
11381.00,0.2114
11380.00,0.2114
11379.00,0.2114
11378.00,0.2113
11377.00,0.2111
11376.00,0.2109
11375.00,0.2109
11374.00,0.2110
11373.00,0.2113
11372.00,0.2114
11371.00,0.2115
11370.00,0.2113
11369.00,0.2112
11368.00,0.2111
11367.00,0.2113
11366.00,0.2117
11365.00,0.2120
11364.00,0.2122
11363.00,0.2122
11362.00,0.2121
11361.00,0.2121
11360.00,0.2121
11359.00,0.2122
11358.00,0.2123
11357.00,0.2123
11356.00,0.2122
11355.00,0.2119
11354.00,0.2116
11353.00,0.2115
11352.00,0.2113
11351.00,0.2112
11350.00,0.2112
11349.00,0.2111
11348.00,0.2112
11347.00,0.2113
11346.00,0.2115
11345.00,0.2116
11344.00,0.2117
11343.00,0.2116
11342.00,0.2116
11341.00,0.2117
11340.00,0.2119
11339.00,0.2121
11338.00,0.2123
11337.00,0.2124
11336.00,0.2124
11335.00,0.2122
11334.00,0.2122
11333.00,0.2122
11332.00,0.2123
11331.00,0.2125
11330.00,0.2126
11329.00,0.2126
11328.00,0.2124
11327.00,0.2122
11326.00,0.2120
11325.00,0.2119
11324.00,0.2119
11323.00,0.2119
11322.00,0.2118
11321.00,0.2116
11320.00,0.2114
11319.00,0.2112
11318.00,0.2112
11317.00,0.2113
11316.00,0.2116
11315.00,0.2119
11314.00,0.2120
11313.00,0.2119
11312.00,0.2117
11311.00,0.2115
11310.00,0.2114
11309.00,0.2114
11308.00,0.2114
11307.00,0.2115
11306.00,0.2114
11305.00,0.2112
11304.00,0.2110
11303.00,0.2109
11302.00,0.2108
11301.00,0.2108
11300.00,0.2109
11299.00,0.2110
11298.00,0.2110
11297.00,0.2111
11296.00,0.2111
11295.00,0.2111
11294.00,0.2112
11293.00,0.2112
11292.00,0.2113
11291.00,0.2113
11290.00,0.2113
11289.00,0.2113
11288.00,0.2114
11287.00,0.2115
11286.00,0.2117
11285.00,0.2118
11284.00,0.2119
11283.00,0.2119
11282.00,0.2117
11281.00,0.2116
11280.00,0.2115
11279.00,0.2115
11278.00,0.2116
11277.00,0.2117
11276.00,0.2117
11275.00,0.2116
11274.00,0.2113
11273.00,0.2110
11272.00,0.2108
11271.00,0.2107
11270.00,0.2109
11269.00,0.2112
11268.00,0.2115
11267.00,0.2117
11266.00,0.2117
11265.00,0.2115
11264.00,0.2114
11263.00,0.2113
11262.00,0.2114
11261.00,0.2116
11260.00,0.2119
11259.00,0.2120
11258.00,0.2120
11257.00,0.2118
11256.00,0.2115
11255.00,0.2113
11254.00,0.2111
11253.00,0.2111
11252.00,0.2112
11251.00,0.2113
11250.00,0.2114
11249.00,0.2114
11248.00,0.2114
11247.00,0.2114
11246.00,0.2113
11245.00,0.2113
11244.00,0.2114
11243.00,0.2114
11242.00,0.2115
11241.00,0.2115
11240.00,0.2116
11239.00,0.2116
11238.00,0.2116
11237.00,0.2116
11236.00,0.2117
11235.00,0.2117
11234.00,0.2117
11233.00,0.2117
11232.00,0.2116
11231.00,0.2116
11230.00,0.2115
11229.00,0.2115
11228.00,0.2115
11227.00,0.2116
11226.00,0.2116
11225.00,0.2116
11224.00,0.2116
11223.00,0.2115
11222.00,0.2114
11221.00,0.2114
11220.00,0.2113
11219.00,0.2113
11218.00,0.2114
11217.00,0.2114
11216.00,0.2114
11215.00,0.2114
11214.00,0.2113
11213.00,0.2112
11212.00,0.2110
11211.00,0.2108
11210.00,0.2106
11209.00,0.2105
11208.00,0.2106
11207.00,0.2107
11206.00,0.2110
11205.00,0.2112
11204.00,0.2114
11203.00,0.2113
11202.00,0.2112
11201.00,0.2112
11200.00,0.2112
11199.00,0.2114
11198.00,0.2118
11197.00,0.2122
11196.00,0.2124
11195.00,0.2125
11194.00,0.2124
11193.00,0.2122
11192.00,0.2121
11191.00,0.2120
11190.00,0.2119
11189.00,0.2118
11188.00,0.2116
11187.00,0.2115
11186.00,0.2114
11185.00,0.2113
11184.00,0.2113
11183.00,0.2112
11182.00,0.2113
11181.00,0.2113
11180.00,0.2114
11179.00,0.2114
11178.00,0.2114
11177.00,0.2114
11176.00,0.2114
11175.00,0.2115
11174.00,0.2117
11173.00,0.2119
11172.00,0.2120
11171.00,0.2119
11170.00,0.2117
11169.00,0.2115
11168.00,0.2114
11167.00,0.2116
11166.00,0.2119
11165.00,0.2122
11164.00,0.2123
11163.00,0.2123
11162.00,0.2120
11161.00,0.2117
11160.00,0.2114
11159.00,0.2114
11158.00,0.2115
11157.00,0.2117
11156.00,0.2117
11155.00,0.2117
11154.00,0.2115
11153.00,0.2113
11152.00,0.2112
11151.00,0.2113
11150.00,0.2115
11149.00,0.2117
11148.00,0.2118
11147.00,0.2118
11146.00,0.2118
11145.00,0.2117
11144.00,0.2116
11143.00,0.2115
11142.00,0.2115
11141.00,0.2116
11140.00,0.2117
11139.00,0.2118
11138.00,0.2120
11137.00,0.2120
11136.00,0.2120
11135.00,0.2120
11134.00,0.2120
11133.00,0.2121
11132.00,0.2123
11131.00,0.2126
11130.00,0.2127
11129.00,0.2127
11128.00,0.2126
11127.00,0.2125
11126.00,0.2123
11125.00,0.2123
11124.00,0.2122
11123.00,0.2122
11122.00,0.2122
11121.00,0.2121
11120.00,0.2121
11119.00,0.2121
11118.00,0.2121
11117.00,0.2122
11116.00,0.2123
11115.00,0.2124
11114.00,0.2125
11113.00,0.2126
11112.00,0.2126
11111.00,0.2126
11110.00,0.2125
11109.00,0.2123
11108.00,0.2123
11107.00,0.2123
11106.00,0.2125
11105.00,0.2127
11104.00,0.2129
11103.00,0.2129
11102.00,0.2129
11101.00,0.2128
11100.00,0.2127
11099.00,0.2126
11098.00,0.2125
11097.00,0.2124
11096.00,0.2123
11095.00,0.2121
11094.00,0.2118
11093.00,0.2115
11092.00,0.2112
11091.00,0.2110
11090.00,0.2109
11089.00,0.2110
11088.00,0.2112
11087.00,0.2115
11086.00,0.2117
11085.00,0.2119
11084.00,0.2119
11083.00,0.2119
11082.00,0.2120
11081.00,0.2121
11080.00,0.2123
11079.00,0.2124
11078.00,0.2125
11077.00,0.2124
11076.00,0.2124
11075.00,0.2123
11074.00,0.2123
11073.00,0.2124
11072.00,0.2124
11071.00,0.2123
11070.00,0.2123
11069.00,0.2124
11068.00,0.2125
11067.00,0.2126
11066.00,0.2127
11065.00,0.2127
11064.00,0.2126
11063.00,0.2124
11062.00,0.2122
11061.00,0.2121
11060.00,0.2122
11059.00,0.2124
11058.00,0.2126
11057.00,0.2126
11056.00,0.2126
11055.00,0.2125
11054.00,0.2124
11053.00,0.2123
11052.00,0.2122
11051.00,0.2122
11050.00,0.2123
11049.00,0.2124
11048.00,0.2125
11047.00,0.2125
11046.00,0.2125
11045.00,0.2123
11044.00,0.2121
11043.00,0.2118
11042.00,0.2116
11041.00,0.2114
11040.00,0.2114
11039.00,0.2115
11038.00,0.2115
11037.00,0.2115
11036.00,0.2115
11035.00,0.2116
11034.00,0.2118
11033.00,0.2120
11032.00,0.2122
11031.00,0.2124
11030.00,0.2123
11029.00,0.2123
11028.00,0.2123
11027.00,0.2125
11026.00,0.2128
11025.00,0.2130
11024.00,0.2130
11023.00,0.2127
11022.00,0.2121
11021.00,0.2117
11020.00,0.2114
11019.00,0.2114
11018.00,0.2116
11017.00,0.2118
11016.00,0.2120
11015.00,0.2120
11014.00,0.2120
11013.00,0.2119
11012.00,0.2119
11011.00,0.2119
11010.00,0.2121
11009.00,0.2123
11008.00,0.2126
11007.00,0.2129
11006.00,0.2131
11005.00,0.2131
11004.00,0.2128
11003.00,0.2125
11002.00,0.2123
11001.00,0.2122
11000.00,0.2123
10999.00,0.2125
10998.00,0.2126
10997.00,0.2127
10996.00,0.2128
10995.00,0.2129
10994.00,0.2130
10993.00,0.2131
10992.00,0.2130
10991.00,0.2129
10990.00,0.2128
10989.00,0.2128
10988.00,0.2128
10987.00,0.2127
10986.00,0.2123
10985.00,0.2118
10984.00,0.2114
10983.00,0.2112
10982.00,0.2113
10981.00,0.2116
10980.00,0.2119
10979.00,0.2119
10978.00,0.2117
10977.00,0.2115
10976.00,0.2114
10975.00,0.2117
10974.00,0.2122
10973.00,0.2127
10972.00,0.2129
10971.00,0.2127
10970.00,0.2124
10969.00,0.2120
10968.00,0.2118
10967.00,0.2118
10966.00,0.2118
10965.00,0.2118
10964.00,0.2118
10963.00,0.2118
10962.00,0.2116
10961.00,0.2115
10960.00,0.2113
10959.00,0.2111
10958.00,0.2110
10957.00,0.2111
10956.00,0.2113
10955.00,0.2118
10954.00,0.2123
10953.00,0.2127
10952.00,0.2128
10951.00,0.2128
10950.00,0.2126
10949.00,0.2124
10948.00,0.2124
10947.00,0.2124
10946.00,0.2125
10945.00,0.2125
10944.00,0.2125
10943.00,0.2125
10942.00,0.2123
10941.00,0.2121
10940.00,0.2119
10939.00,0.2118
10938.00,0.2118
10937.00,0.2120
10936.00,0.2122
10935.00,0.2126
10934.00,0.2128
10933.00,0.2129
10932.00,0.2129
10931.00,0.2127
10930.00,0.2125
10929.00,0.2122
10928.00,0.2121
10927.00,0.2121
10926.00,0.2122
10925.00,0.2123
10924.00,0.2123
10923.00,0.2121
10922.00,0.2118
10921.00,0.2114
10920.00,0.2111
10919.00,0.2110
10918.00,0.2112
10917.00,0.2115
10916.00,0.2118
10915.00,0.2120
10914.00,0.2121
10913.00,0.2121
10912.00,0.2122
10911.00,0.2124
10910.00,0.2126
10909.00,0.2127
10908.00,0.2127
10907.00,0.2126
10906.00,0.2123
10905.00,0.2120
10904.00,0.2118
10903.00,0.2118
10902.00,0.2118
10901.00,0.2118
10900.00,0.2116
10899.00,0.2114
10898.00,0.2110
10897.00,0.2108
10896.00,0.2107
10895.00,0.2109
10894.00,0.2112
10893.00,0.2115
10892.00,0.2116
10891.00,0.2116
10890.00,0.2114
10889.00,0.2113
10888.00,0.2113
10887.00,0.2115
10886.00,0.2119
10885.00,0.2121
10884.00,0.2122
10883.00,0.2121
10882.00,0.2120
10881.00,0.2119
10880.00,0.2119
10879.00,0.2120
10878.00,0.2121
10877.00,0.2122
10876.00,0.2123
10875.00,0.2123
10874.00,0.2123
10873.00,0.2124
10872.00,0.2124
10871.00,0.2124
10870.00,0.2123
10869.00,0.2121
10868.00,0.2118
10867.00,0.2114
10866.00,0.2110
10865.00,0.2108
10864.00,0.2107
10863.00,0.2108
10862.00,0.2110
10861.00,0.2110
10860.00,0.2110
10859.00,0.2108
10858.00,0.2108
10857.00,0.2108
10856.00,0.2111
10855.00,0.2114
10854.00,0.2116
10853.00,0.2116
10852.00,0.2114
10851.00,0.2112
10850.00,0.2109
10849.00,0.2109
10848.00,0.2110
10847.00,0.2112
10846.00,0.2115
10845.00,0.2116
10844.00,0.2116
10843.00,0.2116
10842.00,0.2116
10841.00,0.2117
10840.00,0.2119
10839.00,0.2121
10838.00,0.2122
10837.00,0.2122
10836.00,0.2121
10835.00,0.2120
10834.00,0.2119
10833.00,0.2118
10832.00,0.2117
10831.00,0.2117
10830.00,0.2117
10829.00,0.2117
10828.00,0.2117
10827.00,0.2116
10826.00,0.2114
10825.00,0.2113
10824.00,0.2112
10823.00,0.2113
10822.00,0.2115
10821.00,0.2117
10820.00,0.2118
10819.00,0.2117
10818.00,0.2115
10817.00,0.2114
10816.00,0.2113
10815.00,0.2115
10814.00,0.2116
10813.00,0.2117
10812.00,0.2116
10811.00,0.2115
10810.00,0.2114
10809.00,0.2114
10808.00,0.2115
10807.00,0.2116
10806.00,0.2117
10805.00,0.2117
10804.00,0.2118
10803.00,0.2119
10802.00,0.2120
10801.00,0.2121
10800.00,0.2120
10799.00,0.2118
10798.00,0.2116
10797.00,0.2115
10796.00,0.2116
10795.00,0.2117
10794.00,0.2118
10793.00,0.2118
10792.00,0.2118
10791.00,0.2118
10790.00,0.2119
10789.00,0.2120
10788.00,0.2120
10787.00,0.2120
10786.00,0.2118
10785.00,0.2117
10784.00,0.2116
10783.00,0.2117
10782.00,0.2120
10781.00,0.2122
10780.00,0.2123
10779.00,0.2122
10778.00,0.2120
10777.00,0.2117
10776.00,0.2116
10775.00,0.2117
10774.00,0.2117
10773.00,0.2117
10772.00,0.2116
10771.00,0.2114
10770.00,0.2111
10769.00,0.2109
10768.00,0.2108
10767.00,0.2108
10766.00,0.2108
10765.00,0.2109
10764.00,0.2110
10763.00,0.2112
10762.00,0.2114
10761.00,0.2115
10760.00,0.2115
10759.00,0.2113
10758.00,0.2110
10757.00,0.2107
10756.00,0.2107
10755.00,0.2108
10754.00,0.2110
10753.00,0.2111
10752.00,0.2110
10751.00,0.2108
10750.00,0.2105
10749.00,0.2104
10748.00,0.2104
10747.00,0.2106
10746.00,0.2107
10745.00,0.2109
10744.00,0.2110
10743.00,0.2111
10742.00,0.2112
10741.00,0.2112
10740.00,0.2113
10739.00,0.2113
10738.00,0.2112
10737.00,0.2112
10736.00,0.2112
10735.00,0.2113
10734.00,0.2115
10733.00,0.2116
10732.00,0.2116
10731.00,0.2116
10730.00,0.2115
10729.00,0.2115
10728.00,0.2117
10727.00,0.2119
10726.00,0.2120
10725.00,0.2121
10724.00,0.2120
10723.00,0.2117
10722.00,0.2115
10721.00,0.2113
10720.00,0.2113
10719.00,0.2113
10718.00,0.2112
10717.00,0.2112
10716.00,0.2111
10715.00,0.2111
10714.00,0.2112
10713.00,0.2114
10712.00,0.2116
10711.00,0.2117
10710.00,0.2118
10709.00,0.2118
10708.00,0.2119
10707.00,0.2119
10706.00,0.2120
10705.00,0.2120
10704.00,0.2119
10703.00,0.2118
10702.00,0.2118
10701.00,0.2118
10700.00,0.2118
10699.00,0.2117
10698.00,0.2115
10697.00,0.2114
10696.00,0.2113
10695.00,0.2113
10694.00,0.2113
10693.00,0.2114
10692.00,0.2115
10691.00,0.2115
10690.00,0.2113
10689.00,0.2112
10688.00,0.2111
10687.00,0.2111
10686.00,0.2112
10685.00,0.2113
10684.00,0.2115
10683.00,0.2115
10682.00,0.2113
10681.00,0.2109
10680.00,0.2107
10679.00,0.2105
10678.00,0.2106
10677.00,0.2108
10676.00,0.2110
10675.00,0.2110
10674.00,0.2110
10673.00,0.2109
10672.00,0.2108
10671.00,0.2109
10670.00,0.2110
10669.00,0.2111
10668.00,0.2112
10667.00,0.2114
10666.00,0.2115
10665.00,0.2117
10664.00,0.2119
10663.00,0.2119
10662.00,0.2117
10661.00,0.2115
10660.00,0.2114
10659.00,0.2114
10658.00,0.2115
10657.00,0.2116
10656.00,0.2117
10655.00,0.2116
10654.00,0.2116
10653.00,0.2115
10652.00,0.2116
10651.00,0.2116
10650.00,0.2116
10649.00,0.2116
10648.00,0.2116
10647.00,0.2116
10646.00,0.2116
10645.00,0.2115
10644.00,0.2115
10643.00,0.2115
10642.00,0.2115
10641.00,0.2114
10640.00,0.2112
10639.00,0.2111
10638.00,0.2110
10637.00,0.2110
10636.00,0.2111
10635.00,0.2112
10634.00,0.2113
10633.00,0.2113
10632.00,0.2112
10631.00,0.2111
10630.00,0.2112
10629.00,0.2115
10628.00,0.2118
10627.00,0.2122
10626.00,0.2125
10625.00,0.2125
10624.00,0.2123
10623.00,0.2121
10622.00,0.2120
10621.00,0.2120
10620.00,0.2121
10619.00,0.2121
10618.00,0.2121
10617.00,0.2120
10616.00,0.2119
10615.00,0.2120
10614.00,0.2121
10613.00,0.2123
10612.00,0.2125
10611.00,0.2124
10610.00,0.2123
