Created As ASCII File,样品 202 用户 Administrator 日期 星期四, 四月 22 2021
cm-1,A
11607.00,0.2016
11606.00,0.2014
11605.00,0.2013
11604.00,0.2013
11603.00,0.2014
11602.00,0.2016
11601.00,0.2017
11600.00,0.2017
11599.00,0.2016
11598.00,0.2015
11597.00,0.2014
11596.00,0.2013
11595.00,0.2012
11594.00,0.2012
11593.00,0.2011
11592.00,0.2011
11591.00,0.2010
11590.00,0.2010
11589.00,0.2011
11588.00,0.2011
11587.00,0.2011
11586.00,0.2010
11585.00,0.2009
11584.00,0.2007
11583.00,0.2006
11582.00,0.2005
11581.00,0.2004
11580.00,0.2003
11579.00,0.2001
11578.00,0.1999
11577.00,0.1997
11576.00,0.1997
11575.00,0.1998
11574.00,0.2000
11573.00,0.2003
11572.00,0.2003
11571.00,0.2003
11570.00,0.2001
11569.00,0.1999
11568.00,0.1998
11567.00,0.1999
11566.00,0.2001
11565.00,0.2004
11564.00,0.2005
11563.00,0.2005
11562.00,0.2004
11561.00,0.2002
11560.00,0.2001
11559.00,0.2001
11558.00,0.2003
11557.00,0.2005
11556.00,0.2007
11555.00,0.2008
11554.00,0.2008
11553.00,0.2008
11552.00,0.2007
11551.00,0.2007
11550.00,0.2007
11549.00,0.2009
11548.00,0.2010
11547.00,0.2012
11546.00,0.2014
11545.00,0.2014
11544.00,0.2014
11543.00,0.2013
11542.00,0.2013
11541.00,0.2012
11540.00,0.2012
11539.00,0.2013
11538.00,0.2014
11537.00,0.2014
11536.00,0.2014
11535.00,0.2013
11534.00,0.2012
11533.00,0.2011
11532.00,0.2012
11531.00,0.2014
11530.00,0.2016
11529.00,0.2017
11528.00,0.2016
11527.00,0.2015
11526.00,0.2013
11525.00,0.2012
11524.00,0.2011
11523.00,0.2012
11522.00,0.2014
11521.00,0.2015
11520.00,0.2016
11519.00,0.2014
11518.00,0.2010
11517.00,0.2005
11516.00,0.2001
11515.00,0.1998
11514.00,0.1997
11513.00,0.1997
11512.00,0.1999
11511.00,0.2001
11510.00,0.2002
11509.00,0.2002
11508.00,0.2001
11507.00,0.1999
11506.00,0.1999
11505.00,0.2000
11504.00,0.2001
11503.00,0.2003
11502.00,0.2005
11501.00,0.2006
11500.00,0.2006
11499.00,0.2006
11498.00,0.2007
11497.00,0.2009
11496.00,0.2010
11495.00,0.2011
11494.00,0.2012
11493.00,0.2011
11492.00,0.2011
11491.00,0.2010
11490.00,0.2011
11489.00,0.2012
11488.00,0.2013
11487.00,0.2013
11486.00,0.2012
11485.00,0.2009
11484.00,0.2006
11483.00,0.2004
11482.00,0.2003
11481.00,0.2005
11480.00,0.2008
11479.00,0.2012
11478.00,0.2014
11477.00,0.2016
11476.00,0.2016
11475.00,0.2015
11474.00,0.2014
11473.00,0.2013
11472.00,0.2013
11471.00,0.2013
11470.00,0.2014
11469.00,0.2015
11468.00,0.2014
11467.00,0.2013
11466.00,0.2010
11465.00,0.2008
11464.00,0.2006
11463.00,0.2006
11462.00,0.2007
11461.00,0.2008
11460.00,0.2009
11459.00,0.2008
11458.00,0.2006
11457.00,0.2004
11456.00,0.2003
11455.00,0.2004
11454.00,0.2005
11453.00,0.2007
11452.00,0.2008
11451.00,0.2007
11450.00,0.2006
11449.00,0.2004
11448.00,0.2002
11447.00,0.2002
11446.00,0.2001
11445.00,0.2002
11444.00,0.2002
11443.00,0.2002
11442.00,0.2003
11441.00,0.2004
11440.00,0.2004
11439.00,0.2005
11438.00,0.2005
11437.00,0.2005
11436.00,0.2006
11435.00,0.2008
11434.00,0.2011
11433.00,0.2014
11432.00,0.2017
11431.00,0.2016
11430.00,0.2014
11429.00,0.2010
11428.00,0.2006
11427.00,0.2004
11426.00,0.2003
11425.00,0.2004
11424.00,0.2003
11423.00,0.2002
11422.00,0.2001
11421.00,0.1999
11420.00,0.2000
11419.00,0.2002
11418.00,0.2004
11417.00,0.2006
11416.00,0.2006
11415.00,0.2005
11414.00,0.2004
11413.00,0.2004
11412.00,0.2006
11411.00,0.2009
11410.00,0.2012
11409.00,0.2014
11408.00,0.2015
11407.00,0.2014
11406.00,0.2014
11405.00,0.2015
11404.00,0.2017
11403.00,0.2019
11402.00,0.2020
11401.00,0.2019
11400.00,0.2016
11399.00,0.2012
11398.00,0.2009
11397.00,0.2007
11396.00,0.2006
11395.00,0.2005
11394.00,0.2005
11393.00,0.2004
11392.00,0.2004
11391.00,0.2004
11390.00,0.2004
11389.00,0.2006
11388.00,0.2008
11387.00,0.2011
11386.00,0.2014
11385.00,0.2015
11384.00,0.2015
11383.00,0.2015
11382.00,0.2013
11381.00,0.2011
11380.00,0.2010
11379.00,0.2008
11378.00,0.2007
11377.00,0.2006
11376.00,0.2005
11375.00,0.2004
11374.00,0.2004
11373.00,0.2003
11372.00,0.2003
11371.00,0.2004
11370.00,0.2005
11369.00,0.2006
11368.00,0.2009
11367.00,0.2011
11366.00,0.2014
11365.00,0.2016
11364.00,0.2017
11363.00,0.2018
11362.00,0.2017
11361.00,0.2016
11360.00,0.2014
11359.00,0.2013
11358.00,0.2013
11357.00,0.2013
11356.00,0.2014
11355.00,0.2014
11354.00,0.2014
11353.00,0.2012
11352.00,0.2011
11351.00,0.2011
11350.00,0.2012
11349.00,0.2014
11348.00,0.2015
11347.00,0.2016
11346.00,0.2016
11345.00,0.2015
11344.00,0.2015
11343.00,0.2015
11342.00,0.2016
11341.00,0.2017
11340.00,0.2017
11339.00,0.2016
11338.00,0.2015
11337.00,0.2014
11336.00,0.2014
11335.00,0.2015
11334.00,0.2017
11333.00,0.2018
11332.00,0.2019
11331.00,0.2017
11330.00,0.2015
11329.00,0.2013
11328.00,0.2012
11327.00,0.2011
11326.00,0.2012
11325.00,0.2013
11324.00,0.2013
11323.00,0.2013
11322.00,0.2013
11321.00,0.2011
11320.00,0.2010
11319.00,0.2008
11318.00,0.2008
11317.00,0.2008
11316.00,0.2008
11315.00,0.2008
11314.00,0.2008
11313.00,0.2008
11312.00,0.2008
11311.00,0.2008
11310.00,0.2009
11309.00,0.2009
11308.00,0.2010
11307.00,0.2011
11306.00,0.2012
11305.00,0.2013
11304.00,0.2015
11303.00,0.2016
11302.00,0.2015
11301.00,0.2014
11300.00,0.2011
11299.00,0.2009
11298.00,0.2009
11297.00,0.2010
11296.00,0.2011
11295.00,0.2013
11294.00,0.2013
11293.00,0.2013
11292.00,0.2012
11291.00,0.2011
11290.00,0.2011
11289.00,0.2011
11288.00,0.2013
11287.00,0.2015
11286.00,0.2016
11285.00,0.2016
11284.00,0.2014
11283.00,0.2012
11282.00,0.2010
11281.00,0.2010
11280.00,0.2010
11279.00,0.2013
11278.00,0.2016
11277.00,0.2018
11276.00,0.2019
11275.00,0.2018
11274.00,0.2015
11273.00,0.2012
11272.00,0.2011
11271.00,0.2011
11270.00,0.2011
11269.00,0.2012
11268.00,0.2012
11267.00,0.2011
11266.00,0.2010
11265.00,0.2009
11264.00,0.2009
11263.00,0.2010
11262.00,0.2012
11261.00,0.2015
11260.00,0.2017
11259.00,0.2019
11258.00,0.2020
11257.00,0.2020
11256.00,0.2018
11255.00,0.2016
11254.00,0.2014
11253.00,0.2012
11252.00,0.2011
11251.00,0.2010
11250.00,0.2010
11249.00,0.2009
11248.00,0.2009
11247.00,0.2009
11246.00,0.2008
11245.00,0.2008
11244.00,0.2009
11243.00,0.2011
11242.00,0.2013
11241.00,0.2016
11240.00,0.2017
11239.00,0.2017
11238.00,0.2015
11237.00,0.2013
11236.00,0.2012
11235.00,0.2013
11234.00,0.2015
11233.00,0.2018
11232.00,0.2020
11231.00,0.2020
11230.00,0.2018
11229.00,0.2017
11228.00,0.2016
11227.00,0.2017
11226.00,0.2019
11225.00,0.2020
11224.00,0.2020
11223.00,0.2017
11222.00,0.2014
11221.00,0.2011
11220.00,0.2009
11219.00,0.2008
11218.00,0.2007
11217.00,0.2007
11216.00,0.2007
11215.00,0.2008
11214.00,0.2010
11213.00,0.2012
11212.00,0.2014
11211.00,0.2014
11210.00,0.2012
11209.00,0.2011
11208.00,0.2010
11207.00,0.2011
11206.00,0.2013
11205.00,0.2016
11204.00,0.2017
11203.00,0.2017
11202.00,0.2015
11201.00,0.2013
11200.00,0.2013
11199.00,0.2014
11198.00,0.2016
11197.00,0.2018
11196.00,0.2018
11195.00,0.2018
11194.00,0.2017
11193.00,0.2017
11192.00,0.2019
11191.00,0.2020
11190.00,0.2021
11189.00,0.2021
11188.00,0.2021
11187.00,0.2020
11186.00,0.2021
11185.00,0.2022
11184.00,0.2023
11183.00,0.2024
11182.00,0.2023
11181.00,0.2021
11180.00,0.2018
11179.00,0.2015
11178.00,0.2013
11177.00,0.2013
11176.00,0.2015
11175.00,0.2017
11174.00,0.2019
11173.00,0.2020
11172.00,0.2020
11171.00,0.2018
11170.00,0.2017
11169.00,0.2017
11168.00,0.2018
11167.00,0.2019
11166.00,0.2020
11165.00,0.2020
11164.00,0.2018
11163.00,0.2016
11162.00,0.2015
11161.00,0.2016
11160.00,0.2018
11159.00,0.2020
11158.00,0.2022
11157.00,0.2022
11156.00,0.2022
11155.00,0.2022
11154.00,0.2021
11153.00,0.2022
11152.00,0.2022
11151.00,0.2021
11150.00,0.2020
11149.00,0.2017
11148.00,0.2015
11147.00,0.2014
11146.00,0.2015
11145.00,0.2016
11144.00,0.2018
11143.00,0.2018
11142.00,0.2016
11141.00,0.2015
11140.00,0.2014
11139.00,0.2015
11138.00,0.2017
11137.00,0.2020
11136.00,0.2021
11135.00,0.2020
11134.00,0.2019
11133.00,0.2018
11132.00,0.2018
11131.00,0.2020
11130.00,0.2021
11129.00,0.2021
11128.00,0.2021
11127.00,0.2019
11126.00,0.2019
11125.00,0.2019
11124.00,0.2020
11123.00,0.2020
11122.00,0.2018
11121.00,0.2016
11120.00,0.2015
11119.00,0.2016
11118.00,0.2018
11117.00,0.2021
11116.00,0.2024
11115.00,0.2024
11114.00,0.2022
11113.00,0.2020
11112.00,0.2018
11111.00,0.2018
11110.00,0.2019
11109.00,0.2020
11108.00,0.2019
11107.00,0.2019
11106.00,0.2018
11105.00,0.2019
11104.00,0.2020
11103.00,0.2022
11102.00,0.2023
11101.00,0.2024
11100.00,0.2024
11099.00,0.2024
11098.00,0.2024
11097.00,0.2024
11096.00,0.2024
11095.00,0.2023
11094.00,0.2022
11093.00,0.2021
11092.00,0.2019
11091.00,0.2018
11090.00,0.2018
11089.00,0.2019
11088.00,0.2020
11087.00,0.2020
11086.00,0.2021
11085.00,0.2021
11084.00,0.2021
11083.00,0.2020
11082.00,0.2019
11081.00,0.2019
11080.00,0.2019
11079.00,0.2020
11078.00,0.2023
11077.00,0.2025
11076.00,0.2028
11075.00,0.2028
11074.00,0.2027
11073.00,0.2026
11072.00,0.2024
11071.00,0.2024
11070.00,0.2025
11069.00,0.2027
11068.00,0.2028
11067.00,0.2028
11066.00,0.2026
11065.00,0.2024
11064.00,0.2022
11063.00,0.2021
11062.00,0.2021
11061.00,0.2021
11060.00,0.2021
11059.00,0.2020
11058.00,0.2018
11057.00,0.2017
11056.00,0.2016
11055.00,0.2015
11054.00,0.2015
11053.00,0.2014
11052.00,0.2014
11051.00,0.2014
11050.00,0.2013
11049.00,0.2013
11048.00,0.2014
11047.00,0.2016
11046.00,0.2019
11045.00,0.2021
11044.00,0.2022
11043.00,0.2021
11042.00,0.2019
11041.00,0.2017
11040.00,0.2017
11039.00,0.2018
11038.00,0.2020
11037.00,0.2023
11036.00,0.2025
11035.00,0.2026
11034.00,0.2025
11033.00,0.2026
11032.00,0.2026
11031.00,0.2027
11030.00,0.2027
11029.00,0.2027
11028.00,0.2026
11027.00,0.2025
11026.00,0.2024
11025.00,0.2024
11024.00,0.2023
11023.00,0.2021
11022.00,0.2019
11021.00,0.2017
11020.00,0.2015
11019.00,0.2015
11018.00,0.2016
11017.00,0.2016
11016.00,0.2016
11015.00,0.2015
11014.00,0.2014
11013.00,0.2013
11012.00,0.2012
11011.00,0.2013
11010.00,0.2014
11009.00,0.2015
11008.00,0.2018
11007.00,0.2020
11006.00,0.2023
11005.00,0.2025
11004.00,0.2026
11003.00,0.2027
11002.00,0.2029
11001.00,0.2030
11000.00,0.2030
10999.00,0.2029
10998.00,0.2028
10997.00,0.2025
10996.00,0.2024
10995.00,0.2023
10994.00,0.2024
10993.00,0.2024
10992.00,0.2023
10991.00,0.2022
10990.00,0.2021
10989.00,0.2021
10988.00,0.2022
10987.00,0.2024
10986.00,0.2024
10985.00,0.2021
10984.00,0.2017
10983.00,0.2013
10982.00,0.2011
10981.00,0.2013
10980.00,0.2016
10979.00,0.2019
10978.00,0.2021
10977.00,0.2022
10976.00,0.2023
10975.00,0.2025
10974.00,0.2028
10973.00,0.2031
10972.00,0.2033
10971.00,0.2034
10970.00,0.2032
10969.00,0.2030
10968.00,0.2027
10967.00,0.2025
10966.00,0.2022
10965.00,0.2020
10964.00,0.2019
10963.00,0.2019
10962.00,0.2020
10961.00,0.2021
10960.00,0.2021
10959.00,0.2021
10958.00,0.2020
10957.00,0.2019
10956.00,0.2019
10955.00,0.2021
10954.00,0.2023
10953.00,0.2026
10952.00,0.2027
10951.00,0.2028
10950.00,0.2028
10949.00,0.2027
10948.00,0.2025
10947.00,0.2023
10946.00,0.2022
10945.00,0.2023
10944.00,0.2024
10943.00,0.2025
10942.00,0.2025
10941.00,0.2024
10940.00,0.2021
10939.00,0.2019
10938.00,0.2019
10937.00,0.2021
10936.00,0.2025
10935.00,0.2028
10934.00,0.2031
10933.00,0.2032
10932.00,0.2032
10931.00,0.2031
10930.00,0.2031
10929.00,0.2030
10928.00,0.2029
10927.00,0.2027
10926.00,0.2026
10925.00,0.2024
10924.00,0.2024
10923.00,0.2024
10922.00,0.2023
10921.00,0.2020
10920.00,0.2017
10919.00,0.2014
10918.00,0.2013
10917.00,0.2014
10916.00,0.2016
10915.00,0.2017
10914.00,0.2018
10913.00,0.2018
10912.00,0.2019
10911.00,0.2020
10910.00,0.2022
10909.00,0.2022
10908.00,0.2021
10907.00,0.2019
10906.00,0.2018
10905.00,0.2018
10904.00,0.2021
10903.00,0.2024
10902.00,0.2026
10901.00,0.2025
10900.00,0.2023
10899.00,0.2019
10898.00,0.2016
10897.00,0.2014
10896.00,0.2014
10895.00,0.2016
10894.00,0.2018
10893.00,0.2020
10892.00,0.2021
10891.00,0.2020
10890.00,0.2018
10889.00,0.2017
10888.00,0.2017
10887.00,0.2019
10886.00,0.2022
10885.00,0.2025
10884.00,0.2026
10883.00,0.2025
10882.00,0.2022
10881.00,0.2018
10880.00,0.2016
10879.00,0.2015
10878.00,0.2016
10877.00,0.2017
10876.00,0.2018
10875.00,0.2019
10874.00,0.2020
10873.00,0.2021
10872.00,0.2023
10871.00,0.2024
10870.00,0.2025
10869.00,0.2025
10868.00,0.2024
10867.00,0.2023
10866.00,0.2022
10865.00,0.2021
10864.00,0.2020
10863.00,0.2019
10862.00,0.2019
10861.00,0.2020
10860.00,0.2021
10859.00,0.2021
10858.00,0.2022
10857.00,0.2022
10856.00,0.2022
10855.00,0.2022
10854.00,0.2022
10853.00,0.2022
10852.00,0.2021
10851.00,0.2020
10850.00,0.2020
10849.00,0.2020
10848.00,0.2021
10847.00,0.2022
10846.00,0.2021
10845.00,0.2019
10844.00,0.2018
10843.00,0.2018
10842.00,0.2021
10841.00,0.2025
10840.00,0.2030
10839.00,0.2032
10838.00,0.2032
10837.00,0.2030
10836.00,0.2027
10835.00,0.2025
10834.00,0.2025
10833.00,0.2027
10832.00,0.2029
10831.00,0.2030
10830.00,0.2028
10829.00,0.2025
10828.00,0.2020
10827.00,0.2018
10826.00,0.2018
10825.00,0.2020
10824.00,0.2023
10823.00,0.2023
10822.00,0.2021
10821.00,0.2017
10820.00,0.2015
10819.00,0.2014
10818.00,0.2015
10817.00,0.2017
10816.00,0.2018
10815.00,0.2017
10814.00,0.2014
10813.00,0.2012
10812.00,0.2012
10811.00,0.2014
10810.00,0.2017
10809.00,0.2019
10808.00,0.2021
10807.00,0.2021
10806.00,0.2022
10805.00,0.2022
10804.00,0.2023
10803.00,0.2024
10802.00,0.2024
10801.00,0.2024
10800.00,0.2024
10799.00,0.2024
10798.00,0.2024
10797.00,0.2025
10796.00,0.2025
10795.00,0.2024
10794.00,0.2023
10793.00,0.2021
10792.00,0.2019
10791.00,0.2018
10790.00,0.2019
10789.00,0.2019
10788.00,0.2020
10787.00,0.2020
10786.00,0.2019
10785.00,0.2018
10784.00,0.2016
10783.00,0.2016
10782.00,0.2017
10781.00,0.2019
10780.00,0.2020
10779.00,0.2020
10778.00,0.2018
10777.00,0.2016
10776.00,0.2015
10775.00,0.2014
10774.00,0.2015
10773.00,0.2017
10772.00,0.2018
10771.00,0.2019
10770.00,0.2019
10769.00,0.2017
10768.00,0.2016
10767.00,0.2015
10766.00,0.2015
10765.00,0.2015
10764.00,0.2016
10763.00,0.2017
10762.00,0.2018
10761.00,0.2018
10760.00,0.2018
10759.00,0.2016
10758.00,0.2014
10757.00,0.2013
10756.00,0.2012
10755.00,0.2013
10754.00,0.2015
10753.00,0.2016
10752.00,0.2017
10751.00,0.2016
10750.00,0.2015
10749.00,0.2015
10748.00,0.2016
10747.00,0.2020
10746.00,0.2023
10745.00,0.2026
10744.00,0.2027
10743.00,0.2026
10742.00,0.2025
10741.00,0.2024
10740.00,0.2023
10739.00,0.2022
10738.00,0.2021
10737.00,0.2019
10736.00,0.2018
10735.00,0.2018
10734.00,0.2019
10733.00,0.2021
10732.00,0.2023
10731.00,0.2024
10730.00,0.2023
10729.00,0.2022
10728.00,0.2021
10727.00,0.2022
10726.00,0.2022
10725.00,0.2021
10724.00,0.2018
10723.00,0.2015
10722.00,0.2011
10721.00,0.2011
10720.00,0.2013
10719.00,0.2016
10718.00,0.2019
10717.00,0.2020
10716.00,0.2019
10715.00,0.2017
10714.00,0.2017
10713.00,0.2019
10712.00,0.2023
10711.00,0.2026
10710.00,0.2027
10709.00,0.2026
10708.00,0.2024
10707.00,0.2022
10706.00,0.2022
10705.00,0.2023
10704.00,0.2023
10703.00,0.2023
10702.00,0.2022
10701.00,0.2021
10700.00,0.2020
10699.00,0.2020
10698.00,0.2020
10697.00,0.2020
10696.00,0.2018
10695.00,0.2017
10694.00,0.2016
10693.00,0.2016
10692.00,0.2017
10691.00,0.2018
10690.00,0.2018
10689.00,0.2018
10688.00,0.2018
10687.00,0.2019
10686.00,0.2021
10685.00,0.2023
10684.00,0.2024
10683.00,0.2023
10682.00,0.2021
10681.00,0.2019
10680.00,0.2017
10679.00,0.2017
10678.00,0.2017
10677.00,0.2018
10676.00,0.2016
10675.00,0.2014
10674.00,0.2011
10673.00,0.2009
10672.00,0.2009
10671.00,0.2011
10670.00,0.2014
10669.00,0.2017
10668.00,0.2018
10667.00,0.2019
10666.00,0.2018
10665.00,0.2017
10664.00,0.2017
10663.00,0.2017
10662.00,0.2018
10661.00,0.2020
10660.00,0.2021
10659.00,0.2022
10658.00,0.2022
10657.00,0.2021
10656.00,0.2019
10655.00,0.2019
10654.00,0.2020
10653.00,0.2022
10652.00,0.2023
10651.00,0.2024
10650.00,0.2022
10649.00,0.2019
10648.00,0.2017
10647.00,0.2016
10646.00,0.2017
10645.00,0.2019
10644.00,0.2021
10643.00,0.2022
10642.00,0.2021
10641.00,0.2019
10640.00,0.2018
10639.00,0.2018
10638.00,0.2018
10637.00,0.2020
10636.00,0.2021
10635.00,0.2022
10634.00,0.2021
10633.00,0.2021
10632.00,0.2019
10631.00,0.2019
10630.00,0.2019
10629.00,0.2020
10628.00,0.2022
10627.00,0.2024
10626.00,0.2025
10625.00,0.2024
10624.00,0.2023
10623.00,0.2021
10622.00,0.2020
10621.00,0.2020
10620.00,0.2021
10619.00,0.2021
10618.00,0.2021
10617.00,0.2021
10616.00,0.2021
10615.00,0.2021
10614.00,0.2022
10613.00,0.2023
10612.00,0.2024
10611.00,0.2025
10610.00,0.2026
