Created As ASCII File,样品 071 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
11899.00,0.2038
11898.00,0.2033
11897.00,0.2030
11896.00,0.2030
11895.00,0.2034
11894.00,0.2039
11893.00,0.2043
11892.00,0.2044
11891.00,0.2042
11890.00,0.2039
11889.00,0.2035
11888.00,0.2032
11887.00,0.2031
11886.00,0.2031
11885.00,0.2031
11884.00,0.2031
11883.00,0.2031
11882.00,0.2031
11881.00,0.2032
11880.00,0.2032
11879.00,0.2033
11878.00,0.2034
11877.00,0.2035
11876.00,0.2036
11875.00,0.2038
11874.00,0.2040
11873.00,0.2042
11872.00,0.2044
11871.00,0.2044
11870.00,0.2043
11869.00,0.2040
11868.00,0.2038
11867.00,0.2036
11866.00,0.2035
11865.00,0.2035
11864.00,0.2036
11863.00,0.2037
11862.00,0.2039
11861.00,0.2040
11860.00,0.2042
11859.00,0.2045
11858.00,0.2049
11857.00,0.2051
11856.00,0.2051
11855.00,0.2049
11854.00,0.2046
11853.00,0.2045
11852.00,0.2045
11851.00,0.2047
11850.00,0.2050
11849.00,0.2051
11848.00,0.2049
11847.00,0.2045
11846.00,0.2039
11845.00,0.2035
11844.00,0.2033
11843.00,0.2034
11842.00,0.2037
11841.00,0.2039
11840.00,0.2039
11839.00,0.2036
11838.00,0.2033
11837.00,0.2032
11836.00,0.2032
11835.00,0.2034
11834.00,0.2037
11833.00,0.2040
11832.00,0.2042
11831.00,0.2042
11830.00,0.2042
11829.00,0.2041
11828.00,0.2041
11827.00,0.2041
11826.00,0.2041
11825.00,0.2042
11824.00,0.2042
11823.00,0.2042
11822.00,0.2042
11821.00,0.2041
11820.00,0.2040
11819.00,0.2039
11818.00,0.2039
11817.00,0.2040
11816.00,0.2041
11815.00,0.2042
11814.00,0.2043
11813.00,0.2043
11812.00,0.2044
11811.00,0.2045
11810.00,0.2046
11809.00,0.2048
11808.00,0.2049
11807.00,0.2048
11806.00,0.2046
11805.00,0.2044
11804.00,0.2042
11803.00,0.2039
11802.00,0.2037
11801.00,0.2034
11800.00,0.2031
11799.00,0.2030
11798.00,0.2030
11797.00,0.2033
11796.00,0.2036
11795.00,0.2040
11794.00,0.2042
11793.00,0.2043
11792.00,0.2043
11791.00,0.2044
11790.00,0.2046
11789.00,0.2048
11788.00,0.2050
11787.00,0.2050
11786.00,0.2047
11785.00,0.2043
11784.00,0.2039
11783.00,0.2038
11782.00,0.2039
11781.00,0.2042
11780.00,0.2045
11779.00,0.2047
11778.00,0.2047
11777.00,0.2045
11776.00,0.2042
11775.00,0.2041
11774.00,0.2040
11773.00,0.2041
11772.00,0.2041
11771.00,0.2042
11770.00,0.2042
11769.00,0.2041
11768.00,0.2040
11767.00,0.2039
11766.00,0.2038
11765.00,0.2038
11764.00,0.2039
11763.00,0.2041
11762.00,0.2044
11761.00,0.2047
11760.00,0.2048
11759.00,0.2048
11758.00,0.2046
11757.00,0.2042
11756.00,0.2037
11755.00,0.2032
11754.00,0.2029
11753.00,0.2029
11752.00,0.2032
11751.00,0.2037
11750.00,0.2043
11749.00,0.2046
11748.00,0.2045
11747.00,0.2041
11746.00,0.2036
11745.00,0.2033
11744.00,0.2034
11743.00,0.2039
11742.00,0.2045
11741.00,0.2050
11740.00,0.2051
11739.00,0.2048
11738.00,0.2042
11737.00,0.2037
11736.00,0.2036
11735.00,0.2039
11734.00,0.2045
11733.00,0.2051
11732.00,0.2055
11731.00,0.2057
11730.00,0.2055
11729.00,0.2053
11728.00,0.2050
11727.00,0.2049
11726.00,0.2049
11725.00,0.2051
11724.00,0.2052
11723.00,0.2053
11722.00,0.2052
11721.00,0.2051
11720.00,0.2048
11719.00,0.2046
11718.00,0.2045
11717.00,0.2047
11716.00,0.2051
11715.00,0.2056
11714.00,0.2059
11713.00,0.2060
11712.00,0.2057
11711.00,0.2052
11710.00,0.2047
11709.00,0.2042
11708.00,0.2040
11707.00,0.2040
11706.00,0.2040
11705.00,0.2040
11704.00,0.2037
11703.00,0.2033
11702.00,0.2029
11701.00,0.2027
11700.00,0.2028
11699.00,0.2033
11698.00,0.2039
11697.00,0.2045
11696.00,0.2048
11695.00,0.2048
11694.00,0.2046
11693.00,0.2044
11692.00,0.2045
11691.00,0.2048
11690.00,0.2052
11689.00,0.2054
11688.00,0.2054
11687.00,0.2052
11686.00,0.2048
11685.00,0.2045
11684.00,0.2044
11683.00,0.2045
11682.00,0.2046
11681.00,0.2046
11680.00,0.2045
11679.00,0.2043
11678.00,0.2043
11677.00,0.2045
11676.00,0.2048
11675.00,0.2050
11674.00,0.2050
11673.00,0.2048
11672.00,0.2045
11671.00,0.2043
11670.00,0.2044
11669.00,0.2047
11668.00,0.2050
11667.00,0.2051
11666.00,0.2050
11665.00,0.2046
11664.00,0.2041
11663.00,0.2039
11662.00,0.2039
11661.00,0.2042
11660.00,0.2045
11659.00,0.2048
11658.00,0.2050
11657.00,0.2050
11656.00,0.2049
11655.00,0.2049
11654.00,0.2049
11653.00,0.2049
11652.00,0.2051
11651.00,0.2052
11650.00,0.2052
11649.00,0.2051
11648.00,0.2050
11647.00,0.2048
11646.00,0.2048
11645.00,0.2050
11644.00,0.2052
11643.00,0.2054
11642.00,0.2055
11641.00,0.2053
11640.00,0.2049
11639.00,0.2045
11638.00,0.2044
11637.00,0.2045
11636.00,0.2048
11635.00,0.2050
11634.00,0.2050
11633.00,0.2046
11632.00,0.2040
11631.00,0.2034
11630.00,0.2031
11629.00,0.2033
11628.00,0.2038
11627.00,0.2043
11626.00,0.2045
11625.00,0.2044
11624.00,0.2040
11623.00,0.2036
11622.00,0.2035
11621.00,0.2037
11620.00,0.2042
11619.00,0.2047
11618.00,0.2050
11617.00,0.2050
11616.00,0.2048
11615.00,0.2046
11614.00,0.2044
11613.00,0.2044
11612.00,0.2045
11611.00,0.2047
11610.00,0.2048
11609.00,0.2047
11608.00,0.2045
11607.00,0.2042
11606.00,0.2040
11605.00,0.2040
11604.00,0.2042
11603.00,0.2044
11602.00,0.2047
11601.00,0.2048
11600.00,0.2048
11599.00,0.2048
11598.00,0.2048
11597.00,0.2050
11596.00,0.2053
11595.00,0.2056
11594.00,0.2057
11593.00,0.2057
11592.00,0.2055
11591.00,0.2052
11590.00,0.2050
11589.00,0.2050
11588.00,0.2051
11587.00,0.2053
11586.00,0.2053
11585.00,0.2053
11584.00,0.2052
11583.00,0.2052
11582.00,0.2054
11581.00,0.2056
11580.00,0.2060
11579.00,0.2062
11578.00,0.2062
11577.00,0.2060
11576.00,0.2058
11575.00,0.2057
11574.00,0.2058
11573.00,0.2058
11572.00,0.2058
11571.00,0.2057
11570.00,0.2054
11569.00,0.2052
11568.00,0.2051
11567.00,0.2051
11566.00,0.2051
11565.00,0.2050
11564.00,0.2048
11563.00,0.2046
11562.00,0.2044
11561.00,0.2044
11560.00,0.2045
11559.00,0.2048
11558.00,0.2049
11557.00,0.2049
11556.00,0.2047
11555.00,0.2046
11554.00,0.2046
11553.00,0.2048
11552.00,0.2052
11551.00,0.2055
11550.00,0.2055
11549.00,0.2053
11548.00,0.2049
11547.00,0.2045
11546.00,0.2043
11545.00,0.2043
11544.00,0.2044
11543.00,0.2045
11542.00,0.2046
11541.00,0.2045
11540.00,0.2044
11539.00,0.2042
11538.00,0.2041
11537.00,0.2041
11536.00,0.2041
11535.00,0.2042
11534.00,0.2044
11533.00,0.2046
11532.00,0.2047
11531.00,0.2048
11530.00,0.2049
11529.00,0.2048
11528.00,0.2049
11527.00,0.2050
11526.00,0.2053
11525.00,0.2058
11524.00,0.2062
11523.00,0.2064
11522.00,0.2065
11521.00,0.2064
11520.00,0.2062
11519.00,0.2062
11518.00,0.2062
11517.00,0.2062
11516.00,0.2063
11515.00,0.2062
11514.00,0.2059
11513.00,0.2056
11512.00,0.2053
11511.00,0.2051
11510.00,0.2050
11509.00,0.2050
11508.00,0.2049
11507.00,0.2048
11506.00,0.2046
11505.00,0.2045
11504.00,0.2044
11503.00,0.2045
11502.00,0.2046
11501.00,0.2048
11500.00,0.2049
11499.00,0.2049
11498.00,0.2049
11497.00,0.2048
11496.00,0.2047
11495.00,0.2047
11494.00,0.2047
11493.00,0.2048
11492.00,0.2047
11491.00,0.2047
11490.00,0.2047
11489.00,0.2048
11488.00,0.2049
11487.00,0.2051
11486.00,0.2052
11485.00,0.2052
11484.00,0.2051
11483.00,0.2051
11482.00,0.2050
11481.00,0.2049
11480.00,0.2049
11479.00,0.2048
11478.00,0.2048
11477.00,0.2047
11476.00,0.2047
11475.00,0.2047
11474.00,0.2049
11473.00,0.2050
11472.00,0.2050
11471.00,0.2049
11470.00,0.2047
11469.00,0.2046
11468.00,0.2046
11467.00,0.2048
11466.00,0.2052
11465.00,0.2056
11464.00,0.2057
11463.00,0.2056
11462.00,0.2054
11461.00,0.2052
11460.00,0.2052
11459.00,0.2055
11458.00,0.2059
11457.00,0.2062
11456.00,0.2063
11455.00,0.2061
11454.00,0.2058
11453.00,0.2055
11452.00,0.2053
11451.00,0.2052
11450.00,0.2051
11449.00,0.2050
11448.00,0.2049
11447.00,0.2050
11446.00,0.2051
11445.00,0.2053
11444.00,0.2054
11443.00,0.2054
11442.00,0.2053
11441.00,0.2052
11440.00,0.2052
11439.00,0.2053
11438.00,0.2056
11437.00,0.2059
11436.00,0.2061
11435.00,0.2062
11434.00,0.2060
11433.00,0.2057
11432.00,0.2055
11431.00,0.2054
11430.00,0.2055
11429.00,0.2058
11428.00,0.2062
11427.00,0.2065
11426.00,0.2065
11425.00,0.2063
11424.00,0.2060
11423.00,0.2056
11422.00,0.2054
11421.00,0.2054
11420.00,0.2056
11419.00,0.2057
11418.00,0.2057
11417.00,0.2053
11416.00,0.2049
11415.00,0.2046
11414.00,0.2047
11413.00,0.2051
11412.00,0.2056
11411.00,0.2058
11410.00,0.2057
11409.00,0.2052
11408.00,0.2047
11407.00,0.2045
11406.00,0.2046
11405.00,0.2050
11404.00,0.2052
11403.00,0.2052
11402.00,0.2049
11401.00,0.2045
11400.00,0.2044
11399.00,0.2046
11398.00,0.2052
11397.00,0.2058
11396.00,0.2062
11395.00,0.2063
11394.00,0.2061
11393.00,0.2059
11392.00,0.2058
11391.00,0.2060
11390.00,0.2062
11389.00,0.2064
11388.00,0.2063
11387.00,0.2060
11386.00,0.2056
11385.00,0.2053
11384.00,0.2053
11383.00,0.2056
11382.00,0.2060
11381.00,0.2064
11380.00,0.2065
11379.00,0.2064
11378.00,0.2061
11377.00,0.2058
11376.00,0.2057
11375.00,0.2058
11374.00,0.2059
11373.00,0.2060
11372.00,0.2060
11371.00,0.2059
11370.00,0.2057
11369.00,0.2056
11368.00,0.2054
11367.00,0.2053
11366.00,0.2051
11365.00,0.2049
11364.00,0.2048
11363.00,0.2047
11362.00,0.2048
11361.00,0.2049
11360.00,0.2049
11359.00,0.2048
11358.00,0.2048
11357.00,0.2048
11356.00,0.2049
11355.00,0.2051
11354.00,0.2052
11353.00,0.2052
11352.00,0.2049
11351.00,0.2047
11350.00,0.2047
11349.00,0.2049
11348.00,0.2051
11347.00,0.2051
11346.00,0.2049
11345.00,0.2045
11344.00,0.2041
11343.00,0.2040
11342.00,0.2042
11341.00,0.2048
11340.00,0.2052
11339.00,0.2054
11338.00,0.2053
11337.00,0.2051
11336.00,0.2050
11335.00,0.2053
11334.00,0.2057
11333.00,0.2062
11332.00,0.2065
11331.00,0.2065
11330.00,0.2063
11329.00,0.2061
11328.00,0.2062
11327.00,0.2064
11326.00,0.2067
11325.00,0.2070
11324.00,0.2071
11323.00,0.2071
11322.00,0.2070
11321.00,0.2069
11320.00,0.2069
11319.00,0.2070
11318.00,0.2070
11317.00,0.2071
11316.00,0.2070
11315.00,0.2069
11314.00,0.2066
11313.00,0.2063
11312.00,0.2060
11311.00,0.2056
11310.00,0.2053
11309.00,0.2051
11308.00,0.2049
11307.00,0.2049
11306.00,0.2051
11305.00,0.2054
11304.00,0.2058
11303.00,0.2061
11302.00,0.2063
11301.00,0.2063
11300.00,0.2062
11299.00,0.2061
11298.00,0.2063
11297.00,0.2066
11296.00,0.2070
11295.00,0.2074
11294.00,0.2074
11293.00,0.2070
11292.00,0.2065
11291.00,0.2061
11290.00,0.2059
11289.00,0.2060
11288.00,0.2063
11287.00,0.2066
11286.00,0.2067
11285.00,0.2067
11284.00,0.2064
11283.00,0.2062
11282.00,0.2061
11281.00,0.2061
11280.00,0.2062
11279.00,0.2063
11278.00,0.2064
11277.00,0.2063
11276.00,0.2063
11275.00,0.2062
11274.00,0.2062
11273.00,0.2061
11272.00,0.2061
11271.00,0.2062
11270.00,0.2063
11269.00,0.2064
11268.00,0.2064
11267.00,0.2064
11266.00,0.2062
11265.00,0.2061
11264.00,0.2060
11263.00,0.2059
11262.00,0.2059
11261.00,0.2059
11260.00,0.2059
11259.00,0.2057
11258.00,0.2055
11257.00,0.2054
11256.00,0.2053
11255.00,0.2054
11254.00,0.2055
11253.00,0.2056
11252.00,0.2056
11251.00,0.2056
11250.00,0.2056
11249.00,0.2057
11248.00,0.2060
11247.00,0.2062
11246.00,0.2064
11245.00,0.2064
11244.00,0.2064
11243.00,0.2064
11242.00,0.2064
11241.00,0.2064
11240.00,0.2064
11239.00,0.2063
11238.00,0.2061
11237.00,0.2060
11236.00,0.2059
11235.00,0.2058
11234.00,0.2057
11233.00,0.2056
11232.00,0.2055
11231.00,0.2055
11230.00,0.2056
11229.00,0.2058
11228.00,0.2061
11227.00,0.2063
11226.00,0.2064
11225.00,0.2063
11224.00,0.2062
11223.00,0.2061
11222.00,0.2061
11221.00,0.2061
11220.00,0.2061
11219.00,0.2061
11218.00,0.2059
11217.00,0.2058
11216.00,0.2057
11215.00,0.2056
11214.00,0.2057
11213.00,0.2057
11212.00,0.2058
11211.00,0.2059
11210.00,0.2061
11209.00,0.2064
11208.00,0.2067
11207.00,0.2069
11206.00,0.2070
11205.00,0.2069
11204.00,0.2068
11203.00,0.2067
11202.00,0.2067
11201.00,0.2068
11200.00,0.2067
11199.00,0.2065
11198.00,0.2061
11197.00,0.2057
11196.00,0.2055
11195.00,0.2055
11194.00,0.2057
11193.00,0.2059
11192.00,0.2061
11191.00,0.2060
11190.00,0.2059
11189.00,0.2058
11188.00,0.2059
11187.00,0.2060
11186.00,0.2062
11185.00,0.2062
11184.00,0.2061
11183.00,0.2060
11182.00,0.2058
11181.00,0.2058
11180.00,0.2058
11179.00,0.2058
11178.00,0.2057
11177.00,0.2055
11176.00,0.2052
11175.00,0.2050
11174.00,0.2050
11173.00,0.2051
11172.00,0.2053
11171.00,0.2055
11170.00,0.2055
11169.00,0.2053
11168.00,0.2051
11167.00,0.2050
11166.00,0.2052
11165.00,0.2056
11164.00,0.2060
11163.00,0.2063
11162.00,0.2064
11161.00,0.2063
11160.00,0.2061
11159.00,0.2061
11158.00,0.2062
11157.00,0.2064
11156.00,0.2065
11155.00,0.2065
11154.00,0.2064
11153.00,0.2064
11152.00,0.2064
11151.00,0.2066
11150.00,0.2067
11149.00,0.2068
11148.00,0.2067
11147.00,0.2066
11146.00,0.2065
11145.00,0.2067
11144.00,0.2069
11143.00,0.2070
11142.00,0.2068
11141.00,0.2065
11140.00,0.2060
11139.00,0.2056
11138.00,0.2055
11137.00,0.2058
11136.00,0.2062
11135.00,0.2065
11134.00,0.2065
11133.00,0.2063
11132.00,0.2061
11131.00,0.2060
11130.00,0.2062
11129.00,0.2066
11128.00,0.2071
11127.00,0.2074
11126.00,0.2074
11125.00,0.2071
11124.00,0.2067
11123.00,0.2063
11122.00,0.2060
11121.00,0.2058
11120.00,0.2057
11119.00,0.2058
11118.00,0.2059
11117.00,0.2061
11116.00,0.2062
11115.00,0.2063
11114.00,0.2063
11113.00,0.2062
11112.00,0.2062
11111.00,0.2063
11110.00,0.2064
11109.00,0.2066
11108.00,0.2068
11107.00,0.2068
11106.00,0.2067
11105.00,0.2065
11104.00,0.2063
11103.00,0.2062
11102.00,0.2063
11101.00,0.2064
11100.00,0.2066
11099.00,0.2068
11098.00,0.2068
11097.00,0.2069
11096.00,0.2068
11095.00,0.2068
11094.00,0.2068
11093.00,0.2067
11092.00,0.2066
11091.00,0.2066
11090.00,0.2065
11089.00,0.2065
11088.00,0.2066
11087.00,0.2067
11086.00,0.2068
11085.00,0.2068
11084.00,0.2066
11083.00,0.2064
11082.00,0.2062
11081.00,0.2060
11080.00,0.2061
11079.00,0.2062
11078.00,0.2063
11077.00,0.2063
11076.00,0.2061
11075.00,0.2058
11074.00,0.2056
11073.00,0.2056
11072.00,0.2059
11071.00,0.2063
11070.00,0.2066
11069.00,0.2068
11068.00,0.2068
11067.00,0.2066
11066.00,0.2063
11065.00,0.2062
11064.00,0.2063
11063.00,0.2067
11062.00,0.2070
11061.00,0.2072
11060.00,0.2072
11059.00,0.2071
11058.00,0.2069
11057.00,0.2070
11056.00,0.2073
11055.00,0.2077
11054.00,0.2081
11053.00,0.2082
11052.00,0.2080
11051.00,0.2076
11050.00,0.2072
11049.00,0.2070
11048.00,0.2070
11047.00,0.2070
11046.00,0.2070
11045.00,0.2069
11044.00,0.2066
11043.00,0.2063
11042.00,0.2061
11041.00,0.2059
11040.00,0.2060
11039.00,0.2061
11038.00,0.2062
11037.00,0.2063
11036.00,0.2064
11035.00,0.2064
11034.00,0.2063
11033.00,0.2062
11032.00,0.2062
11031.00,0.2062
11030.00,0.2065
11029.00,0.2068
11028.00,0.2070
11027.00,0.2071
11026.00,0.2070
11025.00,0.2068
11024.00,0.2067
11023.00,0.2067
11022.00,0.2067
11021.00,0.2067
11020.00,0.2066
11019.00,0.2063
11018.00,0.2060
11017.00,0.2058
11016.00,0.2058
11015.00,0.2060
11014.00,0.2062
11013.00,0.2064
11012.00,0.2065
11011.00,0.2066
11010.00,0.2066
11009.00,0.2068
11008.00,0.2070
11007.00,0.2071
11006.00,0.2071
11005.00,0.2070
11004.00,0.2067
11003.00,0.2065
11002.00,0.2063
11001.00,0.2061
11000.00,0.2060
10999.00,0.2059
10998.00,0.2059
10997.00,0.2059
10996.00,0.2061
10995.00,0.2064
10994.00,0.2066
10993.00,0.2067
10992.00,0.2066
10991.00,0.2065
10990.00,0.2063
10989.00,0.2063
10988.00,0.2064
10987.00,0.2066
10986.00,0.2067
10985.00,0.2067
10984.00,0.2065
10983.00,0.2062
10982.00,0.2059
10981.00,0.2059
10980.00,0.2062
10979.00,0.2066
10978.00,0.2070
10977.00,0.2072
10976.00,0.2070
10975.00,0.2067
10974.00,0.2065
10973.00,0.2065
10972.00,0.2068
10971.00,0.2072
10970.00,0.2075
10969.00,0.2077
10968.00,0.2076
10967.00,0.2074
10966.00,0.2072
10965.00,0.2070
10964.00,0.2070
10963.00,0.2071
10962.00,0.2072
10961.00,0.2073
10960.00,0.2073
10959.00,0.2072
10958.00,0.2070
10957.00,0.2067
10956.00,0.2065
10955.00,0.2065
10954.00,0.2067
10953.00,0.2069
10952.00,0.2072
10951.00,0.2073
10950.00,0.2074
10949.00,0.2073
10948.00,0.2073
10947.00,0.2073
10946.00,0.2074
10945.00,0.2075
10944.00,0.2075
10943.00,0.2075
10942.00,0.2074
10941.00,0.2073
10940.00,0.2071
10939.00,0.2070
10938.00,0.2069
10937.00,0.2068
10936.00,0.2067
10935.00,0.2067
10934.00,0.2068
10933.00,0.2068
10932.00,0.2069
10931.00,0.2069
10930.00,0.2069
10929.00,0.2068
10928.00,0.2067
10927.00,0.2066
10926.00,0.2066
10925.00,0.2067
10924.00,0.2069
10923.00,0.2070
10922.00,0.2070
10921.00,0.2069
10920.00,0.2068
10919.00,0.2069
10918.00,0.2070
10917.00,0.2073
10916.00,0.2075
10915.00,0.2075
10914.00,0.2073
10913.00,0.2070
10912.00,0.2068
10911.00,0.2068
10910.00,0.2070
10909.00,0.2073
10908.00,0.2075
10907.00,0.2074
10906.00,0.2071
10905.00,0.2067
10904.00,0.2065
10903.00,0.2065
10902.00,0.2068
10901.00,0.2070
10900.00,0.2070
10899.00,0.2067
10898.00,0.2062
10897.00,0.2058
10896.00,0.2057
10895.00,0.2059
10894.00,0.2062
10893.00,0.2064
10892.00,0.2064
10891.00,0.2063
10890.00,0.2062
10889.00,0.2061
10888.00,0.2062
10887.00,0.2064
10886.00,0.2064
10885.00,0.2063
10884.00,0.2061
10883.00,0.2060
10882.00,0.2060
10881.00,0.2060
10880.00,0.2061
10879.00,0.2062
10878.00,0.2062
10877.00,0.2061
10876.00,0.2060
10875.00,0.2059
10874.00,0.2059
10873.00,0.2060
10872.00,0.2062
10871.00,0.2065
10870.00,0.2067
10869.00,0.2069
10868.00,0.2069
10867.00,0.2068
10866.00,0.2066
10865.00,0.2065
10864.00,0.2064
10863.00,0.2065
10862.00,0.2067
10861.00,0.2067
10860.00,0.2066
10859.00,0.2064
10858.00,0.2063
10857.00,0.2062
10856.00,0.2063
10855.00,0.2064
10854.00,0.2065
10853.00,0.2066
10852.00,0.2067
10851.00,0.2069
10850.00,0.2071
10849.00,0.2073
10848.00,0.2074
10847.00,0.2073
10846.00,0.2071
10845.00,0.2069
10844.00,0.2068
10843.00,0.2067
10842.00,0.2068
10841.00,0.2069
10840.00,0.2070
10839.00,0.2070
10838.00,0.2069
10837.00,0.2068
10836.00,0.2068
10835.00,0.2068
10834.00,0.2068
10833.00,0.2068
10832.00,0.2067
10831.00,0.2065
10830.00,0.2062
10829.00,0.2060
10828.00,0.2059
10827.00,0.2059
10826.00,0.2059
10825.00,0.2059
10824.00,0.2058
10823.00,0.2057
10822.00,0.2057
10821.00,0.2059
10820.00,0.2062
10819.00,0.2066
10818.00,0.2069
10817.00,0.2070
10816.00,0.2069
10815.00,0.2068
10814.00,0.2068
10813.00,0.2069
10812.00,0.2072
10811.00,0.2074
10810.00,0.2075
10809.00,0.2074
10808.00,0.2072
10807.00,0.2070
10806.00,0.2069
10805.00,0.2069
10804.00,0.2070
10803.00,0.2070
10802.00,0.2070
10801.00,0.2068
10800.00,0.2065
10799.00,0.2064
10798.00,0.2063
10797.00,0.2064
10796.00,0.2065
10795.00,0.2066
10794.00,0.2066
10793.00,0.2066
10792.00,0.2064
10791.00,0.2063
10790.00,0.2063
10789.00,0.2063
10788.00,0.2063
10787.00,0.2063
10786.00,0.2062
10785.00,0.2061
10784.00,0.2060
10783.00,0.2062
10782.00,0.2064
10781.00,0.2066
10780.00,0.2067
10779.00,0.2067
10778.00,0.2066
10777.00,0.2065
10776.00,0.2065
10775.00,0.2066
10774.00,0.2067
10773.00,0.2067
10772.00,0.2066
10771.00,0.2064
10770.00,0.2061
10769.00,0.2060
10768.00,0.2061
10767.00,0.2063
10766.00,0.2066
10765.00,0.2068
10764.00,0.2068
10763.00,0.2067
10762.00,0.2065
10761.00,0.2063
10760.00,0.2062
10759.00,0.2061
10758.00,0.2060
10757.00,0.2059
10756.00,0.2058
10755.00,0.2058
10754.00,0.2058
10753.00,0.2059
10752.00,0.2061
10751.00,0.2063
10750.00,0.2065
10749.00,0.2067
10748.00,0.2069
10747.00,0.2070
10746.00,0.2072
10745.00,0.2073
10744.00,0.2073
10743.00,0.2072
10742.00,0.2071
10741.00,0.2070
10740.00,0.2069
10739.00,0.2069
10738.00,0.2070
10737.00,0.2071
10736.00,0.2070
10735.00,0.2068
10734.00,0.2066
10733.00,0.2065
10732.00,0.2066
10731.00,0.2068
10730.00,0.2069
10729.00,0.2070
10728.00,0.2069
10727.00,0.2067
10726.00,0.2065
10725.00,0.2064
10724.00,0.2063
10723.00,0.2063
10722.00,0.2063
10721.00,0.2063
10720.00,0.2063
10719.00,0.2062
10718.00,0.2062
10717.00,0.2062
10716.00,0.2062
10715.00,0.2062
10714.00,0.2062
10713.00,0.2062
10712.00,0.2063
10711.00,0.2064
10710.00,0.2064
10709.00,0.2064
10708.00,0.2064
10707.00,0.2064
10706.00,0.2065
10705.00,0.2067
10704.00,0.2070
10703.00,0.2073
10702.00,0.2075
10701.00,0.2076
10700.00,0.2076
10699.00,0.2076
10698.00,0.2074
10697.00,0.2073
10696.00,0.2070
10695.00,0.2067
10694.00,0.2063
10693.00,0.2060
10692.00,0.2058
10691.00,0.2058
10690.00,0.2060
10689.00,0.2062
10688.00,0.2064
10687.00,0.2064
10686.00,0.2064
10685.00,0.2064
10684.00,0.2065
10683.00,0.2066
10682.00,0.2068
10681.00,0.2069
10680.00,0.2069
10679.00,0.2068
10678.00,0.2066
10677.00,0.2065
10676.00,0.2064
10675.00,0.2064
10674.00,0.2065
10673.00,0.2067
10672.00,0.2069
10671.00,0.2071
10670.00,0.2072
10669.00,0.2073
10668.00,0.2073
10667.00,0.2073
10666.00,0.2072
10665.00,0.2072
10664.00,0.2073
10663.00,0.2073
10662.00,0.2072
10661.00,0.2071
10660.00,0.2070
10659.00,0.2069
10658.00,0.2068
10657.00,0.2068
10656.00,0.2068
10655.00,0.2068
10654.00,0.2068
10653.00,0.2067
10652.00,0.2067
10651.00,0.2067
10650.00,0.2068
10649.00,0.2069
10648.00,0.2070
10647.00,0.2071
10646.00,0.2071
10645.00,0.2071
10644.00,0.2071
10643.00,0.2072
10642.00,0.2072
10641.00,0.2071
10640.00,0.2071
10639.00,0.2070
10638.00,0.2070
10637.00,0.2070
10636.00,0.2070
10635.00,0.2070
10634.00,0.2069
10633.00,0.2069
10632.00,0.2070
10631.00,0.2072
10630.00,0.2074
10629.00,0.2075
10628.00,0.2073
10627.00,0.2071
10626.00,0.2069
10625.00,0.2069
10624.00,0.2071
10623.00,0.2072
10622.00,0.2071
10621.00,0.2068
10620.00,0.2065
10619.00,0.2064
10618.00,0.2066
10617.00,0.2070
10616.00,0.2074
10615.00,0.2076
10614.00,0.2077
10613.00,0.2077
10612.00,0.2077
10611.00,0.2079
10610.00,0.2081
