Created As ASCII File,样品 070 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
11850.00,0.2024
11849.00,0.2025
11848.00,0.2026
11847.00,0.2028
11846.00,0.2027
11845.00,0.2024
11844.00,0.2019
11843.00,0.2014
11842.00,0.2010
11841.00,0.2010
11840.00,0.2012
11839.00,0.2016
11838.00,0.2018
11837.00,0.2019
11836.00,0.2017
11835.00,0.2016
11834.00,0.2017
11833.00,0.2020
11832.00,0.2025
11831.00,0.2029
11830.00,0.2031
11829.00,0.2031
11828.00,0.2027
11827.00,0.2024
11826.00,0.2021
11825.00,0.2019
11824.00,0.2019
11823.00,0.2018
11822.00,0.2017
11821.00,0.2015
11820.00,0.2014
11819.00,0.2015
11818.00,0.2016
11817.00,0.2018
11816.00,0.2020
11815.00,0.2020
11814.00,0.2021
11813.00,0.2022
11812.00,0.2025
11811.00,0.2029
11810.00,0.2032
11809.00,0.2033
11808.00,0.2032
11807.00,0.2029
11806.00,0.2026
11805.00,0.2025
11804.00,0.2026
11803.00,0.2027
11802.00,0.2026
11801.00,0.2022
11800.00,0.2017
11799.00,0.2012
11798.00,0.2010
11797.00,0.2011
11796.00,0.2016
11795.00,0.2021
11794.00,0.2024
11793.00,0.2024
11792.00,0.2023
11791.00,0.2023
11790.00,0.2026
11789.00,0.2030
11788.00,0.2036
11787.00,0.2040
11786.00,0.2041
11785.00,0.2040
11784.00,0.2038
11783.00,0.2036
11782.00,0.2034
11781.00,0.2032
11780.00,0.2031
11779.00,0.2030
11778.00,0.2029
11777.00,0.2028
11776.00,0.2026
11775.00,0.2025
11774.00,0.2023
11773.00,0.2020
11772.00,0.2018
11771.00,0.2016
11770.00,0.2017
11769.00,0.2019
11768.00,0.2020
11767.00,0.2020
11766.00,0.2019
11765.00,0.2017
11764.00,0.2015
11763.00,0.2016
11762.00,0.2020
11761.00,0.2024
11760.00,0.2027
11759.00,0.2028
11758.00,0.2027
11757.00,0.2023
11756.00,0.2020
11755.00,0.2018
11754.00,0.2018
11753.00,0.2018
11752.00,0.2020
11751.00,0.2021
11750.00,0.2021
11749.00,0.2021
11748.00,0.2020
11747.00,0.2019
11746.00,0.2018
11745.00,0.2018
11744.00,0.2020
11743.00,0.2023
11742.00,0.2028
11741.00,0.2031
11740.00,0.2032
11739.00,0.2031
11738.00,0.2027
11737.00,0.2023
11736.00,0.2021
11735.00,0.2022
11734.00,0.2026
11733.00,0.2031
11732.00,0.2035
11731.00,0.2037
11730.00,0.2036
11729.00,0.2033
11728.00,0.2031
11727.00,0.2030
11726.00,0.2031
11725.00,0.2034
11724.00,0.2038
11723.00,0.2040
11722.00,0.2040
11721.00,0.2037
11720.00,0.2032
11719.00,0.2027
11718.00,0.2025
11717.00,0.2026
11716.00,0.2031
11715.00,0.2036
11714.00,0.2040
11713.00,0.2040
11712.00,0.2036
11711.00,0.2031
11710.00,0.2026
11709.00,0.2023
11708.00,0.2022
11707.00,0.2023
11706.00,0.2024
11705.00,0.2023
11704.00,0.2021
11703.00,0.2018
11702.00,0.2016
11701.00,0.2014
11700.00,0.2014
11699.00,0.2014
11698.00,0.2015
11697.00,0.2018
11696.00,0.2020
11695.00,0.2023
11694.00,0.2025
11693.00,0.2025
11692.00,0.2024
11691.00,0.2024
11690.00,0.2024
11689.00,0.2025
11688.00,0.2026
11687.00,0.2026
11686.00,0.2024
11685.00,0.2021
11684.00,0.2018
11683.00,0.2017
11682.00,0.2018
11681.00,0.2021
11680.00,0.2024
11679.00,0.2025
11678.00,0.2025
11677.00,0.2023
11676.00,0.2023
11675.00,0.2023
11674.00,0.2023
11673.00,0.2024
11672.00,0.2025
11671.00,0.2025
11670.00,0.2025
11669.00,0.2026
11668.00,0.2027
11667.00,0.2029
11666.00,0.2030
11665.00,0.2029
11664.00,0.2028
11663.00,0.2028
11662.00,0.2029
11661.00,0.2031
11660.00,0.2034
11659.00,0.2035
11658.00,0.2035
11657.00,0.2032
11656.00,0.2027
11655.00,0.2023
11654.00,0.2021
11653.00,0.2021
11652.00,0.2021
11651.00,0.2022
11650.00,0.2022
11649.00,0.2021
11648.00,0.2021
11647.00,0.2022
11646.00,0.2025
11645.00,0.2028
11644.00,0.2031
11643.00,0.2032
11642.00,0.2032
11641.00,0.2031
11640.00,0.2030
11639.00,0.2029
11638.00,0.2029
11637.00,0.2029
11636.00,0.2029
11635.00,0.2028
11634.00,0.2026
11633.00,0.2023
11632.00,0.2020
11631.00,0.2018
11630.00,0.2017
11629.00,0.2017
11628.00,0.2019
11627.00,0.2022
11626.00,0.2024
11625.00,0.2026
11624.00,0.2026
11623.00,0.2025
11622.00,0.2024
11621.00,0.2026
11620.00,0.2030
11619.00,0.2035
11618.00,0.2039
11617.00,0.2040
11616.00,0.2039
11615.00,0.2035
11614.00,0.2031
11613.00,0.2029
11612.00,0.2029
11611.00,0.2029
11610.00,0.2029
11609.00,0.2026
11608.00,0.2022
11607.00,0.2019
11606.00,0.2017
11605.00,0.2018
11604.00,0.2019
11603.00,0.2021
11602.00,0.2021
11601.00,0.2021
11600.00,0.2021
11599.00,0.2023
11598.00,0.2027
11597.00,0.2030
11596.00,0.2033
11595.00,0.2033
11594.00,0.2031
11593.00,0.2029
11592.00,0.2028
11591.00,0.2028
11590.00,0.2029
11589.00,0.2030
11588.00,0.2031
11587.00,0.2031
11586.00,0.2030
11585.00,0.2029
11584.00,0.2029
11583.00,0.2030
11582.00,0.2032
11581.00,0.2034
11580.00,0.2035
11579.00,0.2035
11578.00,0.2033
11577.00,0.2032
11576.00,0.2031
11575.00,0.2030
11574.00,0.2031
11573.00,0.2032
11572.00,0.2032
11571.00,0.2031
11570.00,0.2028
11569.00,0.2026
11568.00,0.2024
11567.00,0.2025
11566.00,0.2026
11565.00,0.2027
11564.00,0.2027
11563.00,0.2026
11562.00,0.2024
11561.00,0.2024
11560.00,0.2026
11559.00,0.2029
11558.00,0.2032
11557.00,0.2034
11556.00,0.2034
11555.00,0.2033
11554.00,0.2032
11553.00,0.2031
11552.00,0.2032
11551.00,0.2033
11550.00,0.2033
11549.00,0.2031
11548.00,0.2026
11547.00,0.2022
11546.00,0.2020
11545.00,0.2020
11544.00,0.2023
11543.00,0.2027
11542.00,0.2031
11541.00,0.2033
11540.00,0.2034
11539.00,0.2034
11538.00,0.2034
11537.00,0.2035
11536.00,0.2036
11535.00,0.2037
11534.00,0.2037
11533.00,0.2035
11532.00,0.2033
11531.00,0.2031
11530.00,0.2029
11529.00,0.2027
11528.00,0.2026
11527.00,0.2025
11526.00,0.2025
11525.00,0.2025
11524.00,0.2027
11523.00,0.2030
11522.00,0.2033
11521.00,0.2035
11520.00,0.2035
11519.00,0.2034
11518.00,0.2032
11517.00,0.2031
11516.00,0.2031
11515.00,0.2032
11514.00,0.2034
11513.00,0.2035
11512.00,0.2034
11511.00,0.2032
11510.00,0.2029
11509.00,0.2026
11508.00,0.2026
11507.00,0.2026
11506.00,0.2027
11505.00,0.2026
11504.00,0.2025
11503.00,0.2024
11502.00,0.2023
11501.00,0.2024
11500.00,0.2025
11499.00,0.2025
11498.00,0.2025
11497.00,0.2023
11496.00,0.2022
11495.00,0.2023
11494.00,0.2027
11493.00,0.2031
11492.00,0.2035
11491.00,0.2037
11490.00,0.2036
11489.00,0.2035
11488.00,0.2034
11487.00,0.2035
11486.00,0.2038
11485.00,0.2041
11484.00,0.2042
11483.00,0.2040
11482.00,0.2037
11481.00,0.2033
11480.00,0.2030
11479.00,0.2029
11478.00,0.2028
11477.00,0.2027
11476.00,0.2027
11475.00,0.2027
11474.00,0.2029
11473.00,0.2031
11472.00,0.2033
11471.00,0.2035
11470.00,0.2035
11469.00,0.2034
11468.00,0.2032
11467.00,0.2031
11466.00,0.2031
11465.00,0.2031
11464.00,0.2031
11463.00,0.2031
11462.00,0.2032
11461.00,0.2033
11460.00,0.2034
11459.00,0.2036
11458.00,0.2036
11457.00,0.2036
11456.00,0.2035
11455.00,0.2033
11454.00,0.2033
11453.00,0.2032
11452.00,0.2032
11451.00,0.2030
11450.00,0.2028
11449.00,0.2025
11448.00,0.2022
11447.00,0.2021
11446.00,0.2022
11445.00,0.2024
11444.00,0.2026
11443.00,0.2028
11442.00,0.2029
11441.00,0.2029
11440.00,0.2030
11439.00,0.2031
11438.00,0.2033
11437.00,0.2035
11436.00,0.2036
11435.00,0.2036
11434.00,0.2036
11433.00,0.2035
11432.00,0.2034
11431.00,0.2033
11430.00,0.2034
11429.00,0.2035
11428.00,0.2038
11427.00,0.2040
11426.00,0.2041
11425.00,0.2040
11424.00,0.2039
11423.00,0.2037
11422.00,0.2036
11421.00,0.2036
11420.00,0.2037
11419.00,0.2036
11418.00,0.2034
11417.00,0.2030
11416.00,0.2027
11415.00,0.2026
11414.00,0.2028
11413.00,0.2032
11412.00,0.2034
11411.00,0.2035
11410.00,0.2032
11409.00,0.2029
11408.00,0.2026
11407.00,0.2027
11406.00,0.2030
11405.00,0.2034
11404.00,0.2037
11403.00,0.2037
11402.00,0.2035
11401.00,0.2032
11400.00,0.2030
11399.00,0.2031
11398.00,0.2033
11397.00,0.2035
11396.00,0.2036
11395.00,0.2036
11394.00,0.2035
11393.00,0.2035
11392.00,0.2034
11391.00,0.2034
11390.00,0.2034
11389.00,0.2033
11388.00,0.2031
11387.00,0.2029
11386.00,0.2029
11385.00,0.2028
11384.00,0.2029
11383.00,0.2030
11382.00,0.2031
11381.00,0.2032
11380.00,0.2032
11379.00,0.2032
11378.00,0.2033
11377.00,0.2034
11376.00,0.2035
11375.00,0.2037
11374.00,0.2037
11373.00,0.2037
11372.00,0.2037
11371.00,0.2036
11370.00,0.2036
11369.00,0.2036
11368.00,0.2038
11367.00,0.2038
11366.00,0.2037
11365.00,0.2034
11364.00,0.2030
11363.00,0.2026
11362.00,0.2024
11361.00,0.2024
11360.00,0.2026
11359.00,0.2029
11358.00,0.2030
11357.00,0.2028
11356.00,0.2026
11355.00,0.2025
11354.00,0.2026
11353.00,0.2028
11352.00,0.2032
11351.00,0.2036
11350.00,0.2037
11349.00,0.2036
11348.00,0.2033
11347.00,0.2031
11346.00,0.2030
11345.00,0.2031
11344.00,0.2032
11343.00,0.2033
11342.00,0.2033
11341.00,0.2033
11340.00,0.2031
11339.00,0.2030
11338.00,0.2029
11337.00,0.2029
11336.00,0.2030
11335.00,0.2033
11334.00,0.2035
11333.00,0.2038
11332.00,0.2040
11331.00,0.2040
11330.00,0.2040
11329.00,0.2040
11328.00,0.2040
11327.00,0.2041
11326.00,0.2042
11325.00,0.2044
11324.00,0.2044
11323.00,0.2044
11322.00,0.2044
11321.00,0.2043
11320.00,0.2043
11319.00,0.2042
11318.00,0.2041
11317.00,0.2039
11316.00,0.2036
11315.00,0.2035
11314.00,0.2035
11313.00,0.2036
11312.00,0.2037
11311.00,0.2037
11310.00,0.2034
11309.00,0.2030
11308.00,0.2027
11307.00,0.2025
11306.00,0.2025
11305.00,0.2028
11304.00,0.2031
11303.00,0.2031
11302.00,0.2030
11301.00,0.2027
11300.00,0.2025
11299.00,0.2025
11298.00,0.2027
11297.00,0.2031
11296.00,0.2036
11295.00,0.2039
11294.00,0.2039
11293.00,0.2038
11292.00,0.2036
11291.00,0.2034
11290.00,0.2035
11289.00,0.2038
11288.00,0.2041
11287.00,0.2042
11286.00,0.2041
11285.00,0.2037
11284.00,0.2033
11283.00,0.2030
11282.00,0.2029
11281.00,0.2031
11280.00,0.2034
11279.00,0.2035
11278.00,0.2034
11277.00,0.2031
11276.00,0.2028
11275.00,0.2028
11274.00,0.2031
11273.00,0.2035
11272.00,0.2040
11271.00,0.2043
11270.00,0.2045
11269.00,0.2046
11268.00,0.2046
11267.00,0.2047
11266.00,0.2047
11265.00,0.2048
11264.00,0.2047
11263.00,0.2045
11262.00,0.2043
11261.00,0.2041
11260.00,0.2038
11259.00,0.2035
11258.00,0.2032
11257.00,0.2029
11256.00,0.2027
11255.00,0.2027
11254.00,0.2028
11253.00,0.2030
11252.00,0.2031
11251.00,0.2031
11250.00,0.2031
11249.00,0.2031
11248.00,0.2033
11247.00,0.2036
11246.00,0.2039
11245.00,0.2042
11244.00,0.2043
11243.00,0.2042
11242.00,0.2041
11241.00,0.2040
11240.00,0.2038
11239.00,0.2037
11238.00,0.2035
11237.00,0.2033
11236.00,0.2032
11235.00,0.2031
11234.00,0.2031
11233.00,0.2031
11232.00,0.2031
11231.00,0.2031
11230.00,0.2032
11229.00,0.2033
11228.00,0.2036
11227.00,0.2038
11226.00,0.2041
11225.00,0.2042
11224.00,0.2042
11223.00,0.2041
11222.00,0.2041
11221.00,0.2040
11220.00,0.2039
11219.00,0.2038
11218.00,0.2036
11217.00,0.2034
11216.00,0.2033
11215.00,0.2033
11214.00,0.2035
11213.00,0.2037
11212.00,0.2039
11211.00,0.2039
11210.00,0.2039
11209.00,0.2039
11208.00,0.2039
11207.00,0.2041
11206.00,0.2043
11205.00,0.2044
11204.00,0.2045
11203.00,0.2045
11202.00,0.2044
11201.00,0.2043
11200.00,0.2042
11199.00,0.2040
11198.00,0.2039
11197.00,0.2039
11196.00,0.2040
11195.00,0.2042
11194.00,0.2043
11193.00,0.2043
11192.00,0.2041
11191.00,0.2039
11190.00,0.2036
11189.00,0.2035
11188.00,0.2036
11187.00,0.2037
11186.00,0.2037
11185.00,0.2037
11184.00,0.2035
11183.00,0.2034
11182.00,0.2033
11181.00,0.2034
11180.00,0.2035
11179.00,0.2035
11178.00,0.2035
11177.00,0.2033
11176.00,0.2032
11175.00,0.2031
11174.00,0.2032
11173.00,0.2034
11172.00,0.2035
11171.00,0.2037
11170.00,0.2037
11169.00,0.2037
11168.00,0.2037
11167.00,0.2039
11166.00,0.2041
11165.00,0.2044
11164.00,0.2046
11163.00,0.2047
11162.00,0.2047
11161.00,0.2045
11160.00,0.2044
11159.00,0.2043
11158.00,0.2042
11157.00,0.2042
11156.00,0.2042
11155.00,0.2041
11154.00,0.2039
11153.00,0.2038
11152.00,0.2037
11151.00,0.2037
11150.00,0.2036
11149.00,0.2035
11148.00,0.2034
11147.00,0.2034
11146.00,0.2035
11145.00,0.2038
11144.00,0.2041
11143.00,0.2043
11142.00,0.2042
11141.00,0.2039
11140.00,0.2035
11139.00,0.2033
11138.00,0.2034
11137.00,0.2037
11136.00,0.2040
11135.00,0.2042
11134.00,0.2041
11133.00,0.2038
11132.00,0.2036
11131.00,0.2035
11130.00,0.2037
11129.00,0.2040
11128.00,0.2043
11127.00,0.2045
11126.00,0.2046
11125.00,0.2046
11124.00,0.2045
11123.00,0.2044
11122.00,0.2042
11121.00,0.2040
11120.00,0.2039
11119.00,0.2038
11118.00,0.2039
11117.00,0.2041
11116.00,0.2043
11115.00,0.2043
11114.00,0.2042
11113.00,0.2039
11112.00,0.2038
11111.00,0.2038
11110.00,0.2040
11109.00,0.2043
11108.00,0.2045
11107.00,0.2044
11106.00,0.2042
11105.00,0.2039
11104.00,0.2036
11103.00,0.2036
11102.00,0.2038
11101.00,0.2041
11100.00,0.2042
11099.00,0.2042
11098.00,0.2042
11097.00,0.2041
11096.00,0.2042
11095.00,0.2044
11094.00,0.2047
11093.00,0.2050
11092.00,0.2050
11091.00,0.2049
11090.00,0.2046
11089.00,0.2044
11088.00,0.2044
11087.00,0.2044
11086.00,0.2045
11085.00,0.2045
11084.00,0.2044
11083.00,0.2042
11082.00,0.2041
11081.00,0.2040
11080.00,0.2040
11079.00,0.2039
11078.00,0.2039
11077.00,0.2038
11076.00,0.2037
11075.00,0.2037
11074.00,0.2038
11073.00,0.2039
11072.00,0.2039
11071.00,0.2039
11070.00,0.2039
11069.00,0.2040
11068.00,0.2041
11067.00,0.2042
11066.00,0.2043
11065.00,0.2043
11064.00,0.2043
11063.00,0.2043
11062.00,0.2045
11061.00,0.2048
11060.00,0.2052
11059.00,0.2054
11058.00,0.2055
11057.00,0.2054
11056.00,0.2053
11055.00,0.2051
11054.00,0.2051
11053.00,0.2051
11052.00,0.2052
11051.00,0.2051
11050.00,0.2049
11049.00,0.2046
11048.00,0.2043
11047.00,0.2041
11046.00,0.2040
11045.00,0.2040
11044.00,0.2040
11043.00,0.2042
11042.00,0.2043
11041.00,0.2044
11040.00,0.2046
11039.00,0.2047
11038.00,0.2047
11037.00,0.2047
11036.00,0.2045
11035.00,0.2043
11034.00,0.2042
11033.00,0.2041
11032.00,0.2042
11031.00,0.2044
11030.00,0.2046
11029.00,0.2048
11028.00,0.2048
11027.00,0.2047
11026.00,0.2045
11025.00,0.2043
11024.00,0.2041
11023.00,0.2041
11022.00,0.2043
11021.00,0.2046
11020.00,0.2048
11019.00,0.2048
11018.00,0.2045
11017.00,0.2042
11016.00,0.2038
11015.00,0.2037
11014.00,0.2038
11013.00,0.2041
11012.00,0.2045
11011.00,0.2047
11010.00,0.2047
11009.00,0.2046
11008.00,0.2045
11007.00,0.2045
11006.00,0.2046
11005.00,0.2046
11004.00,0.2046
11003.00,0.2045
11002.00,0.2043
11001.00,0.2043
11000.00,0.2043
10999.00,0.2044
10998.00,0.2044
10997.00,0.2044
10996.00,0.2043
10995.00,0.2042
10994.00,0.2043
10993.00,0.2045
10992.00,0.2046
10991.00,0.2046
10990.00,0.2045
10989.00,0.2043
10988.00,0.2041
10987.00,0.2040
10986.00,0.2039
10985.00,0.2038
10984.00,0.2038
10983.00,0.2037
10982.00,0.2037
10981.00,0.2037
10980.00,0.2040
10979.00,0.2043
10978.00,0.2046
10977.00,0.2047
10976.00,0.2047
10975.00,0.2045
10974.00,0.2045
10973.00,0.2046
10972.00,0.2048
10971.00,0.2050
10970.00,0.2051
10969.00,0.2050
10968.00,0.2048
10967.00,0.2045
10966.00,0.2043
10965.00,0.2043
10964.00,0.2044
10963.00,0.2046
10962.00,0.2047
10961.00,0.2046
10960.00,0.2044
10959.00,0.2042
10958.00,0.2040
10957.00,0.2039
10956.00,0.2040
10955.00,0.2042
10954.00,0.2045
10953.00,0.2047
10952.00,0.2049
10951.00,0.2048
10950.00,0.2047
10949.00,0.2046
10948.00,0.2046
10947.00,0.2049
10946.00,0.2052
10945.00,0.2053
10944.00,0.2052
10943.00,0.2048
10942.00,0.2044
10941.00,0.2040
10940.00,0.2040
10939.00,0.2042
10938.00,0.2044
10937.00,0.2044
10936.00,0.2042
10935.00,0.2039
10934.00,0.2038
10933.00,0.2040
10932.00,0.2044
10931.00,0.2048
10930.00,0.2050
10929.00,0.2050
10928.00,0.2049
10927.00,0.2048
10926.00,0.2049
10925.00,0.2051
10924.00,0.2052
10923.00,0.2051
10922.00,0.2049
10921.00,0.2047
10920.00,0.2047
10919.00,0.2048
10918.00,0.2050
10917.00,0.2050
10916.00,0.2049
10915.00,0.2046
10914.00,0.2044
10913.00,0.2044
10912.00,0.2046
10911.00,0.2048
10910.00,0.2049
10909.00,0.2049
10908.00,0.2048
10907.00,0.2046
10906.00,0.2045
10905.00,0.2044
10904.00,0.2043
10903.00,0.2043
10902.00,0.2043
10901.00,0.2042
10900.00,0.2041
10899.00,0.2040
10898.00,0.2038
10897.00,0.2035
10896.00,0.2034
10895.00,0.2035
10894.00,0.2036
10893.00,0.2038
10892.00,0.2040
10891.00,0.2041
10890.00,0.2041
10889.00,0.2041
10888.00,0.2042
10887.00,0.2042
10886.00,0.2042
10885.00,0.2040
10884.00,0.2037
10883.00,0.2036
10882.00,0.2036
10881.00,0.2037
10880.00,0.2039
10879.00,0.2040
10878.00,0.2039
10877.00,0.2037
10876.00,0.2036
10875.00,0.2035
10874.00,0.2037
10873.00,0.2040
10872.00,0.2044
10871.00,0.2047
10870.00,0.2048
10869.00,0.2048
10868.00,0.2046
10867.00,0.2043
10866.00,0.2041
10865.00,0.2040
10864.00,0.2041
10863.00,0.2042
10862.00,0.2043
10861.00,0.2043
10860.00,0.2042
10859.00,0.2040
10858.00,0.2039
10857.00,0.2039
10856.00,0.2040
10855.00,0.2041
10854.00,0.2042
10853.00,0.2044
10852.00,0.2046
10851.00,0.2049
10850.00,0.2050
10849.00,0.2050
10848.00,0.2049
10847.00,0.2048
10846.00,0.2047
10845.00,0.2047
10844.00,0.2047
10843.00,0.2047
10842.00,0.2046
10841.00,0.2044
10840.00,0.2043
10839.00,0.2042
10838.00,0.2042
10837.00,0.2041
10836.00,0.2040
10835.00,0.2037
10834.00,0.2035
10833.00,0.2034
10832.00,0.2035
10831.00,0.2037
10830.00,0.2039
10829.00,0.2038
10828.00,0.2036
10827.00,0.2034
10826.00,0.2034
10825.00,0.2034
10824.00,0.2036
10823.00,0.2037
10822.00,0.2038
10821.00,0.2038
10820.00,0.2038
10819.00,0.2038
10818.00,0.2039
10817.00,0.2038
10816.00,0.2038
10815.00,0.2039
10814.00,0.2039
10813.00,0.2040
10812.00,0.2041
10811.00,0.2040
10810.00,0.2039
10809.00,0.2037
10808.00,0.2035
10807.00,0.2035
10806.00,0.2036
10805.00,0.2037
10804.00,0.2038
10803.00,0.2039
10802.00,0.2039
10801.00,0.2040
10800.00,0.2041
10799.00,0.2043
10798.00,0.2043
10797.00,0.2043
10796.00,0.2043
10795.00,0.2043
10794.00,0.2043
10793.00,0.2042
10792.00,0.2040
10791.00,0.2038
10790.00,0.2037
10789.00,0.2037
10788.00,0.2038
10787.00,0.2039
10786.00,0.2040
10785.00,0.2040
10784.00,0.2039
10783.00,0.2039
10782.00,0.2041
10781.00,0.2042
10780.00,0.2043
10779.00,0.2042
10778.00,0.2040
10777.00,0.2038
10776.00,0.2038
10775.00,0.2039
10774.00,0.2040
10773.00,0.2042
10772.00,0.2042
10771.00,0.2040
10770.00,0.2039
10769.00,0.2039
10768.00,0.2041
10767.00,0.2044
10766.00,0.2046
10765.00,0.2046
10764.00,0.2045
10763.00,0.2043
10762.00,0.2042
10761.00,0.2042
10760.00,0.2041
10759.00,0.2040
10758.00,0.2038
10757.00,0.2036
10756.00,0.2034
10755.00,0.2034
10754.00,0.2034
10753.00,0.2035
10752.00,0.2036
10751.00,0.2036
10750.00,0.2036
10749.00,0.2036
10748.00,0.2037
10747.00,0.2038
10746.00,0.2039
10745.00,0.2041
10744.00,0.2042
10743.00,0.2043
10742.00,0.2043
10741.00,0.2042
10740.00,0.2041
10739.00,0.2040
10738.00,0.2040
10737.00,0.2041
10736.00,0.2042
10735.00,0.2041
10734.00,0.2040
10733.00,0.2039
10732.00,0.2039
10731.00,0.2041
10730.00,0.2043
10729.00,0.2044
10728.00,0.2044
10727.00,0.2042
10726.00,0.2039
10725.00,0.2037
10724.00,0.2036
10723.00,0.2036
10722.00,0.2036
10721.00,0.2035
10720.00,0.2034
10719.00,0.2033
10718.00,0.2032
10717.00,0.2032
10716.00,0.2033
10715.00,0.2034
10714.00,0.2036
10713.00,0.2038
10712.00,0.2040
10711.00,0.2042
10710.00,0.2042
10709.00,0.2042
10708.00,0.2041
10707.00,0.2040
10706.00,0.2039
10705.00,0.2040
10704.00,0.2041
10703.00,0.2042
10702.00,0.2042
10701.00,0.2043
10700.00,0.2044
10699.00,0.2045
10698.00,0.2045
10697.00,0.2045
10696.00,0.2043
10695.00,0.2041
10694.00,0.2039
10693.00,0.2039
10692.00,0.2039
10691.00,0.2039
10690.00,0.2039
10689.00,0.2038
10688.00,0.2037
10687.00,0.2037
10686.00,0.2038
10685.00,0.2040
10684.00,0.2042
10683.00,0.2043
10682.00,0.2042
10681.00,0.2040
10680.00,0.2039
10679.00,0.2038
10678.00,0.2038
10677.00,0.2038
10676.00,0.2038
10675.00,0.2037
10674.00,0.2036
10673.00,0.2035
10672.00,0.2036
10671.00,0.2038
10670.00,0.2041
10669.00,0.2043
10668.00,0.2045
10667.00,0.2045
10666.00,0.2046
10665.00,0.2047
10664.00,0.2047
10663.00,0.2048
10662.00,0.2048
10661.00,0.2047
10660.00,0.2045
10659.00,0.2044
10658.00,0.2043
10657.00,0.2043
10656.00,0.2043
10655.00,0.2043
10654.00,0.2042
10653.00,0.2041
10652.00,0.2040
10651.00,0.2040
10650.00,0.2041
10649.00,0.2043
10648.00,0.2045
10647.00,0.2046
10646.00,0.2046
10645.00,0.2044
10644.00,0.2043
10643.00,0.2043
10642.00,0.2044
10641.00,0.2045
10640.00,0.2045
10639.00,0.2046
10638.00,0.2046
10637.00,0.2046
10636.00,0.2047
10635.00,0.2049
10634.00,0.2050
10633.00,0.2052
10632.00,0.2053
10631.00,0.2053
10630.00,0.2052
10629.00,0.2050
10628.00,0.2049
10627.00,0.2047
10626.00,0.2047
10625.00,0.2047
10624.00,0.2048
10623.00,0.2049
10622.00,0.2048
10621.00,0.2046
10620.00,0.2044
10619.00,0.2043
10618.00,0.2045
10617.00,0.2048
10616.00,0.2051
10615.00,0.2053
10614.00,0.2054
10613.00,0.2055
10612.00,0.2056
10611.00,0.2058
10610.00,0.2060
