Created As ASCII File,样品 067 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
11854.00,0.2035
11853.00,0.2035
11852.00,0.2036
11851.00,0.2037
11850.00,0.2037
11849.00,0.2037
11848.00,0.2037
11847.00,0.2035
11846.00,0.2032
11845.00,0.2028
11844.00,0.2024
11843.00,0.2021
11842.00,0.2019
11841.00,0.2018
11840.00,0.2018
11839.00,0.2018
11838.00,0.2018
11837.00,0.2019
11836.00,0.2020
11835.00,0.2024
11834.00,0.2029
11833.00,0.2034
11832.00,0.2039
11831.00,0.2043
11830.00,0.2044
11829.00,0.2044
11828.00,0.2043
11827.00,0.2042
11826.00,0.2041
11825.00,0.2039
11824.00,0.2037
11823.00,0.2034
11822.00,0.2031
11821.00,0.2028
11820.00,0.2027
11819.00,0.2028
11818.00,0.2029
11817.00,0.2030
11816.00,0.2031
11815.00,0.2031
11814.00,0.2033
11813.00,0.2035
11812.00,0.2039
11811.00,0.2044
11810.00,0.2047
11809.00,0.2049
11808.00,0.2048
11807.00,0.2046
11806.00,0.2043
11805.00,0.2042
11804.00,0.2043
11803.00,0.2044
11802.00,0.2044
11801.00,0.2041
11800.00,0.2037
11799.00,0.2033
11798.00,0.2032
11797.00,0.2034
11796.00,0.2039
11795.00,0.2044
11794.00,0.2047
11793.00,0.2047
11792.00,0.2045
11791.00,0.2044
11790.00,0.2043
11789.00,0.2046
11788.00,0.2049
11787.00,0.2050
11786.00,0.2049
11785.00,0.2044
11784.00,0.2038
11783.00,0.2034
11782.00,0.2032
11781.00,0.2033
11780.00,0.2035
11779.00,0.2037
11778.00,0.2038
11777.00,0.2038
11776.00,0.2037
11775.00,0.2036
11774.00,0.2036
11773.00,0.2035
11772.00,0.2034
11771.00,0.2034
11770.00,0.2033
11769.00,0.2033
11768.00,0.2034
11767.00,0.2034
11766.00,0.2034
11765.00,0.2034
11764.00,0.2033
11763.00,0.2034
11762.00,0.2035
11761.00,0.2037
11760.00,0.2039
11759.00,0.2039
11758.00,0.2038
11757.00,0.2036
11756.00,0.2033
11755.00,0.2030
11754.00,0.2028
11753.00,0.2028
11752.00,0.2028
11751.00,0.2029
11750.00,0.2031
11749.00,0.2033
11748.00,0.2034
11747.00,0.2033
11746.00,0.2031
11745.00,0.2029
11744.00,0.2028
11743.00,0.2030
11742.00,0.2033
11741.00,0.2037
11740.00,0.2038
11739.00,0.2037
11738.00,0.2033
11737.00,0.2029
11736.00,0.2027
11735.00,0.2028
11734.00,0.2033
11733.00,0.2038
11732.00,0.2042
11731.00,0.2044
11730.00,0.2043
11729.00,0.2041
11728.00,0.2040
11727.00,0.2041
11726.00,0.2044
11725.00,0.2047
11724.00,0.2049
11723.00,0.2050
11722.00,0.2049
11721.00,0.2047
11720.00,0.2045
11719.00,0.2044
11718.00,0.2044
11717.00,0.2045
11716.00,0.2047
11715.00,0.2049
11714.00,0.2051
11713.00,0.2050
11712.00,0.2048
11711.00,0.2045
11710.00,0.2041
11709.00,0.2037
11708.00,0.2035
11707.00,0.2034
11706.00,0.2033
11705.00,0.2032
11704.00,0.2029
11703.00,0.2025
11702.00,0.2022
11701.00,0.2019
11700.00,0.2019
11699.00,0.2022
11698.00,0.2027
11697.00,0.2032
11696.00,0.2036
11695.00,0.2038
11694.00,0.2039
11693.00,0.2039
11692.00,0.2039
11691.00,0.2040
11690.00,0.2041
11689.00,0.2042
11688.00,0.2043
11687.00,0.2042
11686.00,0.2040
11685.00,0.2038
11684.00,0.2036
11683.00,0.2035
11682.00,0.2034
11681.00,0.2033
11680.00,0.2033
11679.00,0.2033
11678.00,0.2034
11677.00,0.2036
11676.00,0.2038
11675.00,0.2040
11674.00,0.2040
11673.00,0.2040
11672.00,0.2039
11671.00,0.2039
11670.00,0.2041
11669.00,0.2043
11668.00,0.2046
11667.00,0.2047
11666.00,0.2046
11665.00,0.2044
11664.00,0.2041
11663.00,0.2039
11662.00,0.2038
11661.00,0.2039
11660.00,0.2042
11659.00,0.2044
11658.00,0.2045
11657.00,0.2044
11656.00,0.2043
11655.00,0.2041
11654.00,0.2039
11653.00,0.2038
11652.00,0.2039
11651.00,0.2040
11650.00,0.2041
11649.00,0.2042
11648.00,0.2042
11647.00,0.2042
11646.00,0.2041
11645.00,0.2040
11644.00,0.2039
11643.00,0.2039
11642.00,0.2039
11641.00,0.2040
11640.00,0.2041
11639.00,0.2041
11638.00,0.2040
11637.00,0.2039
11636.00,0.2037
11635.00,0.2035
11634.00,0.2035
11633.00,0.2035
11632.00,0.2035
11631.00,0.2035
11630.00,0.2035
11629.00,0.2034
11628.00,0.2035
11627.00,0.2037
11626.00,0.2040
11625.00,0.2043
11624.00,0.2042
11623.00,0.2039
11622.00,0.2036
11621.00,0.2033
11620.00,0.2034
11619.00,0.2037
11618.00,0.2042
11617.00,0.2046
11616.00,0.2046
11615.00,0.2044
11614.00,0.2041
11613.00,0.2039
11612.00,0.2040
11611.00,0.2043
11610.00,0.2046
11609.00,0.2047
11608.00,0.2047
11607.00,0.2045
11606.00,0.2044
11605.00,0.2043
11604.00,0.2042
11603.00,0.2041
11602.00,0.2039
11601.00,0.2036
11600.00,0.2033
11599.00,0.2033
11598.00,0.2034
11597.00,0.2036
11596.00,0.2038
11595.00,0.2038
11594.00,0.2037
11593.00,0.2036
11592.00,0.2037
11591.00,0.2038
11590.00,0.2041
11589.00,0.2044
11588.00,0.2046
11587.00,0.2048
11586.00,0.2048
11585.00,0.2048
11584.00,0.2046
11583.00,0.2045
11582.00,0.2044
11581.00,0.2044
11580.00,0.2044
11579.00,0.2046
11578.00,0.2046
11577.00,0.2047
11576.00,0.2046
11575.00,0.2044
11574.00,0.2043
11573.00,0.2042
11572.00,0.2043
11571.00,0.2044
11570.00,0.2046
11569.00,0.2048
11568.00,0.2050
11567.00,0.2051
11566.00,0.2051
11565.00,0.2050
11564.00,0.2047
11563.00,0.2045
11562.00,0.2045
11561.00,0.2047
11560.00,0.2049
11559.00,0.2052
11558.00,0.2052
11557.00,0.2050
11556.00,0.2047
11555.00,0.2043
11554.00,0.2042
11553.00,0.2043
11552.00,0.2046
11551.00,0.2049
11550.00,0.2051
11549.00,0.2050
11548.00,0.2049
11547.00,0.2047
11546.00,0.2046
11545.00,0.2046
11544.00,0.2047
11543.00,0.2048
11542.00,0.2049
11541.00,0.2049
11540.00,0.2050
11539.00,0.2051
11538.00,0.2052
11537.00,0.2052
11536.00,0.2051
11535.00,0.2048
11534.00,0.2045
11533.00,0.2042
11532.00,0.2040
11531.00,0.2039
11530.00,0.2039
11529.00,0.2039
11528.00,0.2041
11527.00,0.2041
11526.00,0.2041
11525.00,0.2041
11524.00,0.2042
11523.00,0.2044
11522.00,0.2048
11521.00,0.2052
11520.00,0.2056
11519.00,0.2058
11518.00,0.2059
11517.00,0.2057
11516.00,0.2055
11515.00,0.2052
11514.00,0.2050
11513.00,0.2048
11512.00,0.2047
11511.00,0.2047
11510.00,0.2046
11509.00,0.2045
11508.00,0.2045
11507.00,0.2044
11506.00,0.2043
11505.00,0.2042
11504.00,0.2041
11503.00,0.2041
11502.00,0.2041
11501.00,0.2041
11500.00,0.2042
11499.00,0.2043
11498.00,0.2043
11497.00,0.2045
11496.00,0.2048
11495.00,0.2051
11494.00,0.2055
11493.00,0.2058
11492.00,0.2059
11491.00,0.2058
11490.00,0.2057
11489.00,0.2057
11488.00,0.2057
11487.00,0.2059
11486.00,0.2060
11485.00,0.2059
11484.00,0.2055
11483.00,0.2049
11482.00,0.2044
11481.00,0.2039
11480.00,0.2036
11479.00,0.2035
11478.00,0.2035
11477.00,0.2035
11476.00,0.2035
11475.00,0.2036
11474.00,0.2037
11473.00,0.2038
11472.00,0.2039
11471.00,0.2039
11470.00,0.2039
11469.00,0.2040
11468.00,0.2042
11467.00,0.2045
11466.00,0.2046
11465.00,0.2046
11464.00,0.2045
11463.00,0.2043
11462.00,0.2043
11461.00,0.2045
11460.00,0.2048
11459.00,0.2051
11458.00,0.2053
11457.00,0.2053
11456.00,0.2052
11455.00,0.2052
11454.00,0.2052
11453.00,0.2054
11452.00,0.2055
11451.00,0.2055
11450.00,0.2052
11449.00,0.2048
11448.00,0.2045
11447.00,0.2043
11446.00,0.2044
11445.00,0.2045
11444.00,0.2047
11443.00,0.2047
11442.00,0.2047
11441.00,0.2047
11440.00,0.2048
11439.00,0.2049
11438.00,0.2051
11437.00,0.2054
11436.00,0.2055
11435.00,0.2054
11434.00,0.2053
11433.00,0.2050
11432.00,0.2048
11431.00,0.2047
11430.00,0.2047
11429.00,0.2048
11428.00,0.2050
11427.00,0.2051
11426.00,0.2052
11425.00,0.2051
11424.00,0.2050
11423.00,0.2050
11422.00,0.2050
11421.00,0.2050
11420.00,0.2050
11419.00,0.2050
11418.00,0.2049
11417.00,0.2048
11416.00,0.2046
11415.00,0.2045
11414.00,0.2044
11413.00,0.2044
11412.00,0.2044
11411.00,0.2045
11410.00,0.2045
11409.00,0.2045
11408.00,0.2045
11407.00,0.2045
11406.00,0.2045
11405.00,0.2045
11404.00,0.2045
11403.00,0.2046
11402.00,0.2047
11401.00,0.2048
11400.00,0.2049
11399.00,0.2050
11398.00,0.2051
11397.00,0.2050
11396.00,0.2049
11395.00,0.2048
11394.00,0.2049
11393.00,0.2051
11392.00,0.2054
11391.00,0.2056
11390.00,0.2057
11389.00,0.2055
11388.00,0.2052
11387.00,0.2048
11386.00,0.2047
11385.00,0.2048
11384.00,0.2051
11383.00,0.2053
11382.00,0.2053
11381.00,0.2050
11380.00,0.2044
11379.00,0.2039
11378.00,0.2036
11377.00,0.2036
11376.00,0.2039
11375.00,0.2042
11374.00,0.2045
11373.00,0.2046
11372.00,0.2046
11371.00,0.2047
11370.00,0.2049
11369.00,0.2052
11368.00,0.2055
11367.00,0.2058
11366.00,0.2058
11365.00,0.2056
11364.00,0.2053
11363.00,0.2050
11362.00,0.2047
11361.00,0.2045
11360.00,0.2043
11359.00,0.2041
11358.00,0.2040
11357.00,0.2039
11356.00,0.2040
11355.00,0.2041
11354.00,0.2043
11353.00,0.2045
11352.00,0.2046
11351.00,0.2048
11350.00,0.2049
11349.00,0.2051
11348.00,0.2052
11347.00,0.2053
11346.00,0.2052
11345.00,0.2050
11344.00,0.2048
11343.00,0.2047
11342.00,0.2047
11341.00,0.2048
11340.00,0.2048
11339.00,0.2047
11338.00,0.2045
11337.00,0.2044
11336.00,0.2044
11335.00,0.2046
11334.00,0.2049
11333.00,0.2052
11332.00,0.2053
11331.00,0.2053
11330.00,0.2054
11329.00,0.2056
11328.00,0.2060
11327.00,0.2064
11326.00,0.2068
11325.00,0.2069
11324.00,0.2068
11323.00,0.2067
11322.00,0.2067
11321.00,0.2069
11320.00,0.2071
11319.00,0.2072
11318.00,0.2071
11317.00,0.2067
11316.00,0.2062
11315.00,0.2057
11314.00,0.2054
11313.00,0.2053
11312.00,0.2053
11311.00,0.2053
11310.00,0.2052
11309.00,0.2049
11308.00,0.2045
11307.00,0.2044
11306.00,0.2044
11305.00,0.2048
11304.00,0.2052
11303.00,0.2055
11302.00,0.2057
11301.00,0.2056
11300.00,0.2055
11299.00,0.2054
11298.00,0.2055
11297.00,0.2057
11296.00,0.2060
11295.00,0.2062
11294.00,0.2061
11293.00,0.2059
11292.00,0.2055
11291.00,0.2053
11290.00,0.2052
11289.00,0.2054
11288.00,0.2056
11287.00,0.2058
11286.00,0.2059
11285.00,0.2059
11284.00,0.2058
11283.00,0.2056
11282.00,0.2055
11281.00,0.2054
11280.00,0.2053
11279.00,0.2053
11278.00,0.2053
11277.00,0.2053
11276.00,0.2052
11275.00,0.2051
11274.00,0.2051
11273.00,0.2050
11272.00,0.2050
11271.00,0.2051
11270.00,0.2052
11269.00,0.2054
11268.00,0.2054
11267.00,0.2053
11266.00,0.2052
11265.00,0.2051
11264.00,0.2052
11263.00,0.2053
11262.00,0.2056
11261.00,0.2059
11260.00,0.2059
11259.00,0.2058
11258.00,0.2056
11257.00,0.2054
11256.00,0.2054
11255.00,0.2055
11254.00,0.2057
11253.00,0.2057
11252.00,0.2055
11251.00,0.2053
11250.00,0.2051
11249.00,0.2051
11248.00,0.2053
11247.00,0.2056
11246.00,0.2059
11245.00,0.2061
11244.00,0.2060
11243.00,0.2059
11242.00,0.2059
11241.00,0.2059
11240.00,0.2060
11239.00,0.2061
11238.00,0.2060
11237.00,0.2058
11236.00,0.2055
11235.00,0.2052
11234.00,0.2049
11233.00,0.2048
11232.00,0.2048
11231.00,0.2049
11230.00,0.2051
11229.00,0.2054
11228.00,0.2056
11227.00,0.2058
11226.00,0.2059
11225.00,0.2060
11224.00,0.2061
11223.00,0.2062
11222.00,0.2063
11221.00,0.2064
11220.00,0.2065
11219.00,0.2066
11218.00,0.2066
11217.00,0.2064
11216.00,0.2062
11215.00,0.2059
11214.00,0.2058
11213.00,0.2057
11212.00,0.2058
11211.00,0.2060
11210.00,0.2061
11209.00,0.2061
11208.00,0.2062
11207.00,0.2062
11206.00,0.2062
11205.00,0.2064
11204.00,0.2066
11203.00,0.2067
11202.00,0.2068
11201.00,0.2067
11200.00,0.2065
11199.00,0.2061
11198.00,0.2058
11197.00,0.2056
11196.00,0.2055
11195.00,0.2056
11194.00,0.2058
11193.00,0.2059
11192.00,0.2058
11191.00,0.2056
11190.00,0.2054
11189.00,0.2052
11188.00,0.2051
11187.00,0.2053
11186.00,0.2056
11185.00,0.2059
11184.00,0.2060
11183.00,0.2059
11182.00,0.2057
11181.00,0.2054
11180.00,0.2052
11179.00,0.2051
11178.00,0.2051
11177.00,0.2052
11176.00,0.2054
11175.00,0.2055
11174.00,0.2055
11173.00,0.2056
11172.00,0.2057
11171.00,0.2057
11170.00,0.2057
11169.00,0.2058
11168.00,0.2059
11167.00,0.2061
11166.00,0.2064
11165.00,0.2066
11164.00,0.2066
11163.00,0.2066
11162.00,0.2063
11161.00,0.2061
11160.00,0.2059
11159.00,0.2058
11158.00,0.2058
11157.00,0.2057
11156.00,0.2056
11155.00,0.2055
11154.00,0.2053
11153.00,0.2053
11152.00,0.2053
11151.00,0.2054
11150.00,0.2055
11149.00,0.2056
11148.00,0.2057
11147.00,0.2057
11146.00,0.2057
11145.00,0.2058
11144.00,0.2059
11143.00,0.2059
11142.00,0.2058
11141.00,0.2056
11140.00,0.2054
11139.00,0.2052
11138.00,0.2051
11137.00,0.2052
11136.00,0.2054
11135.00,0.2056
11134.00,0.2057
11133.00,0.2057
11132.00,0.2057
11131.00,0.2058
11130.00,0.2059
11129.00,0.2061
11128.00,0.2063
11127.00,0.2064
11126.00,0.2064
11125.00,0.2062
11124.00,0.2060
11123.00,0.2058
11122.00,0.2057
11121.00,0.2056
11120.00,0.2056
11119.00,0.2057
11118.00,0.2057
11117.00,0.2058
11116.00,0.2058
11115.00,0.2058
11114.00,0.2057
11113.00,0.2057
11112.00,0.2057
11111.00,0.2057
11110.00,0.2058
11109.00,0.2058
11108.00,0.2058
11107.00,0.2057
11106.00,0.2057
11105.00,0.2057
11104.00,0.2058
11103.00,0.2059
11102.00,0.2060
11101.00,0.2060
11100.00,0.2061
11099.00,0.2062
11098.00,0.2063
11097.00,0.2064
11096.00,0.2065
11095.00,0.2065
11094.00,0.2063
11093.00,0.2061
11092.00,0.2059
11091.00,0.2057
11090.00,0.2057
11089.00,0.2058
11088.00,0.2059
11087.00,0.2060
11086.00,0.2060
11085.00,0.2061
11084.00,0.2060
11083.00,0.2060
11082.00,0.2060
11081.00,0.2059
11080.00,0.2059
11079.00,0.2058
11078.00,0.2057
11077.00,0.2055
11076.00,0.2052
11075.00,0.2049
11074.00,0.2047
11073.00,0.2046
11072.00,0.2046
11071.00,0.2048
11070.00,0.2051
11069.00,0.2055
11068.00,0.2057
11067.00,0.2059
11066.00,0.2060
11065.00,0.2059
11064.00,0.2059
11063.00,0.2060
11062.00,0.2062
11061.00,0.2065
11060.00,0.2069
11059.00,0.2072
11058.00,0.2073
11057.00,0.2071
11056.00,0.2068
11055.00,0.2066
11054.00,0.2065
11053.00,0.2066
11052.00,0.2068
11051.00,0.2069
11050.00,0.2069
11049.00,0.2066
11048.00,0.2062
11047.00,0.2059
11046.00,0.2057
11045.00,0.2057
11044.00,0.2058
11043.00,0.2058
11042.00,0.2058
11041.00,0.2058
11040.00,0.2059
11039.00,0.2060
11038.00,0.2061
11037.00,0.2061
11036.00,0.2060
11035.00,0.2059
11034.00,0.2058
11033.00,0.2060
11032.00,0.2062
11031.00,0.2066
11030.00,0.2068
11029.00,0.2070
11028.00,0.2070
11027.00,0.2069
11026.00,0.2067
11025.00,0.2065
11024.00,0.2063
11023.00,0.2061
11022.00,0.2060
11021.00,0.2060
11020.00,0.2059
11019.00,0.2058
11018.00,0.2056
11017.00,0.2053
11016.00,0.2051
11015.00,0.2051
11014.00,0.2055
11013.00,0.2060
11012.00,0.2064
11011.00,0.2067
11010.00,0.2066
11009.00,0.2064
11008.00,0.2063
11007.00,0.2064
11006.00,0.2067
11005.00,0.2070
11004.00,0.2070
11003.00,0.2068
11002.00,0.2064
11001.00,0.2059
11000.00,0.2056
10999.00,0.2055
10998.00,0.2057
10997.00,0.2059
10996.00,0.2060
10995.00,0.2060
10994.00,0.2060
10993.00,0.2060
10992.00,0.2060
10991.00,0.2061
10990.00,0.2061
10989.00,0.2061
10988.00,0.2062
10987.00,0.2062
10986.00,0.2063
10985.00,0.2062
10984.00,0.2061
10983.00,0.2058
10982.00,0.2054
10981.00,0.2052
10980.00,0.2051
10979.00,0.2053
10978.00,0.2055
10977.00,0.2056
10976.00,0.2054
10975.00,0.2052
10974.00,0.2051
10973.00,0.2052
10972.00,0.2057
10971.00,0.2063
10970.00,0.2068
10969.00,0.2070
10968.00,0.2069
10967.00,0.2067
10966.00,0.2065
10965.00,0.2065
10964.00,0.2067
10963.00,0.2069
10962.00,0.2071
10961.00,0.2070
10960.00,0.2067
10959.00,0.2062
10958.00,0.2057
10957.00,0.2054
10956.00,0.2054
10955.00,0.2056
10954.00,0.2059
10953.00,0.2061
10952.00,0.2062
10951.00,0.2062
10950.00,0.2062
10949.00,0.2064
10948.00,0.2066
10947.00,0.2068
10946.00,0.2069
10945.00,0.2069
10944.00,0.2066
10943.00,0.2063
10942.00,0.2061
10941.00,0.2059
10940.00,0.2058
10939.00,0.2057
10938.00,0.2057
10937.00,0.2056
10936.00,0.2056
10935.00,0.2054
10934.00,0.2054
10933.00,0.2054
10932.00,0.2056
10931.00,0.2059
10930.00,0.2063
10929.00,0.2066
10928.00,0.2067
10927.00,0.2066
10926.00,0.2065
10925.00,0.2064
10924.00,0.2065
10923.00,0.2068
10922.00,0.2072
10921.00,0.2075
10920.00,0.2077
10919.00,0.2077
10918.00,0.2076
10917.00,0.2075
10916.00,0.2074
10915.00,0.2074
10914.00,0.2073
10913.00,0.2073
10912.00,0.2073
10911.00,0.2073
10910.00,0.2073
10909.00,0.2072
10908.00,0.2071
10907.00,0.2067
10906.00,0.2064
10905.00,0.2061
10904.00,0.2059
10903.00,0.2060
10902.00,0.2061
10901.00,0.2062
10900.00,0.2062
10899.00,0.2060
10898.00,0.2056
10897.00,0.2054
10896.00,0.2053
10895.00,0.2055
10894.00,0.2057
10893.00,0.2059
10892.00,0.2060
10891.00,0.2058
10890.00,0.2057
10889.00,0.2055
10888.00,0.2055
10887.00,0.2055
10886.00,0.2056
10885.00,0.2056
10884.00,0.2055
10883.00,0.2055
10882.00,0.2055
10881.00,0.2055
10880.00,0.2056
10879.00,0.2057
10878.00,0.2057
10877.00,0.2057
10876.00,0.2056
10875.00,0.2056
10874.00,0.2056
10873.00,0.2057
10872.00,0.2059
10871.00,0.2062
10870.00,0.2064
10869.00,0.2065
10868.00,0.2065
10867.00,0.2064
10866.00,0.2062
10865.00,0.2061
10864.00,0.2060
10863.00,0.2060
10862.00,0.2060
10861.00,0.2061
10860.00,0.2061
10859.00,0.2061
10858.00,0.2060
10857.00,0.2059
10856.00,0.2058
10855.00,0.2057
10854.00,0.2057
10853.00,0.2058
10852.00,0.2061
10851.00,0.2064
10850.00,0.2067
10849.00,0.2068
10848.00,0.2068
10847.00,0.2068
10846.00,0.2068
10845.00,0.2069
10844.00,0.2070
10843.00,0.2070
10842.00,0.2068
10841.00,0.2065
10840.00,0.2063
10839.00,0.2063
10838.00,0.2063
10837.00,0.2063
10836.00,0.2061
10835.00,0.2058
10834.00,0.2054
10833.00,0.2052
10832.00,0.2051
10831.00,0.2053
10830.00,0.2055
10829.00,0.2056
10828.00,0.2055
10827.00,0.2053
10826.00,0.2051
10825.00,0.2050
10824.00,0.2049
10823.00,0.2049
10822.00,0.2051
10821.00,0.2052
10820.00,0.2054
10819.00,0.2057
10818.00,0.2059
10817.00,0.2061
10816.00,0.2061
10815.00,0.2060
10814.00,0.2059
10813.00,0.2059
10812.00,0.2059
10811.00,0.2059
10810.00,0.2060
10809.00,0.2059
10808.00,0.2059
10807.00,0.2058
10806.00,0.2057
10805.00,0.2056
10804.00,0.2056
10803.00,0.2056
10802.00,0.2057
10801.00,0.2059
10800.00,0.2060
10799.00,0.2060
10798.00,0.2060
10797.00,0.2060
10796.00,0.2060
10795.00,0.2060
10794.00,0.2061
10793.00,0.2062
10792.00,0.2063
10791.00,0.2064
10790.00,0.2066
10789.00,0.2067
10788.00,0.2067
10787.00,0.2067
10786.00,0.2065
10785.00,0.2064
10784.00,0.2064
10783.00,0.2064
10782.00,0.2065
10781.00,0.2066
10780.00,0.2065
10779.00,0.2063
10778.00,0.2061
10777.00,0.2059
10776.00,0.2058
10775.00,0.2058
10774.00,0.2058
10773.00,0.2057
10772.00,0.2056
10771.00,0.2055
10770.00,0.2054
10769.00,0.2054
10768.00,0.2054
10767.00,0.2055
10766.00,0.2056
10765.00,0.2057
10764.00,0.2058
10763.00,0.2061
10762.00,0.2062
10761.00,0.2063
10760.00,0.2063
10759.00,0.2061
10758.00,0.2059
10757.00,0.2058
10756.00,0.2057
10755.00,0.2058
10754.00,0.2059
10753.00,0.2060
10752.00,0.2060
10751.00,0.2061
10750.00,0.2062
10749.00,0.2063
10748.00,0.2065
10747.00,0.2066
10746.00,0.2068
10745.00,0.2069
10744.00,0.2069
10743.00,0.2068
10742.00,0.2067
10741.00,0.2065
10740.00,0.2064
10739.00,0.2063
10738.00,0.2063
10737.00,0.2064
10736.00,0.2063
10735.00,0.2063
10734.00,0.2062
10733.00,0.2062
10732.00,0.2063
10731.00,0.2065
10730.00,0.2066
10729.00,0.2065
10728.00,0.2063
10727.00,0.2059
10726.00,0.2057
10725.00,0.2056
10724.00,0.2056
10723.00,0.2058
10722.00,0.2059
10721.00,0.2059
10720.00,0.2059
10719.00,0.2059
10718.00,0.2058
10717.00,0.2058
10716.00,0.2058
10715.00,0.2058
10714.00,0.2058
10713.00,0.2059
10712.00,0.2059
10711.00,0.2058
10710.00,0.2057
10709.00,0.2055
10708.00,0.2054
10707.00,0.2054
10706.00,0.2055
10705.00,0.2057
10704.00,0.2059
10703.00,0.2060
10702.00,0.2060
10701.00,0.2060
10700.00,0.2061
10699.00,0.2062
10698.00,0.2064
10697.00,0.2065
10696.00,0.2065
10695.00,0.2063
10694.00,0.2061
10693.00,0.2059
10692.00,0.2058
10691.00,0.2059
10690.00,0.2061
10689.00,0.2063
10688.00,0.2063
10687.00,0.2061
10686.00,0.2058
10685.00,0.2055
10684.00,0.2053
10683.00,0.2053
10682.00,0.2054
10681.00,0.2054
10680.00,0.2054
10679.00,0.2052
10678.00,0.2051
10677.00,0.2050
10676.00,0.2050
10675.00,0.2051
10674.00,0.2053
10673.00,0.2056
10672.00,0.2058
10671.00,0.2061
10670.00,0.2062
10669.00,0.2063
10668.00,0.2063
10667.00,0.2062
10666.00,0.2062
10665.00,0.2063
10664.00,0.2064
10663.00,0.2065
10662.00,0.2064
10661.00,0.2063
10660.00,0.2061
10659.00,0.2059
10658.00,0.2058
10657.00,0.2058
10656.00,0.2058
10655.00,0.2058
10654.00,0.2057
10653.00,0.2057
10652.00,0.2058
10651.00,0.2060
10650.00,0.2063
10649.00,0.2066
10648.00,0.2067
10647.00,0.2067
10646.00,0.2066
10645.00,0.2065
10644.00,0.2064
10643.00,0.2062
10642.00,0.2061
10641.00,0.2058
10640.00,0.2057
10639.00,0.2056
10638.00,0.2058
10637.00,0.2061
10636.00,0.2064
10635.00,0.2066
10634.00,0.2066
10633.00,0.2064
10632.00,0.2064
10631.00,0.2066
10630.00,0.2070
10629.00,0.2073
10628.00,0.2074
10627.00,0.2072
10626.00,0.2069
10625.00,0.2066
10624.00,0.2065
10623.00,0.2067
10622.00,0.2070
10621.00,0.2071
10620.00,0.2071
10619.00,0.2068
10618.00,0.2066
10617.00,0.2065
10616.00,0.2066
10615.00,0.2068
10614.00,0.2070
10613.00,0.2071
10612.00,0.2071
10611.00,0.2071
10610.00,0.2071
