Created As ASCII File,样品 186 用户 Administrator 日期 星期四, 四月 22 2021
cm-1,A
11758.00,0.2219
11757.00,0.2218
11756.00,0.2219
11755.00,0.2221
11754.00,0.2224
11753.00,0.2227
11752.00,0.2227
11751.00,0.2225
11750.00,0.2222
11749.00,0.2221
11748.00,0.2222
11747.00,0.2225
11746.00,0.2228
11745.00,0.2230
11744.00,0.2228
11743.00,0.2225
11742.00,0.2221
11741.00,0.2218
11740.00,0.2216
11739.00,0.2216
11738.00,0.2217
11737.00,0.2217
11736.00,0.2217
11735.00,0.2217
11734.00,0.2218
11733.00,0.2218
11732.00,0.2219
11731.00,0.2219
11730.00,0.2218
11729.00,0.2218
11728.00,0.2218
11727.00,0.2219
11726.00,0.2219
11725.00,0.2220
11724.00,0.2219
11723.00,0.2218
11722.00,0.2218
11721.00,0.2219
11720.00,0.2221
11719.00,0.2224
11718.00,0.2227
11717.00,0.2229
11716.00,0.2229
11715.00,0.2229
11714.00,0.2229
11713.00,0.2229
11712.00,0.2229
11711.00,0.2229
11710.00,0.2227
11709.00,0.2224
11708.00,0.2221
11707.00,0.2218
11706.00,0.2217
11705.00,0.2217
11704.00,0.2217
11703.00,0.2217
11702.00,0.2216
11701.00,0.2215
11700.00,0.2214
11699.00,0.2214
11698.00,0.2215
11697.00,0.2217
11696.00,0.2219
11695.00,0.2221
11694.00,0.2221
11693.00,0.2220
11692.00,0.2220
11691.00,0.2219
11690.00,0.2219
11689.00,0.2220
11688.00,0.2221
11687.00,0.2222
11686.00,0.2222
11685.00,0.2222
11684.00,0.2222
11683.00,0.2222
11682.00,0.2221
11681.00,0.2221
11680.00,0.2220
11679.00,0.2220
11678.00,0.2221
11677.00,0.2222
11676.00,0.2224
11675.00,0.2224
11674.00,0.2224
11673.00,0.2223
11672.00,0.2221
11671.00,0.2220
11670.00,0.2221
11669.00,0.2224
11668.00,0.2228
11667.00,0.2231
11666.00,0.2234
11665.00,0.2235
11664.00,0.2235
11663.00,0.2235
11662.00,0.2234
11661.00,0.2232
11660.00,0.2229
11659.00,0.2225
11658.00,0.2223
11657.00,0.2221
11656.00,0.2221
11655.00,0.2222
11654.00,0.2221
11653.00,0.2218
11652.00,0.2214
11651.00,0.2209
11650.00,0.2208
11649.00,0.2210
11648.00,0.2216
11647.00,0.2222
11646.00,0.2227
11645.00,0.2229
11644.00,0.2229
11643.00,0.2228
11642.00,0.2229
11641.00,0.2231
11640.00,0.2234
11639.00,0.2236
11638.00,0.2235
11637.00,0.2234
11636.00,0.2232
11635.00,0.2230
11634.00,0.2230
11633.00,0.2230
11632.00,0.2228
11631.00,0.2226
11630.00,0.2223
11629.00,0.2221
11628.00,0.2220
11627.00,0.2220
11626.00,0.2221
11625.00,0.2220
11624.00,0.2218
11623.00,0.2216
11622.00,0.2214
11621.00,0.2214
11620.00,0.2216
11619.00,0.2219
11618.00,0.2222
11617.00,0.2223
11616.00,0.2223
11615.00,0.2223
11614.00,0.2223
11613.00,0.2224
11612.00,0.2226
11611.00,0.2229
11610.00,0.2231
11609.00,0.2231
11608.00,0.2230
11607.00,0.2227
11606.00,0.2224
11605.00,0.2222
11604.00,0.2221
11603.00,0.2221
11602.00,0.2223
11601.00,0.2225
11600.00,0.2226
11599.00,0.2225
11598.00,0.2224
11597.00,0.2223
11596.00,0.2223
11595.00,0.2223
11594.00,0.2225
11593.00,0.2226
11592.00,0.2227
11591.00,0.2228
11590.00,0.2229
11589.00,0.2229
11588.00,0.2229
11587.00,0.2229
11586.00,0.2228
11585.00,0.2227
11584.00,0.2227
11583.00,0.2228
11582.00,0.2229
11581.00,0.2228
11580.00,0.2225
11579.00,0.2220
11578.00,0.2215
11577.00,0.2212
11576.00,0.2214
11575.00,0.2218
11574.00,0.2223
11573.00,0.2226
11572.00,0.2225
11571.00,0.2221
11570.00,0.2216
11569.00,0.2213
11568.00,0.2215
11567.00,0.2221
11566.00,0.2228
11565.00,0.2233
11564.00,0.2234
11563.00,0.2231
11562.00,0.2225
11561.00,0.2220
11560.00,0.2218
11559.00,0.2220
11558.00,0.2223
11557.00,0.2226
11556.00,0.2228
11555.00,0.2228
11554.00,0.2226
11553.00,0.2224
11552.00,0.2223
11551.00,0.2222
11550.00,0.2222
11549.00,0.2222
11548.00,0.2222
11547.00,0.2223
11546.00,0.2223
11545.00,0.2224
11544.00,0.2224
11543.00,0.2223
11542.00,0.2222
11541.00,0.2220
11540.00,0.2219
11539.00,0.2219
11538.00,0.2220
11537.00,0.2222
11536.00,0.2225
11535.00,0.2227
11534.00,0.2229
11533.00,0.2230
11532.00,0.2230
11531.00,0.2231
11530.00,0.2232
11529.00,0.2232
11528.00,0.2233
11527.00,0.2234
11526.00,0.2234
11525.00,0.2235
11524.00,0.2235
11523.00,0.2235
11522.00,0.2235
11521.00,0.2234
11520.00,0.2234
11519.00,0.2233
11518.00,0.2232
11517.00,0.2231
11516.00,0.2228
11515.00,0.2225
11514.00,0.2221
11513.00,0.2218
11512.00,0.2216
11511.00,0.2216
11510.00,0.2217
11509.00,0.2216
11508.00,0.2215
11507.00,0.2212
11506.00,0.2210
11505.00,0.2209
11504.00,0.2210
11503.00,0.2213
11502.00,0.2217
11501.00,0.2219
11500.00,0.2221
11499.00,0.2221
11498.00,0.2220
11497.00,0.2220
11496.00,0.2220
11495.00,0.2221
11494.00,0.2221
11493.00,0.2221
11492.00,0.2221
11491.00,0.2222
11490.00,0.2224
11489.00,0.2225
11488.00,0.2226
11487.00,0.2226
11486.00,0.2224
11485.00,0.2223
11484.00,0.2222
11483.00,0.2222
11482.00,0.2223
11481.00,0.2224
11480.00,0.2225
11479.00,0.2226
11478.00,0.2228
11477.00,0.2231
11476.00,0.2233
11475.00,0.2236
11474.00,0.2238
11473.00,0.2239
11472.00,0.2239
11471.00,0.2239
11470.00,0.2239
11469.00,0.2238
11468.00,0.2237
11467.00,0.2234
11466.00,0.2232
11465.00,0.2230
11464.00,0.2230
11463.00,0.2231
11462.00,0.2231
11461.00,0.2230
11460.00,0.2227
11459.00,0.2225
11458.00,0.2224
11457.00,0.2225
11456.00,0.2227
11455.00,0.2230
11454.00,0.2230
11453.00,0.2227
11452.00,0.2222
11451.00,0.2218
11450.00,0.2216
11449.00,0.2217
11448.00,0.2220
11447.00,0.2224
11446.00,0.2226
11445.00,0.2226
11444.00,0.2224
11443.00,0.2222
11442.00,0.2222
11441.00,0.2223
11440.00,0.2224
11439.00,0.2225
11438.00,0.2225
11437.00,0.2224
11436.00,0.2224
11435.00,0.2223
11434.00,0.2223
11433.00,0.2223
11432.00,0.2223
11431.00,0.2221
11430.00,0.2220
11429.00,0.2218
11428.00,0.2218
11427.00,0.2220
11426.00,0.2222
11425.00,0.2225
11424.00,0.2226
11423.00,0.2225
11422.00,0.2224
11421.00,0.2224
11420.00,0.2226
11419.00,0.2229
11418.00,0.2234
11417.00,0.2237
11416.00,0.2238
11415.00,0.2235
11414.00,0.2230
11413.00,0.2225
11412.00,0.2222
11411.00,0.2223
11410.00,0.2227
11409.00,0.2231
11408.00,0.2233
11407.00,0.2232
11406.00,0.2230
11405.00,0.2228
11404.00,0.2228
11403.00,0.2230
11402.00,0.2233
11401.00,0.2236
11400.00,0.2236
11399.00,0.2234
11398.00,0.2230
11397.00,0.2225
11396.00,0.2222
11395.00,0.2220
11394.00,0.2220
11393.00,0.2221
11392.00,0.2222
11391.00,0.2223
11390.00,0.2225
11389.00,0.2227
11388.00,0.2229
11387.00,0.2230
11386.00,0.2231
11385.00,0.2231
11384.00,0.2232
11383.00,0.2232
11382.00,0.2233
11381.00,0.2234
11380.00,0.2235
11379.00,0.2233
11378.00,0.2231
11377.00,0.2229
11376.00,0.2227
11375.00,0.2226
11374.00,0.2227
11373.00,0.2229
11372.00,0.2230
11371.00,0.2229
11370.00,0.2228
11369.00,0.2225
11368.00,0.2224
11367.00,0.2224
11366.00,0.2225
11365.00,0.2228
11364.00,0.2231
11363.00,0.2233
11362.00,0.2233
11361.00,0.2233
11360.00,0.2234
11359.00,0.2235
11358.00,0.2235
11357.00,0.2235
11356.00,0.2234
11355.00,0.2231
11354.00,0.2228
11353.00,0.2225
11352.00,0.2224
11351.00,0.2224
11350.00,0.2225
11349.00,0.2225
11348.00,0.2225
11347.00,0.2224
11346.00,0.2223
11345.00,0.2224
11344.00,0.2227
11343.00,0.2231
11342.00,0.2234
11341.00,0.2237
11340.00,0.2238
11339.00,0.2237
11338.00,0.2236
11337.00,0.2235
11336.00,0.2236
11335.00,0.2238
11334.00,0.2241
11333.00,0.2244
11332.00,0.2246
11331.00,0.2246
11330.00,0.2243
11329.00,0.2239
11328.00,0.2234
11327.00,0.2231
11326.00,0.2229
11325.00,0.2229
11324.00,0.2230
11323.00,0.2231
11322.00,0.2230
11321.00,0.2227
11320.00,0.2223
11319.00,0.2221
11318.00,0.2220
11317.00,0.2222
11316.00,0.2226
11315.00,0.2229
11314.00,0.2232
11313.00,0.2234
11312.00,0.2234
11311.00,0.2233
11310.00,0.2230
11309.00,0.2227
11308.00,0.2225
11307.00,0.2225
11306.00,0.2227
11305.00,0.2229
11304.00,0.2232
11303.00,0.2232
11302.00,0.2229
11301.00,0.2225
11300.00,0.2222
11299.00,0.2221
11298.00,0.2224
11297.00,0.2229
11296.00,0.2234
11295.00,0.2237
11294.00,0.2238
11293.00,0.2236
11292.00,0.2233
11291.00,0.2231
11290.00,0.2230
11289.00,0.2232
11288.00,0.2233
11287.00,0.2235
11286.00,0.2235
11285.00,0.2233
11284.00,0.2230
11283.00,0.2227
11282.00,0.2225
11281.00,0.2225
11280.00,0.2227
11279.00,0.2231
11278.00,0.2235
11277.00,0.2238
11276.00,0.2238
11275.00,0.2236
11274.00,0.2233
11273.00,0.2230
11272.00,0.2228
11271.00,0.2227
11270.00,0.2227
11269.00,0.2228
11268.00,0.2228
11267.00,0.2227
11266.00,0.2225
11265.00,0.2224
11264.00,0.2222
11263.00,0.2223
11262.00,0.2224
11261.00,0.2228
11260.00,0.2232
11259.00,0.2236
11258.00,0.2238
11257.00,0.2237
11256.00,0.2234
11255.00,0.2230
11254.00,0.2226
11253.00,0.2225
11252.00,0.2226
11251.00,0.2228
11250.00,0.2230
11249.00,0.2231
11248.00,0.2230
11247.00,0.2227
11246.00,0.2225
11245.00,0.2224
11244.00,0.2225
11243.00,0.2227
11242.00,0.2229
11241.00,0.2231
11240.00,0.2231
11239.00,0.2230
11238.00,0.2229
11237.00,0.2228
11236.00,0.2228
11235.00,0.2229
11234.00,0.2229
11233.00,0.2230
11232.00,0.2230
11231.00,0.2231
11230.00,0.2231
11229.00,0.2232
11228.00,0.2233
11227.00,0.2233
11226.00,0.2233
11225.00,0.2232
11224.00,0.2231
11223.00,0.2231
11222.00,0.2231
11221.00,0.2232
11220.00,0.2233
11219.00,0.2232
11218.00,0.2231
11217.00,0.2230
11216.00,0.2229
11215.00,0.2229
11214.00,0.2230
11213.00,0.2231
11212.00,0.2230
11211.00,0.2229
11210.00,0.2226
11209.00,0.2225
11208.00,0.2224
11207.00,0.2226
11206.00,0.2228
11205.00,0.2231
11204.00,0.2233
11203.00,0.2234
11202.00,0.2234
11201.00,0.2233
11200.00,0.2233
11199.00,0.2234
11198.00,0.2235
11197.00,0.2236
11196.00,0.2236
11195.00,0.2234
11194.00,0.2230
11193.00,0.2227
11192.00,0.2225
11191.00,0.2224
11190.00,0.2225
11189.00,0.2226
11188.00,0.2227
11187.00,0.2227
11186.00,0.2226
11185.00,0.2227
11184.00,0.2228
11183.00,0.2231
11182.00,0.2232
11181.00,0.2232
11180.00,0.2230
11179.00,0.2227
11178.00,0.2224
11177.00,0.2222
11176.00,0.2223
11175.00,0.2225
11174.00,0.2226
11173.00,0.2226
11172.00,0.2224
11171.00,0.2222
11170.00,0.2222
11169.00,0.2224
11168.00,0.2227
11167.00,0.2231
11166.00,0.2232
11165.00,0.2231
11164.00,0.2229
11163.00,0.2226
11162.00,0.2225
11161.00,0.2226
11160.00,0.2229
11159.00,0.2231
11158.00,0.2232
11157.00,0.2231
11156.00,0.2229
11155.00,0.2227
11154.00,0.2226
11153.00,0.2226
11152.00,0.2227
11151.00,0.2228
11150.00,0.2229
11149.00,0.2229
11148.00,0.2229
11147.00,0.2229
11146.00,0.2229
11145.00,0.2230
11144.00,0.2232
11143.00,0.2234
11142.00,0.2236
11141.00,0.2236
11140.00,0.2235
11139.00,0.2234
11138.00,0.2234
11137.00,0.2235
11136.00,0.2236
11135.00,0.2237
11134.00,0.2238
11133.00,0.2238
11132.00,0.2238
11131.00,0.2237
11130.00,0.2236
11129.00,0.2235
11128.00,0.2235
11127.00,0.2236
11126.00,0.2238
11125.00,0.2239
11124.00,0.2238
11123.00,0.2235
11122.00,0.2232
11121.00,0.2229
11120.00,0.2228
11119.00,0.2229
11118.00,0.2231
11117.00,0.2233
11116.00,0.2232
11115.00,0.2230
11114.00,0.2227
11113.00,0.2225
11112.00,0.2224
11111.00,0.2224
11110.00,0.2225
11109.00,0.2225
11108.00,0.2224
11107.00,0.2222
11106.00,0.2223
11105.00,0.2225
11104.00,0.2228
11103.00,0.2231
11102.00,0.2233
11101.00,0.2232
11100.00,0.2231
11099.00,0.2229
11098.00,0.2229
11097.00,0.2231
11096.00,0.2233
11095.00,0.2234
11094.00,0.2233
11093.00,0.2231
11092.00,0.2229
11091.00,0.2228
11090.00,0.2228
11089.00,0.2229
11088.00,0.2231
11087.00,0.2231
11086.00,0.2232
11085.00,0.2231
11084.00,0.2231
11083.00,0.2232
11082.00,0.2232
11081.00,0.2232
11080.00,0.2233
11079.00,0.2233
11078.00,0.2235
11077.00,0.2236
11076.00,0.2236
11075.00,0.2236
11074.00,0.2234
11073.00,0.2231
11072.00,0.2229
11071.00,0.2227
11070.00,0.2227
11069.00,0.2228
11068.00,0.2229
11067.00,0.2230
11066.00,0.2229
11065.00,0.2229
11064.00,0.2230
11063.00,0.2232
11062.00,0.2235
11061.00,0.2239
11060.00,0.2242
11059.00,0.2244
11058.00,0.2244
11057.00,0.2244
11056.00,0.2243
11055.00,0.2243
11054.00,0.2243
11053.00,0.2242
11052.00,0.2239
11051.00,0.2236
11050.00,0.2232
11049.00,0.2229
11048.00,0.2227
11047.00,0.2225
11046.00,0.2224
11045.00,0.2222
11044.00,0.2219
11043.00,0.2217
11042.00,0.2216
11041.00,0.2217
11040.00,0.2219
11039.00,0.2222
11038.00,0.2224
11037.00,0.2226
11036.00,0.2226
11035.00,0.2227
11034.00,0.2228
11033.00,0.2229
11032.00,0.2231
11031.00,0.2232
11030.00,0.2233
11029.00,0.2233
11028.00,0.2233
11027.00,0.2234
11026.00,0.2235
11025.00,0.2237
11024.00,0.2238
11023.00,0.2239
11022.00,0.2239
11021.00,0.2237
11020.00,0.2235
11019.00,0.2233
11018.00,0.2232
11017.00,0.2231
11016.00,0.2231
11015.00,0.2231
11014.00,0.2231
11013.00,0.2230
11012.00,0.2229
11011.00,0.2227
11010.00,0.2226
11009.00,0.2228
11008.00,0.2230
11007.00,0.2234
11006.00,0.2237
11005.00,0.2238
11004.00,0.2236
11003.00,0.2234
11002.00,0.2232
11001.00,0.2231
11000.00,0.2231
10999.00,0.2233
10998.00,0.2235
10997.00,0.2235
10996.00,0.2235
10995.00,0.2232
10994.00,0.2229
10993.00,0.2227
10992.00,0.2225
10991.00,0.2225
10990.00,0.2227
10989.00,0.2229
10988.00,0.2230
10987.00,0.2230
10986.00,0.2228
10985.00,0.2226
10984.00,0.2225
10983.00,0.2226
10982.00,0.2227
10981.00,0.2229
10980.00,0.2230
10979.00,0.2230
10978.00,0.2230
10977.00,0.2229
10976.00,0.2230
10975.00,0.2231
10974.00,0.2233
10973.00,0.2233
10972.00,0.2233
10971.00,0.2232
10970.00,0.2231
10969.00,0.2231
10968.00,0.2232
10967.00,0.2233
10966.00,0.2234
10965.00,0.2234
10964.00,0.2234
10963.00,0.2234
10962.00,0.2234
10961.00,0.2235
10960.00,0.2235
10959.00,0.2234
10958.00,0.2232
10957.00,0.2231
10956.00,0.2231
10955.00,0.2231
10954.00,0.2232
10953.00,0.2233
10952.00,0.2233
10951.00,0.2232
10950.00,0.2232
10949.00,0.2232
10948.00,0.2232
10947.00,0.2233
10946.00,0.2232
10945.00,0.2231
10944.00,0.2229
10943.00,0.2227
10942.00,0.2226
10941.00,0.2227
10940.00,0.2227
10939.00,0.2228
10938.00,0.2228
10937.00,0.2228
10936.00,0.2228
10935.00,0.2229
10934.00,0.2231
10933.00,0.2234
10932.00,0.2237
10931.00,0.2238
10930.00,0.2236
10929.00,0.2233
10928.00,0.2230
10927.00,0.2228
10926.00,0.2229
10925.00,0.2230
10924.00,0.2232
10923.00,0.2232
10922.00,0.2230
10921.00,0.2228
10920.00,0.2226
10919.00,0.2226
10918.00,0.2227
10917.00,0.2228
10916.00,0.2228
10915.00,0.2225
10914.00,0.2222
10913.00,0.2220
10912.00,0.2221
10911.00,0.2223
10910.00,0.2226
10909.00,0.2227
10908.00,0.2228
10907.00,0.2227
10906.00,0.2227
10905.00,0.2229
10904.00,0.2233
10903.00,0.2236
10902.00,0.2237
10901.00,0.2235
10900.00,0.2231
10899.00,0.2226
10898.00,0.2222
10897.00,0.2219
10896.00,0.2218
10895.00,0.2219
10894.00,0.2220
10893.00,0.2221
10892.00,0.2222
10891.00,0.2224
10890.00,0.2226
10889.00,0.2227
10888.00,0.2228
10887.00,0.2228
10886.00,0.2229
10885.00,0.2230
10884.00,0.2231
10883.00,0.2230
10882.00,0.2228
10881.00,0.2225
10880.00,0.2222
10879.00,0.2221
10878.00,0.2222
10877.00,0.2225
10876.00,0.2229
10875.00,0.2232
10874.00,0.2233
10873.00,0.2233
10872.00,0.2233
10871.00,0.2233
10870.00,0.2234
10869.00,0.2235
10868.00,0.2236
10867.00,0.2234
10866.00,0.2232
10865.00,0.2228
10864.00,0.2225
10863.00,0.2223
10862.00,0.2223
10861.00,0.2222
10860.00,0.2221
10859.00,0.2220
10858.00,0.2219
10857.00,0.2218
10856.00,0.2218
10855.00,0.2219
10854.00,0.2221
10853.00,0.2222
10852.00,0.2222
10851.00,0.2222
10850.00,0.2222
10849.00,0.2223
10848.00,0.2223
10847.00,0.2222
10846.00,0.2220
10845.00,0.2218
10844.00,0.2217
10843.00,0.2217
10842.00,0.2220
10841.00,0.2223
10840.00,0.2227
10839.00,0.2228
10838.00,0.2229
10837.00,0.2228
10836.00,0.2227
10835.00,0.2227
10834.00,0.2228
10833.00,0.2229
10832.00,0.2228
10831.00,0.2227
10830.00,0.2226
10829.00,0.2224
10828.00,0.2223
10827.00,0.2223
10826.00,0.2224
10825.00,0.2225
10824.00,0.2226
10823.00,0.2227
10822.00,0.2228
10821.00,0.2228
10820.00,0.2229
10819.00,0.2229
10818.00,0.2229
10817.00,0.2229
10816.00,0.2229
10815.00,0.2228
10814.00,0.2228
10813.00,0.2228
10812.00,0.2228
10811.00,0.2228
10810.00,0.2229
10809.00,0.2230
10808.00,0.2231
10807.00,0.2231
10806.00,0.2230
10805.00,0.2229
10804.00,0.2228
10803.00,0.2227
10802.00,0.2226
10801.00,0.2226
10800.00,0.2225
10799.00,0.2225
10798.00,0.2224
10797.00,0.2223
10796.00,0.2223
10795.00,0.2224
10794.00,0.2226
10793.00,0.2228
10792.00,0.2230
10791.00,0.2231
10790.00,0.2230
10789.00,0.2229
10788.00,0.2228
10787.00,0.2227
10786.00,0.2227
10785.00,0.2226
10784.00,0.2225
10783.00,0.2223
10782.00,0.2223
10781.00,0.2224
10780.00,0.2225
10779.00,0.2226
10778.00,0.2226
10777.00,0.2224
10776.00,0.2223
10775.00,0.2224
10774.00,0.2226
10773.00,0.2229
10772.00,0.2230
10771.00,0.2230
10770.00,0.2227
10769.00,0.2224
10768.00,0.2223
10767.00,0.2224
10766.00,0.2226
10765.00,0.2228
10764.00,0.2228
10763.00,0.2227
10762.00,0.2226
10761.00,0.2226
10760.00,0.2226
10759.00,0.2226
10758.00,0.2226
10757.00,0.2225
10756.00,0.2223
10755.00,0.2223
10754.00,0.2224
10753.00,0.2225
10752.00,0.2224
10751.00,0.2222
10750.00,0.2219
10749.00,0.2217
10748.00,0.2217
10747.00,0.2219
10746.00,0.2222
10745.00,0.2224
10744.00,0.2225
10743.00,0.2225
10742.00,0.2224
10741.00,0.2225
10740.00,0.2226
10739.00,0.2227
10738.00,0.2227
10737.00,0.2227
10736.00,0.2226
10735.00,0.2227
10734.00,0.2228
10733.00,0.2230
10732.00,0.2230
10731.00,0.2229
10730.00,0.2228
10729.00,0.2227
10728.00,0.2227
10727.00,0.2229
10726.00,0.2231
10725.00,0.2232
10724.00,0.2230
10723.00,0.2227
10722.00,0.2225
10721.00,0.2224
10720.00,0.2226
10719.00,0.2228
10718.00,0.2231
10717.00,0.2231
10716.00,0.2230
10715.00,0.2229
10714.00,0.2227
10713.00,0.2227
10712.00,0.2228
10711.00,0.2229
10710.00,0.2229
10709.00,0.2228
10708.00,0.2227
10707.00,0.2225
10706.00,0.2224
10705.00,0.2224
10704.00,0.2224
10703.00,0.2225
10702.00,0.2226
10701.00,0.2227
10700.00,0.2228
10699.00,0.2229
10698.00,0.2230
10697.00,0.2231
10696.00,0.2230
10695.00,0.2229
10694.00,0.2228
10693.00,0.2227
10692.00,0.2228
10691.00,0.2228
10690.00,0.2229
10689.00,0.2228
10688.00,0.2227
10687.00,0.2226
10686.00,0.2225
10685.00,0.2225
10684.00,0.2227
10683.00,0.2227
10682.00,0.2227
10681.00,0.2225
10680.00,0.2222
10679.00,0.2220
10678.00,0.2220
10677.00,0.2221
10676.00,0.2223
10675.00,0.2225
10674.00,0.2225
10673.00,0.2224
10672.00,0.2224
10671.00,0.2224
10670.00,0.2225
10669.00,0.2226
10668.00,0.2228
10667.00,0.2230
10666.00,0.2231
10665.00,0.2232
10664.00,0.2232
10663.00,0.2231
10662.00,0.2230
10661.00,0.2230
10660.00,0.2230
10659.00,0.2232
10658.00,0.2234
10657.00,0.2235
10656.00,0.2235
10655.00,0.2233
10654.00,0.2231
10653.00,0.2230
10652.00,0.2230
10651.00,0.2232
10650.00,0.2233
10649.00,0.2233
10648.00,0.2231
10647.00,0.2230
10646.00,0.2230
10645.00,0.2230
10644.00,0.2231
10643.00,0.2232
10642.00,0.2232
10641.00,0.2231
10640.00,0.2230
10639.00,0.2229
10638.00,0.2228
10637.00,0.2228
10636.00,0.2228
10635.00,0.2228
10634.00,0.2229
10633.00,0.2229
10632.00,0.2230
10631.00,0.2231
10630.00,0.2232
10629.00,0.2233
10628.00,0.2235
10627.00,0.2237
10626.00,0.2238
10625.00,0.2237
10624.00,0.2236
10623.00,0.2235
10622.00,0.2233
10621.00,0.2232
10620.00,0.2232
10619.00,0.2230
10618.00,0.2229
10617.00,0.2228
10616.00,0.2227
10615.00,0.2228
10614.00,0.2229
10613.00,0.2232
10612.00,0.2234
10611.00,0.2237
10610.00,0.2238
