Created As ASCII File,样品 031 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
11774.00,0.2136
11773.00,0.2140
11772.00,0.2143
11771.00,0.2145
11770.00,0.2146
11769.00,0.2145
11768.00,0.2142
11767.00,0.2139
11766.00,0.2136
11765.00,0.2134
11764.00,0.2132
11763.00,0.2130
11762.00,0.2128
11761.00,0.2126
11760.00,0.2123
11759.00,0.2121
11758.00,0.2120
11757.00,0.2121
11756.00,0.2123
11755.00,0.2125
11754.00,0.2126
11753.00,0.2128
11752.00,0.2128
11751.00,0.2128
11750.00,0.2128
11749.00,0.2127
11748.00,0.2125
11747.00,0.2122
11746.00,0.2119
11745.00,0.2116
11744.00,0.2115
11743.00,0.2115
11742.00,0.2116
11741.00,0.2119
11740.00,0.2121
11739.00,0.2123
11738.00,0.2123
11737.00,0.2124
11736.00,0.2124
11735.00,0.2126
11734.00,0.2128
11733.00,0.2132
11732.00,0.2135
11731.00,0.2137
11730.00,0.2137
11729.00,0.2136
11728.00,0.2133
11727.00,0.2130
11726.00,0.2128
11725.00,0.2125
11724.00,0.2123
11723.00,0.2122
11722.00,0.2120
11721.00,0.2118
11720.00,0.2117
11719.00,0.2115
11718.00,0.2114
11717.00,0.2114
11716.00,0.2113
11715.00,0.2112
11714.00,0.2113
11713.00,0.2114
11712.00,0.2118
11711.00,0.2122
11710.00,0.2126
11709.00,0.2128
11708.00,0.2129
11707.00,0.2128
11706.00,0.2127
11705.00,0.2127
11704.00,0.2128
11703.00,0.2132
11702.00,0.2135
11701.00,0.2137
11700.00,0.2137
11699.00,0.2135
11698.00,0.2131
11697.00,0.2129
11696.00,0.2129
11695.00,0.2130
11694.00,0.2132
11693.00,0.2133
11692.00,0.2134
11691.00,0.2134
11690.00,0.2133
11689.00,0.2131
11688.00,0.2129
11687.00,0.2126
11686.00,0.2124
11685.00,0.2123
11684.00,0.2123
11683.00,0.2126
11682.00,0.2128
11681.00,0.2130
11680.00,0.2130
11679.00,0.2129
11678.00,0.2128
11677.00,0.2129
11676.00,0.2131
11675.00,0.2135
11674.00,0.2137
11673.00,0.2137
11672.00,0.2135
11671.00,0.2131
11670.00,0.2127
11669.00,0.2125
11668.00,0.2126
11667.00,0.2127
11666.00,0.2129
11665.00,0.2129
11664.00,0.2128
11663.00,0.2127
11662.00,0.2126
11661.00,0.2127
11660.00,0.2129
11659.00,0.2131
11658.00,0.2132
11657.00,0.2132
11656.00,0.2131
11655.00,0.2129
11654.00,0.2128
11653.00,0.2127
11652.00,0.2127
11651.00,0.2127
11650.00,0.2126
11649.00,0.2125
11648.00,0.2123
11647.00,0.2120
11646.00,0.2118
11645.00,0.2117
11644.00,0.2118
11643.00,0.2119
11642.00,0.2120
11641.00,0.2120
11640.00,0.2120
11639.00,0.2120
11638.00,0.2121
11637.00,0.2122
11636.00,0.2125
11635.00,0.2126
11634.00,0.2127
11633.00,0.2127
11632.00,0.2127
11631.00,0.2126
11630.00,0.2126
11629.00,0.2125
11628.00,0.2124
11627.00,0.2124
11626.00,0.2123
11625.00,0.2123
11624.00,0.2124
11623.00,0.2126
11622.00,0.2128
11621.00,0.2131
11620.00,0.2133
11619.00,0.2135
11618.00,0.2136
11617.00,0.2135
11616.00,0.2133
11615.00,0.2131
11614.00,0.2128
11613.00,0.2126
11612.00,0.2126
11611.00,0.2128
11610.00,0.2131
11609.00,0.2133
11608.00,0.2134
11607.00,0.2133
11606.00,0.2131
11605.00,0.2128
11604.00,0.2126
11603.00,0.2124
11602.00,0.2124
11601.00,0.2125
11600.00,0.2126
11599.00,0.2127
11598.00,0.2127
11597.00,0.2126
11596.00,0.2124
11595.00,0.2122
11594.00,0.2120
11593.00,0.2119
11592.00,0.2120
11591.00,0.2122
11590.00,0.2127
11589.00,0.2132
11588.00,0.2137
11587.00,0.2141
11586.00,0.2143
11585.00,0.2143
11584.00,0.2141
11583.00,0.2138
11582.00,0.2136
11581.00,0.2136
11580.00,0.2138
11579.00,0.2139
11578.00,0.2140
11577.00,0.2137
11576.00,0.2133
11575.00,0.2126
11574.00,0.2120
11573.00,0.2116
11572.00,0.2116
11571.00,0.2119
11570.00,0.2123
11569.00,0.2127
11568.00,0.2130
11567.00,0.2130
11566.00,0.2129
11565.00,0.2127
11564.00,0.2126
11563.00,0.2126
11562.00,0.2127
11561.00,0.2128
11560.00,0.2130
11559.00,0.2130
11558.00,0.2129
11557.00,0.2126
11556.00,0.2124
11555.00,0.2122
11554.00,0.2121
11553.00,0.2122
11552.00,0.2124
11551.00,0.2126
11550.00,0.2127
11549.00,0.2127
11548.00,0.2125
11547.00,0.2123
11546.00,0.2122
11545.00,0.2122
11544.00,0.2123
11543.00,0.2126
11542.00,0.2128
11541.00,0.2129
11540.00,0.2128
11539.00,0.2127
11538.00,0.2126
11537.00,0.2126
11536.00,0.2126
11535.00,0.2127
11534.00,0.2127
11533.00,0.2126
11532.00,0.2124
11531.00,0.2125
11530.00,0.2127
11529.00,0.2131
11528.00,0.2135
11527.00,0.2137
11526.00,0.2137
11525.00,0.2133
11524.00,0.2130
11523.00,0.2128
11522.00,0.2128
11521.00,0.2130
11520.00,0.2132
11519.00,0.2131
11518.00,0.2126
11517.00,0.2118
11516.00,0.2112
11515.00,0.2108
11514.00,0.2110
11513.00,0.2115
11512.00,0.2121
11511.00,0.2125
11510.00,0.2126
11509.00,0.2124
11508.00,0.2123
11507.00,0.2124
11506.00,0.2128
11505.00,0.2134
11504.00,0.2140
11503.00,0.2143
11502.00,0.2142
11501.00,0.2140
11500.00,0.2138
11499.00,0.2136
11498.00,0.2135
11497.00,0.2135
11496.00,0.2134
11495.00,0.2133
11494.00,0.2133
11493.00,0.2132
11492.00,0.2133
11491.00,0.2133
11490.00,0.2132
11489.00,0.2130
11488.00,0.2128
11487.00,0.2126
11486.00,0.2125
11485.00,0.2126
11484.00,0.2128
11483.00,0.2130
11482.00,0.2131
11481.00,0.2131
11480.00,0.2130
11479.00,0.2129
11478.00,0.2126
11477.00,0.2123
11476.00,0.2122
11475.00,0.2121
11474.00,0.2123
11473.00,0.2127
11472.00,0.2131
11471.00,0.2134
11470.00,0.2135
11469.00,0.2133
11468.00,0.2131
11467.00,0.2129
11466.00,0.2129
11465.00,0.2130
11464.00,0.2133
11463.00,0.2136
11462.00,0.2139
11461.00,0.2140
11460.00,0.2139
11459.00,0.2138
11458.00,0.2135
11457.00,0.2132
11456.00,0.2130
11455.00,0.2130
11454.00,0.2130
11453.00,0.2131
11452.00,0.2132
11451.00,0.2131
11450.00,0.2129
11449.00,0.2126
11448.00,0.2124
11447.00,0.2123
11446.00,0.2124
11445.00,0.2126
11444.00,0.2128
11443.00,0.2129
11442.00,0.2128
11441.00,0.2127
11440.00,0.2126
11439.00,0.2126
11438.00,0.2127
11437.00,0.2127
11436.00,0.2127
11435.00,0.2125
11434.00,0.2122
11433.00,0.2120
11432.00,0.2119
11431.00,0.2119
11430.00,0.2120
11429.00,0.2121
11428.00,0.2122
11427.00,0.2122
11426.00,0.2123
11425.00,0.2124
11424.00,0.2125
11423.00,0.2126
11422.00,0.2127
11421.00,0.2128
11420.00,0.2130
11419.00,0.2132
11418.00,0.2135
11417.00,0.2137
11416.00,0.2138
11415.00,0.2137
11414.00,0.2136
11413.00,0.2134
11412.00,0.2134
11411.00,0.2134
11410.00,0.2136
11409.00,0.2137
11408.00,0.2138
11407.00,0.2137
11406.00,0.2136
11405.00,0.2135
11404.00,0.2135
11403.00,0.2135
11402.00,0.2135
11401.00,0.2135
11400.00,0.2134
11399.00,0.2134
11398.00,0.2133
11397.00,0.2131
11396.00,0.2130
11395.00,0.2128
11394.00,0.2127
11393.00,0.2127
11392.00,0.2128
11391.00,0.2129
11390.00,0.2132
11389.00,0.2134
11388.00,0.2135
11387.00,0.2135
11386.00,0.2134
11385.00,0.2132
11384.00,0.2130
11383.00,0.2128
11382.00,0.2127
11381.00,0.2127
11380.00,0.2127
11379.00,0.2127
11378.00,0.2126
11377.00,0.2124
11376.00,0.2122
11375.00,0.2120
11374.00,0.2121
11373.00,0.2123
11372.00,0.2125
11371.00,0.2127
11370.00,0.2128
11369.00,0.2129
11368.00,0.2129
11367.00,0.2129
11366.00,0.2130
11365.00,0.2133
11364.00,0.2135
11363.00,0.2138
11362.00,0.2140
11361.00,0.2140
11360.00,0.2138
11359.00,0.2135
11358.00,0.2131
11357.00,0.2128
11356.00,0.2127
11355.00,0.2126
11354.00,0.2126
11353.00,0.2125
11352.00,0.2122
11351.00,0.2117
11350.00,0.2114
11349.00,0.2113
11348.00,0.2115
11347.00,0.2119
11346.00,0.2123
11345.00,0.2126
11344.00,0.2126
11343.00,0.2125
11342.00,0.2125
11341.00,0.2126
11340.00,0.2128
11339.00,0.2131
11338.00,0.2133
11337.00,0.2134
11336.00,0.2134
11335.00,0.2133
11334.00,0.2133
11333.00,0.2133
11332.00,0.2134
11331.00,0.2134
11330.00,0.2135
11329.00,0.2136
11328.00,0.2135
11327.00,0.2134
11326.00,0.2132
11325.00,0.2129
11324.00,0.2129
11323.00,0.2129
11322.00,0.2132
11321.00,0.2134
11320.00,0.2135
11319.00,0.2134
11318.00,0.2132
11317.00,0.2130
11316.00,0.2130
11315.00,0.2133
11314.00,0.2137
11313.00,0.2141
11312.00,0.2143
11311.00,0.2142
11310.00,0.2141
11309.00,0.2139
11308.00,0.2139
11307.00,0.2141
11306.00,0.2143
11305.00,0.2145
11304.00,0.2145
11303.00,0.2144
11302.00,0.2142
11301.00,0.2139
11300.00,0.2137
11299.00,0.2136
11298.00,0.2136
11297.00,0.2136
11296.00,0.2136
11295.00,0.2136
11294.00,0.2135
11293.00,0.2134
11292.00,0.2133
11291.00,0.2131
11290.00,0.2131
11289.00,0.2131
11288.00,0.2132
11287.00,0.2133
11286.00,0.2133
11285.00,0.2132
11284.00,0.2131
11283.00,0.2130
11282.00,0.2129
11281.00,0.2129
11280.00,0.2131
11279.00,0.2134
11278.00,0.2136
11277.00,0.2139
11276.00,0.2140
11275.00,0.2141
11274.00,0.2141
11273.00,0.2142
11272.00,0.2142
11271.00,0.2142
11270.00,0.2142
11269.00,0.2140
11268.00,0.2137
11267.00,0.2133
11266.00,0.2131
11265.00,0.2130
11264.00,0.2130
11263.00,0.2130
11262.00,0.2130
11261.00,0.2129
11260.00,0.2127
11259.00,0.2126
11258.00,0.2127
11257.00,0.2130
11256.00,0.2133
11255.00,0.2136
11254.00,0.2136
11253.00,0.2135
11252.00,0.2133
11251.00,0.2130
11250.00,0.2129
11249.00,0.2128
11248.00,0.2129
11247.00,0.2130
11246.00,0.2130
11245.00,0.2130
11244.00,0.2130
11243.00,0.2128
11242.00,0.2126
11241.00,0.2124
11240.00,0.2123
11239.00,0.2124
11238.00,0.2125
11237.00,0.2128
11236.00,0.2129
11235.00,0.2129
11234.00,0.2127
11233.00,0.2124
11232.00,0.2123
11231.00,0.2123
11230.00,0.2126
11229.00,0.2129
11228.00,0.2130
11227.00,0.2130
11226.00,0.2129
11225.00,0.2129
11224.00,0.2129
11223.00,0.2132
11222.00,0.2134
11221.00,0.2135
11220.00,0.2135
11219.00,0.2133
11218.00,0.2132
11217.00,0.2132
11216.00,0.2134
11215.00,0.2136
11214.00,0.2136
11213.00,0.2135
11212.00,0.2131
11211.00,0.2127
11210.00,0.2126
11209.00,0.2127
11208.00,0.2130
11207.00,0.2132
11206.00,0.2132
11205.00,0.2130
11204.00,0.2127
11203.00,0.2125
11202.00,0.2126
11201.00,0.2130
11200.00,0.2133
11199.00,0.2136
11198.00,0.2137
11197.00,0.2136
11196.00,0.2135
11195.00,0.2136
11194.00,0.2137
11193.00,0.2138
11192.00,0.2138
11191.00,0.2136
11190.00,0.2133
11189.00,0.2131
11188.00,0.2130
11187.00,0.2131
11186.00,0.2132
11185.00,0.2132
11184.00,0.2131
11183.00,0.2130
11182.00,0.2129
11181.00,0.2129
11180.00,0.2129
11179.00,0.2130
11178.00,0.2131
11177.00,0.2131
11176.00,0.2132
11175.00,0.2132
11174.00,0.2132
11173.00,0.2131
11172.00,0.2129
11171.00,0.2127
11170.00,0.2126
11169.00,0.2128
11168.00,0.2130
11167.00,0.2132
11166.00,0.2132
11165.00,0.2131
11164.00,0.2130
11163.00,0.2129
11162.00,0.2129
11161.00,0.2130
11160.00,0.2131
11159.00,0.2131
11158.00,0.2131
11157.00,0.2131
11156.00,0.2131
11155.00,0.2133
11154.00,0.2133
11153.00,0.2133
11152.00,0.2132
11151.00,0.2130
11150.00,0.2129
11149.00,0.2129
11148.00,0.2131
11147.00,0.2133
11146.00,0.2134
11145.00,0.2134
11144.00,0.2134
11143.00,0.2134
11142.00,0.2135
11141.00,0.2135
11140.00,0.2136
11139.00,0.2137
11138.00,0.2137
11137.00,0.2137
11136.00,0.2137
11135.00,0.2137
11134.00,0.2136
11133.00,0.2134
11132.00,0.2133
11131.00,0.2132
11130.00,0.2131
11129.00,0.2132
11128.00,0.2132
11127.00,0.2132
11126.00,0.2133
11125.00,0.2133
11124.00,0.2134
11123.00,0.2136
11122.00,0.2138
11121.00,0.2139
11120.00,0.2140
11119.00,0.2139
11118.00,0.2139
11117.00,0.2139
11116.00,0.2140
11115.00,0.2142
11114.00,0.2143
11113.00,0.2143
11112.00,0.2142
11111.00,0.2139
11110.00,0.2137
11109.00,0.2135
11108.00,0.2133
11107.00,0.2133
11106.00,0.2133
11105.00,0.2134
11104.00,0.2133
11103.00,0.2133
11102.00,0.2133
11101.00,0.2132
11100.00,0.2132
11099.00,0.2133
11098.00,0.2134
11097.00,0.2135
11096.00,0.2137
11095.00,0.2139
11094.00,0.2141
11093.00,0.2141
11092.00,0.2139
11091.00,0.2137
11090.00,0.2135
11089.00,0.2134
11088.00,0.2135
11087.00,0.2137
11086.00,0.2138
11085.00,0.2138
11084.00,0.2136
11083.00,0.2134
11082.00,0.2132
11081.00,0.2132
11080.00,0.2132
11079.00,0.2131
11078.00,0.2130
11077.00,0.2129
11076.00,0.2128
11075.00,0.2127
11074.00,0.2128
11073.00,0.2130
11072.00,0.2131
11071.00,0.2131
11070.00,0.2130
11069.00,0.2128
11068.00,0.2127
11067.00,0.2128
11066.00,0.2129
11065.00,0.2132
11064.00,0.2135
11063.00,0.2137
11062.00,0.2137
11061.00,0.2136
11060.00,0.2136
11059.00,0.2136
11058.00,0.2137
11057.00,0.2138
11056.00,0.2140
11055.00,0.2142
11054.00,0.2143
11053.00,0.2142
11052.00,0.2140
11051.00,0.2138
11050.00,0.2136
11049.00,0.2134
11048.00,0.2134
11047.00,0.2135
11046.00,0.2136
11045.00,0.2138
11044.00,0.2138
11043.00,0.2139
11042.00,0.2138
11041.00,0.2139
11040.00,0.2139
11039.00,0.2139
11038.00,0.2139
11037.00,0.2139
11036.00,0.2138
11035.00,0.2138
11034.00,0.2138
11033.00,0.2138
11032.00,0.2139
11031.00,0.2139
11030.00,0.2138
11029.00,0.2137
11028.00,0.2136
11027.00,0.2136
11026.00,0.2136
11025.00,0.2136
11024.00,0.2136
11023.00,0.2135
11022.00,0.2133
11021.00,0.2131
11020.00,0.2130
11019.00,0.2129
11018.00,0.2129
11017.00,0.2129
11016.00,0.2129
11015.00,0.2130
11014.00,0.2131
11013.00,0.2133
11012.00,0.2135
11011.00,0.2137
11010.00,0.2139
11009.00,0.2140
11008.00,0.2140
11007.00,0.2140
11006.00,0.2139
11005.00,0.2139
11004.00,0.2139
11003.00,0.2140
11002.00,0.2140
11001.00,0.2140
11000.00,0.2139
10999.00,0.2138
10998.00,0.2136
10997.00,0.2136
10996.00,0.2135
10995.00,0.2135
10994.00,0.2135
10993.00,0.2133
10992.00,0.2131
10991.00,0.2129
10990.00,0.2128
10989.00,0.2128
10988.00,0.2128
10987.00,0.2128
10986.00,0.2127
10985.00,0.2126
10984.00,0.2126
10983.00,0.2127
10982.00,0.2128
10981.00,0.2129
10980.00,0.2130
10979.00,0.2128
10978.00,0.2127
10977.00,0.2127
10976.00,0.2128
10975.00,0.2129
10974.00,0.2131
10973.00,0.2132
10972.00,0.2133
10971.00,0.2133
10970.00,0.2134
10969.00,0.2137
10968.00,0.2139
10967.00,0.2141
10966.00,0.2142
10965.00,0.2142
10964.00,0.2142
10963.00,0.2141
10962.00,0.2141
10961.00,0.2141
10960.00,0.2140
10959.00,0.2139
10958.00,0.2138
10957.00,0.2137
10956.00,0.2137
10955.00,0.2137
10954.00,0.2137
10953.00,0.2136
10952.00,0.2136
10951.00,0.2136
10950.00,0.2137
10949.00,0.2138
10948.00,0.2139
10947.00,0.2140
10946.00,0.2139
10945.00,0.2138
10944.00,0.2137
10943.00,0.2136
10942.00,0.2137
10941.00,0.2138
10940.00,0.2139
10939.00,0.2139
10938.00,0.2137
10937.00,0.2135
10936.00,0.2134
10935.00,0.2133
10934.00,0.2134
10933.00,0.2137
10932.00,0.2140
10931.00,0.2142
10930.00,0.2141
10929.00,0.2139
10928.00,0.2136
10927.00,0.2133
10926.00,0.2133
10925.00,0.2134
10924.00,0.2137
10923.00,0.2139
10922.00,0.2140
10921.00,0.2139
10920.00,0.2136
10919.00,0.2133
10918.00,0.2131
10917.00,0.2130
10916.00,0.2132
10915.00,0.2134
10914.00,0.2137
10913.00,0.2139
10912.00,0.2138
10911.00,0.2136
10910.00,0.2134
10909.00,0.2133
10908.00,0.2133
10907.00,0.2135
10906.00,0.2137
10905.00,0.2137
10904.00,0.2136
10903.00,0.2134
10902.00,0.2133
10901.00,0.2134
10900.00,0.2135
10899.00,0.2136
10898.00,0.2135
10897.00,0.2132
10896.00,0.2130
10895.00,0.2130
10894.00,0.2133
10893.00,0.2138
10892.00,0.2141
10891.00,0.2141
10890.00,0.2138
10889.00,0.2133
10888.00,0.2129
10887.00,0.2129
10886.00,0.2132
10885.00,0.2135
10884.00,0.2137
10883.00,0.2137
10882.00,0.2136
10881.00,0.2135
10880.00,0.2135
10879.00,0.2134
10878.00,0.2134
10877.00,0.2134
10876.00,0.2134
10875.00,0.2135
10874.00,0.2136
10873.00,0.2137
10872.00,0.2137
10871.00,0.2134
10870.00,0.2130
10869.00,0.2128
10868.00,0.2128
10867.00,0.2130
10866.00,0.2132
10865.00,0.2132
10864.00,0.2131
10863.00,0.2128
10862.00,0.2127
10861.00,0.2128
10860.00,0.2130
10859.00,0.2133
10858.00,0.2135
10857.00,0.2136
10856.00,0.2134
10855.00,0.2132
10854.00,0.2130
10853.00,0.2128
10852.00,0.2128
10851.00,0.2128
10850.00,0.2128
10849.00,0.2128
10848.00,0.2127
10847.00,0.2126
10846.00,0.2126
10845.00,0.2127
10844.00,0.2128
10843.00,0.2131
10842.00,0.2133
10841.00,0.2135
10840.00,0.2136
10839.00,0.2136
10838.00,0.2137
10837.00,0.2136
10836.00,0.2133
10835.00,0.2131
10834.00,0.2129
10833.00,0.2128
10832.00,0.2128
10831.00,0.2128
10830.00,0.2128
10829.00,0.2126
10828.00,0.2123
10827.00,0.2121
10826.00,0.2121
10825.00,0.2123
10824.00,0.2125
10823.00,0.2127
10822.00,0.2127
10821.00,0.2126
10820.00,0.2126
10819.00,0.2127
10818.00,0.2129
10817.00,0.2131
10816.00,0.2131
10815.00,0.2130
10814.00,0.2129
10813.00,0.2128
10812.00,0.2128
10811.00,0.2129
10810.00,0.2130
10809.00,0.2131
10808.00,0.2131
10807.00,0.2131
10806.00,0.2132
10805.00,0.2133
10804.00,0.2135
10803.00,0.2136
10802.00,0.2137
10801.00,0.2137
10800.00,0.2136
10799.00,0.2135
10798.00,0.2134
10797.00,0.2135
10796.00,0.2136
10795.00,0.2137
10794.00,0.2137
10793.00,0.2135
10792.00,0.2133
10791.00,0.2130
10790.00,0.2128
10789.00,0.2128
10788.00,0.2129
10787.00,0.2130
10786.00,0.2129
10785.00,0.2127
10784.00,0.2125
10783.00,0.2123
10782.00,0.2122
10781.00,0.2122
10780.00,0.2122
10779.00,0.2122
10778.00,0.2122
10777.00,0.2123
10776.00,0.2125
10775.00,0.2128
10774.00,0.2130
10773.00,0.2132
10772.00,0.2133
10771.00,0.2134
10770.00,0.2134
10769.00,0.2135
10768.00,0.2136
10767.00,0.2137
10766.00,0.2136
10765.00,0.2134
10764.00,0.2131
10763.00,0.2129
10762.00,0.2127
10761.00,0.2125
10760.00,0.2123
10759.00,0.2122
10758.00,0.2122
10757.00,0.2122
10756.00,0.2123
10755.00,0.2124
10754.00,0.2124
10753.00,0.2123
10752.00,0.2122
10751.00,0.2123
10750.00,0.2125
10749.00,0.2128
10748.00,0.2130
10747.00,0.2132
10746.00,0.2132
10745.00,0.2132
10744.00,0.2131
10743.00,0.2132
10742.00,0.2133
10741.00,0.2134
10740.00,0.2135
10739.00,0.2135
10738.00,0.2134
10737.00,0.2133
10736.00,0.2132
10735.00,0.2132
10734.00,0.2132
10733.00,0.2133
10732.00,0.2133
10731.00,0.2133
10730.00,0.2133
10729.00,0.2133
10728.00,0.2133
10727.00,0.2133
10726.00,0.2132
10725.00,0.2130
10724.00,0.2129
10723.00,0.2127
10722.00,0.2127
10721.00,0.2127
10720.00,0.2128
10719.00,0.2128
10718.00,0.2129
10717.00,0.2128
10716.00,0.2126
10715.00,0.2124
10714.00,0.2121
10713.00,0.2119
10712.00,0.2119
10711.00,0.2122
10710.00,0.2125
10709.00,0.2129
10708.00,0.2130
10707.00,0.2129
10706.00,0.2127
10705.00,0.2125
10704.00,0.2127
10703.00,0.2130
10702.00,0.2135
10701.00,0.2139
10700.00,0.2139
10699.00,0.2136
10698.00,0.2133
10697.00,0.2130
10696.00,0.2129
10695.00,0.2129
10694.00,0.2131
10693.00,0.2132
10692.00,0.2132
10691.00,0.2131
10690.00,0.2131
10689.00,0.2131
10688.00,0.2130
10687.00,0.2128
10686.00,0.2127
10685.00,0.2125
10684.00,0.2123
10683.00,0.2123
10682.00,0.2122
10681.00,0.2123
10680.00,0.2122
10679.00,0.2122
10678.00,0.2123
10677.00,0.2124
10676.00,0.2125
10675.00,0.2128
10674.00,0.2129
10673.00,0.2130
10672.00,0.2130
10671.00,0.2130
10670.00,0.2130
10669.00,0.2131
10668.00,0.2132
10667.00,0.2132
10666.00,0.2131
10665.00,0.2129
10664.00,0.2127
10663.00,0.2126
10662.00,0.2127
10661.00,0.2129
10660.00,0.2132
10659.00,0.2134
10658.00,0.2134
10657.00,0.2133
10656.00,0.2131
10655.00,0.2130
10654.00,0.2130
10653.00,0.2131
10652.00,0.2133
10651.00,0.2134
10650.00,0.2135
10649.00,0.2134
10648.00,0.2134
10647.00,0.2135
10646.00,0.2137
10645.00,0.2139
10644.00,0.2140
10643.00,0.2140
10642.00,0.2139
10641.00,0.2137
10640.00,0.2136
10639.00,0.2135
10638.00,0.2135
10637.00,0.2135
10636.00,0.2135
10635.00,0.2135
10634.00,0.2135
10633.00,0.2134
10632.00,0.2133
10631.00,0.2132
10630.00,0.2132
10629.00,0.2133
10628.00,0.2133
10627.00,0.2134
10626.00,0.2135
10625.00,0.2135
10624.00,0.2136
10623.00,0.2135
10622.00,0.2134
10621.00,0.2132
10620.00,0.2130
10619.00,0.2131
10618.00,0.2133
10617.00,0.2138
10616.00,0.2142
10615.00,0.2144
10614.00,0.2143
10613.00,0.2140
10612.00,0.2137
10611.00,0.2137
10610.00,0.2139
