Created As ASCII File,样品 068 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
11858.00,0.1933
11857.00,0.1933
11856.00,0.1935
11855.00,0.1937
11854.00,0.1941
11853.00,0.1943
11852.00,0.1944
11851.00,0.1944
11850.00,0.1943
11849.00,0.1941
11848.00,0.1939
11847.00,0.1936
11846.00,0.1933
11845.00,0.1929
11844.00,0.1926
11843.00,0.1924
11842.00,0.1924
11841.00,0.1925
11840.00,0.1928
11839.00,0.1931
11838.00,0.1931
11837.00,0.1930
11836.00,0.1929
11835.00,0.1929
11834.00,0.1931
11833.00,0.1935
11832.00,0.1939
11831.00,0.1941
11830.00,0.1941
11829.00,0.1937
11828.00,0.1933
11827.00,0.1930
11826.00,0.1929
11825.00,0.1930
11824.00,0.1932
11823.00,0.1934
11822.00,0.1935
11821.00,0.1935
11820.00,0.1936
11819.00,0.1938
11818.00,0.1940
11817.00,0.1941
11816.00,0.1941
11815.00,0.1940
11814.00,0.1940
11813.00,0.1940
11812.00,0.1942
11811.00,0.1945
11810.00,0.1947
11809.00,0.1946
11808.00,0.1944
11807.00,0.1940
11806.00,0.1937
11805.00,0.1937
11804.00,0.1939
11803.00,0.1942
11802.00,0.1944
11801.00,0.1943
11800.00,0.1940
11799.00,0.1937
11798.00,0.1934
11797.00,0.1935
11796.00,0.1938
11795.00,0.1942
11794.00,0.1945
11793.00,0.1946
11792.00,0.1944
11791.00,0.1943
11790.00,0.1943
11789.00,0.1945
11788.00,0.1947
11787.00,0.1949
11786.00,0.1947
11785.00,0.1944
11784.00,0.1940
11783.00,0.1937
11782.00,0.1936
11781.00,0.1938
11780.00,0.1940
11779.00,0.1943
11778.00,0.1944
11777.00,0.1944
11776.00,0.1943
11775.00,0.1943
11774.00,0.1944
11773.00,0.1945
11772.00,0.1946
11771.00,0.1946
11770.00,0.1946
11769.00,0.1945
11768.00,0.1943
11767.00,0.1941
11766.00,0.1939
11765.00,0.1936
11764.00,0.1933
11763.00,0.1931
11762.00,0.1930
11761.00,0.1931
11760.00,0.1934
11759.00,0.1936
11758.00,0.1937
11757.00,0.1937
11756.00,0.1934
11755.00,0.1932
11754.00,0.1931
11753.00,0.1932
11752.00,0.1935
11751.00,0.1939
11750.00,0.1942
11749.00,0.1943
11748.00,0.1942
11747.00,0.1940
11746.00,0.1937
11745.00,0.1937
11744.00,0.1938
11743.00,0.1939
11742.00,0.1941
11741.00,0.1941
11740.00,0.1940
11739.00,0.1937
11738.00,0.1934
11737.00,0.1933
11736.00,0.1934
11735.00,0.1937
11734.00,0.1941
11733.00,0.1945
11732.00,0.1947
11731.00,0.1947
11730.00,0.1946
11729.00,0.1945
11728.00,0.1944
11727.00,0.1945
11726.00,0.1948
11725.00,0.1950
11724.00,0.1952
11723.00,0.1951
11722.00,0.1948
11721.00,0.1945
11720.00,0.1943
11719.00,0.1943
11718.00,0.1946
11717.00,0.1950
11716.00,0.1953
11715.00,0.1955
11714.00,0.1954
11713.00,0.1952
11712.00,0.1949
11711.00,0.1946
11710.00,0.1943
11709.00,0.1941
11708.00,0.1940
11707.00,0.1938
11706.00,0.1936
11705.00,0.1935
11704.00,0.1933
11703.00,0.1931
11702.00,0.1930
11701.00,0.1929
11700.00,0.1929
11699.00,0.1930
11698.00,0.1933
11697.00,0.1937
11696.00,0.1941
11695.00,0.1944
11694.00,0.1946
11693.00,0.1946
11692.00,0.1946
11691.00,0.1946
11690.00,0.1948
11689.00,0.1950
11688.00,0.1953
11687.00,0.1955
11686.00,0.1956
11685.00,0.1955
11684.00,0.1952
11683.00,0.1948
11682.00,0.1944
11681.00,0.1940
11680.00,0.1938
11679.00,0.1938
11678.00,0.1940
11677.00,0.1943
11676.00,0.1945
11675.00,0.1945
11674.00,0.1943
11673.00,0.1940
11672.00,0.1937
11671.00,0.1937
11670.00,0.1939
11669.00,0.1943
11668.00,0.1948
11667.00,0.1951
11666.00,0.1950
11665.00,0.1947
11664.00,0.1942
11663.00,0.1938
11662.00,0.1936
11661.00,0.1937
11660.00,0.1940
11659.00,0.1943
11658.00,0.1945
11657.00,0.1945
11656.00,0.1943
11655.00,0.1942
11654.00,0.1942
11653.00,0.1942
11652.00,0.1942
11651.00,0.1942
11650.00,0.1943
11649.00,0.1944
11648.00,0.1947
11647.00,0.1950
11646.00,0.1953
11645.00,0.1954
11644.00,0.1954
11643.00,0.1952
11642.00,0.1950
11641.00,0.1949
11640.00,0.1949
11639.00,0.1950
11638.00,0.1950
11637.00,0.1949
11636.00,0.1946
11635.00,0.1942
11634.00,0.1938
11633.00,0.1936
11632.00,0.1935
11631.00,0.1936
11630.00,0.1937
11629.00,0.1938
11628.00,0.1939
11627.00,0.1940
11626.00,0.1942
11625.00,0.1944
11624.00,0.1945
11623.00,0.1944
11622.00,0.1943
11621.00,0.1942
11620.00,0.1944
11619.00,0.1949
11618.00,0.1954
11617.00,0.1957
11616.00,0.1955
11615.00,0.1951
11614.00,0.1945
11613.00,0.1942
11612.00,0.1943
11611.00,0.1948
11610.00,0.1954
11609.00,0.1957
11608.00,0.1955
11607.00,0.1950
11606.00,0.1944
11605.00,0.1940
11604.00,0.1939
11603.00,0.1942
11602.00,0.1946
11601.00,0.1949
11600.00,0.1949
11599.00,0.1947
11598.00,0.1945
11597.00,0.1944
11596.00,0.1943
11595.00,0.1943
11594.00,0.1943
11593.00,0.1943
11592.00,0.1942
11591.00,0.1942
11590.00,0.1943
11589.00,0.1946
11588.00,0.1949
11587.00,0.1951
11586.00,0.1951
11585.00,0.1951
11584.00,0.1950
11583.00,0.1950
11582.00,0.1952
11581.00,0.1955
11580.00,0.1957
11579.00,0.1958
11578.00,0.1957
11577.00,0.1955
11576.00,0.1951
11575.00,0.1949
11574.00,0.1949
11573.00,0.1950
11572.00,0.1953
11571.00,0.1955
11570.00,0.1956
11569.00,0.1957
11568.00,0.1957
11567.00,0.1957
11566.00,0.1957
11565.00,0.1956
11564.00,0.1954
11563.00,0.1953
11562.00,0.1952
11561.00,0.1952
11560.00,0.1953
11559.00,0.1954
11558.00,0.1954
11557.00,0.1952
11556.00,0.1950
11555.00,0.1948
11554.00,0.1949
11553.00,0.1951
11552.00,0.1955
11551.00,0.1957
11550.00,0.1958
11549.00,0.1956
11548.00,0.1952
11547.00,0.1948
11546.00,0.1946
11545.00,0.1944
11544.00,0.1944
11543.00,0.1944
11542.00,0.1943
11541.00,0.1942
11540.00,0.1941
11539.00,0.1942
11538.00,0.1943
11537.00,0.1945
11536.00,0.1946
11535.00,0.1947
11534.00,0.1949
11533.00,0.1950
11532.00,0.1952
11531.00,0.1953
11530.00,0.1954
11529.00,0.1954
11528.00,0.1952
11527.00,0.1951
11526.00,0.1951
11525.00,0.1952
11524.00,0.1954
11523.00,0.1956
11522.00,0.1957
11521.00,0.1958
11520.00,0.1958
11519.00,0.1958
11518.00,0.1958
11517.00,0.1958
11516.00,0.1958
11515.00,0.1957
11514.00,0.1956
11513.00,0.1954
11512.00,0.1953
11511.00,0.1952
11510.00,0.1950
11509.00,0.1948
11508.00,0.1946
11507.00,0.1943
11506.00,0.1942
11505.00,0.1942
11504.00,0.1944
11503.00,0.1947
11502.00,0.1948
11501.00,0.1948
11500.00,0.1947
11499.00,0.1944
11498.00,0.1943
11497.00,0.1942
11496.00,0.1942
11495.00,0.1943
11494.00,0.1944
11493.00,0.1944
11492.00,0.1944
11491.00,0.1944
11490.00,0.1944
11489.00,0.1946
11488.00,0.1948
11487.00,0.1950
11486.00,0.1952
11485.00,0.1953
11484.00,0.1954
11483.00,0.1954
11482.00,0.1954
11481.00,0.1953
11480.00,0.1951
11479.00,0.1949
11478.00,0.1947
11477.00,0.1945
11476.00,0.1944
11475.00,0.1942
11474.00,0.1940
11473.00,0.1939
11472.00,0.1939
11471.00,0.1939
11470.00,0.1941
11469.00,0.1942
11468.00,0.1942
11467.00,0.1942
11466.00,0.1943
11465.00,0.1945
11464.00,0.1948
11463.00,0.1951
11462.00,0.1953
11461.00,0.1954
11460.00,0.1953
11459.00,0.1952
11458.00,0.1952
11457.00,0.1953
11456.00,0.1955
11455.00,0.1957
11454.00,0.1957
11453.00,0.1954
11452.00,0.1951
11451.00,0.1947
11450.00,0.1945
11449.00,0.1945
11448.00,0.1946
11447.00,0.1946
11446.00,0.1946
11445.00,0.1946
11444.00,0.1946
11443.00,0.1946
11442.00,0.1947
11441.00,0.1948
11440.00,0.1950
11439.00,0.1951
11438.00,0.1952
11437.00,0.1952
11436.00,0.1952
11435.00,0.1951
11434.00,0.1950
11433.00,0.1949
11432.00,0.1948
11431.00,0.1948
11430.00,0.1948
11429.00,0.1949
11428.00,0.1950
11427.00,0.1951
11426.00,0.1952
11425.00,0.1952
11424.00,0.1951
11423.00,0.1951
11422.00,0.1951
11421.00,0.1951
11420.00,0.1952
11419.00,0.1952
11418.00,0.1952
11417.00,0.1950
11416.00,0.1947
11415.00,0.1944
11414.00,0.1944
11413.00,0.1947
11412.00,0.1951
11411.00,0.1956
11410.00,0.1959
11409.00,0.1958
11408.00,0.1954
11407.00,0.1950
11406.00,0.1948
11405.00,0.1948
11404.00,0.1951
11403.00,0.1955
11402.00,0.1957
11401.00,0.1956
11400.00,0.1955
11399.00,0.1954
11398.00,0.1953
11397.00,0.1955
11396.00,0.1957
11395.00,0.1958
11394.00,0.1958
11393.00,0.1957
11392.00,0.1956
11391.00,0.1955
11390.00,0.1953
11389.00,0.1951
11388.00,0.1948
11387.00,0.1946
11386.00,0.1945
11385.00,0.1946
11384.00,0.1948
11383.00,0.1951
11382.00,0.1954
11381.00,0.1954
11380.00,0.1952
11379.00,0.1949
11378.00,0.1946
11377.00,0.1946
11376.00,0.1947
11375.00,0.1949
11374.00,0.1951
11373.00,0.1951
11372.00,0.1949
11371.00,0.1947
11370.00,0.1946
11369.00,0.1947
11368.00,0.1951
11367.00,0.1956
11366.00,0.1959
11365.00,0.1961
11364.00,0.1959
11363.00,0.1956
11362.00,0.1952
11361.00,0.1951
11360.00,0.1951
11359.00,0.1951
11358.00,0.1952
11357.00,0.1951
11356.00,0.1950
11355.00,0.1949
11354.00,0.1948
11353.00,0.1947
11352.00,0.1948
11351.00,0.1949
11350.00,0.1950
11349.00,0.1952
11348.00,0.1953
11347.00,0.1953
11346.00,0.1952
11345.00,0.1950
11344.00,0.1949
11343.00,0.1949
11342.00,0.1950
11341.00,0.1951
11340.00,0.1952
11339.00,0.1951
11338.00,0.1949
11337.00,0.1947
11336.00,0.1945
11335.00,0.1945
11334.00,0.1946
11333.00,0.1948
11332.00,0.1949
11331.00,0.1949
11330.00,0.1949
11329.00,0.1948
11328.00,0.1949
11327.00,0.1950
11326.00,0.1952
11325.00,0.1955
11324.00,0.1957
11323.00,0.1959
11322.00,0.1961
11321.00,0.1962
11320.00,0.1963
11319.00,0.1963
11318.00,0.1964
11317.00,0.1964
11316.00,0.1963
11315.00,0.1961
11314.00,0.1959
11313.00,0.1956
11312.00,0.1954
11311.00,0.1953
11310.00,0.1953
11309.00,0.1952
11308.00,0.1951
11307.00,0.1950
11306.00,0.1949
11305.00,0.1947
11304.00,0.1947
11303.00,0.1948
11302.00,0.1949
11301.00,0.1951
11300.00,0.1952
11299.00,0.1954
11298.00,0.1955
11297.00,0.1956
11296.00,0.1959
11295.00,0.1961
11294.00,0.1963
11293.00,0.1965
11292.00,0.1965
11291.00,0.1965
11290.00,0.1965
11289.00,0.1964
11288.00,0.1965
11287.00,0.1966
11286.00,0.1966
11285.00,0.1964
11284.00,0.1962
11283.00,0.1959
11282.00,0.1958
11281.00,0.1959
11280.00,0.1961
11279.00,0.1964
11278.00,0.1966
11277.00,0.1965
11276.00,0.1964
11275.00,0.1962
11274.00,0.1961
11273.00,0.1962
11272.00,0.1963
11271.00,0.1964
11270.00,0.1964
11269.00,0.1964
11268.00,0.1962
11267.00,0.1961
11266.00,0.1959
11265.00,0.1957
11264.00,0.1955
11263.00,0.1952
11262.00,0.1950
11261.00,0.1950
11260.00,0.1950
11259.00,0.1951
11258.00,0.1951
11257.00,0.1950
11256.00,0.1948
11255.00,0.1946
11254.00,0.1945
11253.00,0.1946
11252.00,0.1948
11251.00,0.1951
11250.00,0.1954
11249.00,0.1956
11248.00,0.1958
11247.00,0.1960
11246.00,0.1962
11245.00,0.1963
11244.00,0.1965
11243.00,0.1966
11242.00,0.1968
11241.00,0.1969
11240.00,0.1970
11239.00,0.1970
11238.00,0.1968
11237.00,0.1965
11236.00,0.1961
11235.00,0.1956
11234.00,0.1954
11233.00,0.1952
11232.00,0.1953
11231.00,0.1954
11230.00,0.1956
11229.00,0.1959
11228.00,0.1961
11227.00,0.1963
11226.00,0.1965
11225.00,0.1965
11224.00,0.1964
11223.00,0.1964
11222.00,0.1965
11221.00,0.1966
11220.00,0.1968
11219.00,0.1968
11218.00,0.1966
11217.00,0.1963
11216.00,0.1960
11215.00,0.1958
11214.00,0.1958
11213.00,0.1959
11212.00,0.1962
11211.00,0.1964
11210.00,0.1965
11209.00,0.1966
11208.00,0.1965
11207.00,0.1964
11206.00,0.1964
11205.00,0.1964
11204.00,0.1964
11203.00,0.1965
11202.00,0.1965
11201.00,0.1966
11200.00,0.1965
11199.00,0.1963
11198.00,0.1959
11197.00,0.1956
11196.00,0.1954
11195.00,0.1953
11194.00,0.1953
11193.00,0.1953
11192.00,0.1952
11191.00,0.1951
11190.00,0.1950
11189.00,0.1951
11188.00,0.1953
11187.00,0.1956
11186.00,0.1959
11185.00,0.1960
11184.00,0.1959
11183.00,0.1959
11182.00,0.1959
11181.00,0.1960
11180.00,0.1963
11179.00,0.1964
11178.00,0.1963
11177.00,0.1960
11176.00,0.1956
11175.00,0.1952
11174.00,0.1950
11173.00,0.1951
11172.00,0.1953
11171.00,0.1956
11170.00,0.1956
11169.00,0.1956
11168.00,0.1955
11167.00,0.1955
11166.00,0.1957
11165.00,0.1960
11164.00,0.1964
11163.00,0.1965
11162.00,0.1965
11161.00,0.1963
11160.00,0.1961
11159.00,0.1961
11158.00,0.1961
11157.00,0.1961
11156.00,0.1959
11155.00,0.1957
11154.00,0.1954
11153.00,0.1952
11152.00,0.1953
11151.00,0.1956
11150.00,0.1959
11149.00,0.1962
11148.00,0.1964
11147.00,0.1964
11146.00,0.1965
11145.00,0.1966
11144.00,0.1967
11143.00,0.1968
11142.00,0.1968
11141.00,0.1966
11140.00,0.1965
11139.00,0.1964
11138.00,0.1964
11137.00,0.1963
11136.00,0.1962
11135.00,0.1960
11134.00,0.1958
11133.00,0.1956
11132.00,0.1955
11131.00,0.1957
11130.00,0.1959
11129.00,0.1960
11128.00,0.1961
11127.00,0.1960
11126.00,0.1958
11125.00,0.1957
11124.00,0.1956
11123.00,0.1956
11122.00,0.1957
11121.00,0.1957
11120.00,0.1958
11119.00,0.1958
11118.00,0.1960
11117.00,0.1962
11116.00,0.1964
11115.00,0.1966
11114.00,0.1967
11113.00,0.1966
11112.00,0.1965
11111.00,0.1964
11110.00,0.1964
11109.00,0.1964
11108.00,0.1964
11107.00,0.1964
11106.00,0.1963
11105.00,0.1962
11104.00,0.1961
11103.00,0.1960
11102.00,0.1960
11101.00,0.1960
11100.00,0.1961
11099.00,0.1963
11098.00,0.1965
11097.00,0.1968
11096.00,0.1969
11095.00,0.1969
11094.00,0.1967
11093.00,0.1963
11092.00,0.1960
11091.00,0.1958
11090.00,0.1958
11089.00,0.1960
11088.00,0.1962
11087.00,0.1962
11086.00,0.1961
11085.00,0.1957
11084.00,0.1954
11083.00,0.1952
11082.00,0.1953
11081.00,0.1955
11080.00,0.1957
11079.00,0.1959
11078.00,0.1959
11077.00,0.1958
11076.00,0.1956
11075.00,0.1955
11074.00,0.1955
11073.00,0.1957
11072.00,0.1960
11071.00,0.1962
11070.00,0.1963
11069.00,0.1963
11068.00,0.1961
11067.00,0.1960
11066.00,0.1959
11065.00,0.1959
11064.00,0.1959
11063.00,0.1960
11062.00,0.1961
11061.00,0.1963
11060.00,0.1965
11059.00,0.1967
11058.00,0.1969
11057.00,0.1970
11056.00,0.1972
11055.00,0.1973
11054.00,0.1973
11053.00,0.1974
11052.00,0.1974
11051.00,0.1973
11050.00,0.1971
11049.00,0.1969
11048.00,0.1966
11047.00,0.1963
11046.00,0.1961
11045.00,0.1959
11044.00,0.1957
11043.00,0.1955
11042.00,0.1954
11041.00,0.1953
11040.00,0.1953
11039.00,0.1953
11038.00,0.1954
11037.00,0.1954
11036.00,0.1954
11035.00,0.1954
11034.00,0.1954
11033.00,0.1955
11032.00,0.1957
11031.00,0.1960
11030.00,0.1963
11029.00,0.1967
11028.00,0.1970
11027.00,0.1971
11026.00,0.1971
11025.00,0.1969
11024.00,0.1967
11023.00,0.1966
11022.00,0.1967
11021.00,0.1968
11020.00,0.1970
11019.00,0.1970
11018.00,0.1968
11017.00,0.1966
11016.00,0.1963
11015.00,0.1963
11014.00,0.1965
11013.00,0.1969
11012.00,0.1973
11011.00,0.1977
11010.00,0.1979
11009.00,0.1978
11008.00,0.1976
11007.00,0.1973
11006.00,0.1970
11005.00,0.1968
11004.00,0.1966
11003.00,0.1966
11002.00,0.1965
11001.00,0.1964
11000.00,0.1961
10999.00,0.1958
10998.00,0.1956
10997.00,0.1956
10996.00,0.1958
10995.00,0.1961
10994.00,0.1964
10993.00,0.1966
10992.00,0.1967
10991.00,0.1968
10990.00,0.1968
10989.00,0.1968
10988.00,0.1968
10987.00,0.1967
10986.00,0.1966
10985.00,0.1965
10984.00,0.1965
10983.00,0.1966
10982.00,0.1966
10981.00,0.1965
10980.00,0.1964
10979.00,0.1963
10978.00,0.1962
10977.00,0.1963
10976.00,0.1964
10975.00,0.1965
10974.00,0.1966
10973.00,0.1967
10972.00,0.1968
10971.00,0.1968
10970.00,0.1969
10969.00,0.1968
10968.00,0.1967
10967.00,0.1964
10966.00,0.1963
10965.00,0.1962
10964.00,0.1962
10963.00,0.1964
10962.00,0.1965
10961.00,0.1966
10960.00,0.1966
10959.00,0.1965
10958.00,0.1964
10957.00,0.1964
10956.00,0.1966
10955.00,0.1968
10954.00,0.1971
10953.00,0.1971
10952.00,0.1971
10951.00,0.1969
10950.00,0.1967
10949.00,0.1967
10948.00,0.1969
10947.00,0.1971
10946.00,0.1973
10945.00,0.1974
10944.00,0.1973
10943.00,0.1971
10942.00,0.1969
10941.00,0.1967
10940.00,0.1967
10939.00,0.1967
10938.00,0.1968
10937.00,0.1967
10936.00,0.1964
10935.00,0.1961
10934.00,0.1958
10933.00,0.1957
10932.00,0.1958
10931.00,0.1961
10930.00,0.1963
10929.00,0.1963
10928.00,0.1962
10927.00,0.1961
10926.00,0.1961
10925.00,0.1963
10924.00,0.1966
10923.00,0.1968
10922.00,0.1970
10921.00,0.1970
10920.00,0.1970
10919.00,0.1970
10918.00,0.1970
10917.00,0.1970
10916.00,0.1970
10915.00,0.1969
10914.00,0.1968
10913.00,0.1968
10912.00,0.1969
10911.00,0.1972
10910.00,0.1974
10909.00,0.1975
10908.00,0.1975
10907.00,0.1974
10906.00,0.1973
10905.00,0.1972
10904.00,0.1973
10903.00,0.1973
10902.00,0.1973
10901.00,0.1970
10900.00,0.1966
10899.00,0.1960
10898.00,0.1955
10897.00,0.1952
10896.00,0.1953
10895.00,0.1955
10894.00,0.1959
10893.00,0.1961
10892.00,0.1962
10891.00,0.1961
10890.00,0.1960
10889.00,0.1961
10888.00,0.1963
10887.00,0.1965
10886.00,0.1966
10885.00,0.1965
10884.00,0.1963
10883.00,0.1960
10882.00,0.1958
10881.00,0.1958
10880.00,0.1958
10879.00,0.1958
10878.00,0.1958
10877.00,0.1957
10876.00,0.1956
10875.00,0.1957
10874.00,0.1958
10873.00,0.1960
10872.00,0.1962
10871.00,0.1964
10870.00,0.1964
10869.00,0.1964
10868.00,0.1964
10867.00,0.1964
10866.00,0.1965
10865.00,0.1966
10864.00,0.1967
10863.00,0.1967
10862.00,0.1967
10861.00,0.1967
10860.00,0.1968
10859.00,0.1969
10858.00,0.1970
10857.00,0.1970
10856.00,0.1969
10855.00,0.1968
10854.00,0.1966
10853.00,0.1966
10852.00,0.1966
10851.00,0.1966
10850.00,0.1967
10849.00,0.1967
10848.00,0.1967
10847.00,0.1968
10846.00,0.1968
10845.00,0.1969
10844.00,0.1969
10843.00,0.1968
10842.00,0.1966
10841.00,0.1965
10840.00,0.1965
10839.00,0.1966
10838.00,0.1968
10837.00,0.1968
10836.00,0.1966
10835.00,0.1963
10834.00,0.1959
10833.00,0.1956
10832.00,0.1955
10831.00,0.1955
10830.00,0.1957
10829.00,0.1958
10828.00,0.1957
10827.00,0.1955
10826.00,0.1952
10825.00,0.1950
10824.00,0.1949
10823.00,0.1950
10822.00,0.1952
10821.00,0.1954
10820.00,0.1956
10819.00,0.1958
10818.00,0.1960
10817.00,0.1961
10816.00,0.1963
10815.00,0.1964
10814.00,0.1965
10813.00,0.1966
10812.00,0.1967
10811.00,0.1969
10810.00,0.1970
10809.00,0.1971
10808.00,0.1970
10807.00,0.1969
10806.00,0.1967
10805.00,0.1965
10804.00,0.1965
10803.00,0.1966
10802.00,0.1967
10801.00,0.1967
10800.00,0.1966
10799.00,0.1965
10798.00,0.1963
10797.00,0.1963
10796.00,0.1963
10795.00,0.1963
10794.00,0.1963
10793.00,0.1962
10792.00,0.1961
10791.00,0.1959
10790.00,0.1959
10789.00,0.1958
10788.00,0.1958
10787.00,0.1958
10786.00,0.1958
10785.00,0.1959
10784.00,0.1961
10783.00,0.1963
10782.00,0.1965
10781.00,0.1967
10780.00,0.1967
10779.00,0.1967
10778.00,0.1966
10777.00,0.1966
10776.00,0.1966
10775.00,0.1967
10774.00,0.1967
10773.00,0.1966
10772.00,0.1963
10771.00,0.1960
10770.00,0.1959
10769.00,0.1959
10768.00,0.1961
10767.00,0.1963
10766.00,0.1966
10765.00,0.1966
10764.00,0.1966
10763.00,0.1965
10762.00,0.1965
10761.00,0.1964
10760.00,0.1964
10759.00,0.1963
10758.00,0.1962
10757.00,0.1960
10756.00,0.1958
10755.00,0.1956
10754.00,0.1956
10753.00,0.1955
10752.00,0.1956
10751.00,0.1957
10750.00,0.1957
10749.00,0.1958
10748.00,0.1958
10747.00,0.1959
10746.00,0.1961
10745.00,0.1965
10744.00,0.1969
10743.00,0.1971
10742.00,0.1971
10741.00,0.1969
10740.00,0.1966
10739.00,0.1966
10738.00,0.1967
10737.00,0.1970
10736.00,0.1973
10735.00,0.1972
10734.00,0.1969
10733.00,0.1965
10732.00,0.1963
10731.00,0.1963
10730.00,0.1965
10729.00,0.1967
10728.00,0.1968
10727.00,0.1967
10726.00,0.1964
10725.00,0.1960
10724.00,0.1958
10723.00,0.1957
10722.00,0.1957
10721.00,0.1957
10720.00,0.1958
10719.00,0.1959
10718.00,0.1961
10717.00,0.1962
10716.00,0.1962
10715.00,0.1961
10714.00,0.1961
10713.00,0.1962
10712.00,0.1963
10711.00,0.1965
10710.00,0.1965
10709.00,0.1965
10708.00,0.1964
10707.00,0.1963
10706.00,0.1962
10705.00,0.1963
10704.00,0.1965
10703.00,0.1967
10702.00,0.1968
10701.00,0.1968
10700.00,0.1969
10699.00,0.1969
10698.00,0.1969
10697.00,0.1969
10696.00,0.1967
10695.00,0.1964
10694.00,0.1961
10693.00,0.1958
10692.00,0.1957
10691.00,0.1957
10690.00,0.1957
10689.00,0.1958
10688.00,0.1960
10687.00,0.1961
10686.00,0.1962
10685.00,0.1963
10684.00,0.1963
10683.00,0.1963
10682.00,0.1962
10681.00,0.1962
10680.00,0.1963
10679.00,0.1963
10678.00,0.1962
10677.00,0.1961
10676.00,0.1959
10675.00,0.1957
10674.00,0.1957
10673.00,0.1958
10672.00,0.1960
10671.00,0.1963
10670.00,0.1964
10669.00,0.1964
10668.00,0.1964
10667.00,0.1963
10666.00,0.1964
10665.00,0.1964
10664.00,0.1964
10663.00,0.1963
10662.00,0.1961
10661.00,0.1960
10660.00,0.1960
10659.00,0.1960
10658.00,0.1961
10657.00,0.1963
10656.00,0.1963
10655.00,0.1963
10654.00,0.1962
10653.00,0.1962
10652.00,0.1962
10651.00,0.1964
10650.00,0.1965
10649.00,0.1967
10648.00,0.1968
10647.00,0.1969
10646.00,0.1970
10645.00,0.1971
10644.00,0.1971
10643.00,0.1972
10642.00,0.1971
10641.00,0.1971
10640.00,0.1970
10639.00,0.1969
10638.00,0.1970
10637.00,0.1971
10636.00,0.1973
10635.00,0.1975
10634.00,0.1975
10633.00,0.1975
10632.00,0.1975
10631.00,0.1974
10630.00,0.1973
10629.00,0.1973
10628.00,0.1973
10627.00,0.1973
10626.00,0.1972
10625.00,0.1971
10624.00,0.1970
10623.00,0.1970
10622.00,0.1970
10621.00,0.1970
10620.00,0.1970
10619.00,0.1970
10618.00,0.1971
10617.00,0.1971
10616.00,0.1972
10615.00,0.1972
10614.00,0.1971
10613.00,0.1971
10612.00,0.1971
10611.00,0.1972
10610.00,0.1973
