Created As ASCII File,样品 075 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
11377.00,0.2056
11376.00,0.2057
11375.00,0.2059
11374.00,0.2063
11373.00,0.2065
11372.00,0.2066
11371.00,0.2066
11370.00,0.2066
11369.00,0.2066
11368.00,0.2066
11367.00,0.2067
11366.00,0.2067
11365.00,0.2067
11364.00,0.2067
11363.00,0.2067
11362.00,0.2066
11361.00,0.2066
11360.00,0.2065
11359.00,0.2064
11358.00,0.2061
11357.00,0.2059
11356.00,0.2059
11355.00,0.2060
11354.00,0.2062
11353.00,0.2064
11352.00,0.2066
11351.00,0.2066
11350.00,0.2065
11349.00,0.2063
11348.00,0.2061
11347.00,0.2060
11346.00,0.2060
11345.00,0.2062
11344.00,0.2064
11343.00,0.2067
11342.00,0.2068
11341.00,0.2068
11340.00,0.2066
11339.00,0.2063
11338.00,0.2061
11337.00,0.2061
11336.00,0.2064
11335.00,0.2068
11334.00,0.2071
11333.00,0.2071
11332.00,0.2070
11331.00,0.2068
11330.00,0.2067
11329.00,0.2067
11328.00,0.2070
11327.00,0.2073
11326.00,0.2075
11325.00,0.2077
11324.00,0.2077
11323.00,0.2078
11322.00,0.2079
11321.00,0.2081
11320.00,0.2082
11319.00,0.2082
11318.00,0.2082
11317.00,0.2081
11316.00,0.2080
11315.00,0.2080
11314.00,0.2079
11313.00,0.2079
11312.00,0.2078
11311.00,0.2077
11310.00,0.2075
11309.00,0.2072
11308.00,0.2069
11307.00,0.2066
11306.00,0.2065
11305.00,0.2064
11304.00,0.2065
11303.00,0.2065
11302.00,0.2065
11301.00,0.2065
11300.00,0.2064
11299.00,0.2065
11298.00,0.2067
11297.00,0.2070
11296.00,0.2074
11295.00,0.2077
11294.00,0.2078
11293.00,0.2077
11292.00,0.2075
11291.00,0.2073
11290.00,0.2072
11289.00,0.2071
11288.00,0.2071
11287.00,0.2071
11286.00,0.2072
11285.00,0.2073
11284.00,0.2073
11283.00,0.2074
11282.00,0.2073
11281.00,0.2072
11280.00,0.2072
11279.00,0.2073
11278.00,0.2075
11277.00,0.2079
11276.00,0.2081
11275.00,0.2082
11274.00,0.2079
11273.00,0.2076
11272.00,0.2073
11271.00,0.2072
11270.00,0.2074
11269.00,0.2077
11268.00,0.2079
11267.00,0.2078
11266.00,0.2075
11265.00,0.2071
11264.00,0.2068
11263.00,0.2066
11262.00,0.2066
11261.00,0.2066
11260.00,0.2066
11259.00,0.2064
11258.00,0.2063
11257.00,0.2063
11256.00,0.2065
11255.00,0.2067
11254.00,0.2069
11253.00,0.2069
11252.00,0.2068
11251.00,0.2067
11250.00,0.2067
11249.00,0.2069
11248.00,0.2072
11247.00,0.2075
11246.00,0.2077
11245.00,0.2076
11244.00,0.2076
11243.00,0.2075
11242.00,0.2075
11241.00,0.2075
11240.00,0.2076
11239.00,0.2075
11238.00,0.2074
11237.00,0.2072
11236.00,0.2071
11235.00,0.2070
11234.00,0.2069
11233.00,0.2067
11232.00,0.2066
11231.00,0.2066
11230.00,0.2068
11229.00,0.2071
11228.00,0.2075
11227.00,0.2078
11226.00,0.2081
11225.00,0.2082
11224.00,0.2082
11223.00,0.2082
11222.00,0.2083
11221.00,0.2084
11220.00,0.2084
11219.00,0.2083
11218.00,0.2080
11217.00,0.2077
11216.00,0.2074
11215.00,0.2073
11214.00,0.2074
11213.00,0.2075
11212.00,0.2076
11211.00,0.2076
11210.00,0.2075
11209.00,0.2075
11208.00,0.2076
11207.00,0.2078
11206.00,0.2081
11205.00,0.2083
11204.00,0.2084
11203.00,0.2083
11202.00,0.2080
11201.00,0.2077
11200.00,0.2073
11199.00,0.2070
11198.00,0.2069
11197.00,0.2069
11196.00,0.2070
11195.00,0.2072
11194.00,0.2073
11193.00,0.2072
11192.00,0.2071
11191.00,0.2070
11190.00,0.2070
11189.00,0.2072
11188.00,0.2074
11187.00,0.2076
11186.00,0.2076
11185.00,0.2074
11184.00,0.2071
11183.00,0.2070
11182.00,0.2070
11181.00,0.2071
11180.00,0.2073
11179.00,0.2074
11178.00,0.2073
11177.00,0.2072
11176.00,0.2071
11175.00,0.2070
11174.00,0.2070
11173.00,0.2071
11172.00,0.2071
11171.00,0.2072
11170.00,0.2072
11169.00,0.2073
11168.00,0.2074
11167.00,0.2075
11166.00,0.2075
11165.00,0.2075
11164.00,0.2075
11163.00,0.2075
11162.00,0.2076
11161.00,0.2077
11160.00,0.2077
11159.00,0.2077
11158.00,0.2076
11157.00,0.2075
11156.00,0.2074
11155.00,0.2072
11154.00,0.2072
11153.00,0.2073
11152.00,0.2074
11151.00,0.2076
11150.00,0.2077
11149.00,0.2077
11148.00,0.2075
11147.00,0.2073
11146.00,0.2073
11145.00,0.2074
11144.00,0.2076
11143.00,0.2077
11142.00,0.2076
11141.00,0.2073
11140.00,0.2069
11139.00,0.2067
11138.00,0.2068
11137.00,0.2071
11136.00,0.2075
11135.00,0.2077
11134.00,0.2076
11133.00,0.2074
11132.00,0.2072
11131.00,0.2072
11130.00,0.2074
11129.00,0.2077
11128.00,0.2079
11127.00,0.2079
11126.00,0.2078
11125.00,0.2076
11124.00,0.2076
11123.00,0.2076
11122.00,0.2076
11121.00,0.2076
11120.00,0.2076
11119.00,0.2076
11118.00,0.2078
11117.00,0.2080
11116.00,0.2081
11115.00,0.2081
11114.00,0.2080
11113.00,0.2079
11112.00,0.2078
11111.00,0.2078
11110.00,0.2079
11109.00,0.2080
11108.00,0.2080
11107.00,0.2079
11106.00,0.2079
11105.00,0.2079
11104.00,0.2081
11103.00,0.2082
11102.00,0.2083
11101.00,0.2084
11100.00,0.2085
11099.00,0.2085
11098.00,0.2085
11097.00,0.2084
11096.00,0.2083
11095.00,0.2082
11094.00,0.2080
11093.00,0.2080
11092.00,0.2080
11091.00,0.2080
11090.00,0.2079
11089.00,0.2078
11088.00,0.2077
11087.00,0.2076
11086.00,0.2077
11085.00,0.2077
11084.00,0.2077
11083.00,0.2077
11082.00,0.2076
11081.00,0.2076
11080.00,0.2076
11079.00,0.2077
11078.00,0.2076
11077.00,0.2074
11076.00,0.2071
11075.00,0.2068
11074.00,0.2067
11073.00,0.2069
11072.00,0.2073
11071.00,0.2076
11070.00,0.2078
11069.00,0.2077
11068.00,0.2074
11067.00,0.2072
11066.00,0.2072
11065.00,0.2074
11064.00,0.2078
11063.00,0.2081
11062.00,0.2083
11061.00,0.2085
11060.00,0.2085
11059.00,0.2084
11058.00,0.2084
11057.00,0.2083
11056.00,0.2083
11055.00,0.2083
11054.00,0.2083
11053.00,0.2084
11052.00,0.2084
11051.00,0.2082
11050.00,0.2079
11049.00,0.2075
11048.00,0.2072
11047.00,0.2071
11046.00,0.2071
11045.00,0.2073
11044.00,0.2074
11043.00,0.2074
11042.00,0.2073
11041.00,0.2071
11040.00,0.2070
11039.00,0.2069
11038.00,0.2069
11037.00,0.2068
11036.00,0.2067
11035.00,0.2067
11034.00,0.2067
11033.00,0.2069
11032.00,0.2071
11031.00,0.2074
11030.00,0.2077
11029.00,0.2078
11028.00,0.2080
11027.00,0.2080
11026.00,0.2081
11025.00,0.2081
11024.00,0.2080
11023.00,0.2079
11022.00,0.2078
11021.00,0.2078
11020.00,0.2080
11019.00,0.2080
11018.00,0.2080
11017.00,0.2077
11016.00,0.2074
11015.00,0.2071
11014.00,0.2071
11013.00,0.2073
11012.00,0.2077
11011.00,0.2081
11010.00,0.2083
11009.00,0.2083
11008.00,0.2083
11007.00,0.2084
11006.00,0.2086
11005.00,0.2089
11004.00,0.2091
11003.00,0.2091
11002.00,0.2089
11001.00,0.2085
11000.00,0.2081
10999.00,0.2078
10998.00,0.2076
10997.00,0.2075
10996.00,0.2073
10995.00,0.2072
10994.00,0.2072
10993.00,0.2072
10992.00,0.2073
10991.00,0.2076
10990.00,0.2078
10989.00,0.2081
10988.00,0.2083
10987.00,0.2085
10986.00,0.2086
10985.00,0.2085
10984.00,0.2082
10983.00,0.2079
10982.00,0.2076
10981.00,0.2075
10980.00,0.2077
10979.00,0.2080
10978.00,0.2083
10977.00,0.2083
10976.00,0.2081
10975.00,0.2078
10974.00,0.2075
10973.00,0.2075
10972.00,0.2077
10971.00,0.2081
10970.00,0.2083
10969.00,0.2082
10968.00,0.2079
10967.00,0.2074
10966.00,0.2071
10965.00,0.2071
10964.00,0.2074
10963.00,0.2077
10962.00,0.2080
10961.00,0.2081
10960.00,0.2079
10959.00,0.2076
10958.00,0.2074
10957.00,0.2073
10956.00,0.2073
10955.00,0.2075
10954.00,0.2077
10953.00,0.2078
10952.00,0.2079
10951.00,0.2080
10950.00,0.2081
10949.00,0.2082
10948.00,0.2085
10947.00,0.2090
10946.00,0.2094
10945.00,0.2098
10944.00,0.2100
10943.00,0.2099
10942.00,0.2095
10941.00,0.2090
10940.00,0.2085
10939.00,0.2081
10938.00,0.2080
10937.00,0.2080
10936.00,0.2080
10935.00,0.2079
10934.00,0.2078
10933.00,0.2076
10932.00,0.2075
10931.00,0.2076
10930.00,0.2078
10929.00,0.2080
10928.00,0.2081
10927.00,0.2081
10926.00,0.2080
10925.00,0.2078
10924.00,0.2076
10923.00,0.2074
10922.00,0.2073
10921.00,0.2072
10920.00,0.2073
10919.00,0.2075
10918.00,0.2078
10917.00,0.2079
10916.00,0.2080
10915.00,0.2080
10914.00,0.2080
10913.00,0.2081
10912.00,0.2083
10911.00,0.2087
10910.00,0.2089
10909.00,0.2090
10908.00,0.2089
10907.00,0.2086
10906.00,0.2083
10905.00,0.2081
10904.00,0.2080
10903.00,0.2080
10902.00,0.2079
10901.00,0.2077
10900.00,0.2074
10899.00,0.2069
10898.00,0.2065
10897.00,0.2063
10896.00,0.2063
10895.00,0.2066
10894.00,0.2069
10893.00,0.2071
10892.00,0.2073
10891.00,0.2074
10890.00,0.2075
10889.00,0.2077
10888.00,0.2078
10887.00,0.2078
10886.00,0.2078
10885.00,0.2077
10884.00,0.2076
10883.00,0.2076
10882.00,0.2076
10881.00,0.2076
10880.00,0.2075
10879.00,0.2074
10878.00,0.2072
10877.00,0.2070
10876.00,0.2068
10875.00,0.2068
10874.00,0.2068
10873.00,0.2068
10872.00,0.2069
10871.00,0.2070
10870.00,0.2070
10869.00,0.2069
10868.00,0.2067
10867.00,0.2066
10866.00,0.2066
10865.00,0.2067
10864.00,0.2069
10863.00,0.2071
10862.00,0.2072
10861.00,0.2073
10860.00,0.2075
10859.00,0.2076
10858.00,0.2078
10857.00,0.2079
10856.00,0.2078
10855.00,0.2077
10854.00,0.2076
10853.00,0.2076
10852.00,0.2077
10851.00,0.2078
10850.00,0.2078
10849.00,0.2077
10848.00,0.2074
10847.00,0.2072
10846.00,0.2071
10845.00,0.2072
10844.00,0.2074
10843.00,0.2075
10842.00,0.2075
10841.00,0.2074
10840.00,0.2073
10839.00,0.2072
10838.00,0.2073
10837.00,0.2073
10836.00,0.2072
10835.00,0.2071
10834.00,0.2069
10833.00,0.2067
10832.00,0.2066
10831.00,0.2065
10830.00,0.2065
10829.00,0.2064
10828.00,0.2062
10827.00,0.2061
10826.00,0.2060
10825.00,0.2061
10824.00,0.2062
10823.00,0.2063
10822.00,0.2064
10821.00,0.2064
10820.00,0.2065
10819.00,0.2067
10818.00,0.2070
10817.00,0.2073
10816.00,0.2075
10815.00,0.2077
10814.00,0.2078
10813.00,0.2078
10812.00,0.2077
10811.00,0.2076
10810.00,0.2075
10809.00,0.2074
10808.00,0.2073
10807.00,0.2073
10806.00,0.2074
10805.00,0.2074
10804.00,0.2074
10803.00,0.2075
10802.00,0.2076
10801.00,0.2076
10800.00,0.2077
10799.00,0.2077
10798.00,0.2077
10797.00,0.2077
10796.00,0.2076
10795.00,0.2075
10794.00,0.2074
10793.00,0.2073
10792.00,0.2071
10791.00,0.2070
10790.00,0.2069
10789.00,0.2069
10788.00,0.2069
10787.00,0.2069
10786.00,0.2069
10785.00,0.2069
10784.00,0.2071
10783.00,0.2074
10782.00,0.2078
10781.00,0.2080
10780.00,0.2081
10779.00,0.2079
10778.00,0.2077
10777.00,0.2074
10776.00,0.2073
10775.00,0.2073
10774.00,0.2074
10773.00,0.2074
10772.00,0.2073
10771.00,0.2071
10770.00,0.2069
10769.00,0.2068
10768.00,0.2069
10767.00,0.2072
10766.00,0.2075
10765.00,0.2077
10764.00,0.2078
10763.00,0.2077
10762.00,0.2076
10761.00,0.2074
10760.00,0.2073
10759.00,0.2072
10758.00,0.2071
10757.00,0.2070
10756.00,0.2069
10755.00,0.2068
10754.00,0.2069
10753.00,0.2072
10752.00,0.2075
10751.00,0.2079
10750.00,0.2081
10749.00,0.2082
10748.00,0.2080
10747.00,0.2077
10746.00,0.2076
10745.00,0.2076
10744.00,0.2077
10743.00,0.2079
10742.00,0.2080
10741.00,0.2079
10740.00,0.2077
10739.00,0.2075
10738.00,0.2074
10737.00,0.2074
10736.00,0.2075
10735.00,0.2076
10734.00,0.2076
10733.00,0.2076
10732.00,0.2077
10731.00,0.2078
10730.00,0.2080
10729.00,0.2080
10728.00,0.2079
10727.00,0.2077
10726.00,0.2076
10725.00,0.2076
10724.00,0.2077
10723.00,0.2078
10722.00,0.2077
10721.00,0.2074
10720.00,0.2071
10719.00,0.2069
10718.00,0.2070
10717.00,0.2073
10716.00,0.2076
10715.00,0.2077
10714.00,0.2077
10713.00,0.2076
10712.00,0.2076
10711.00,0.2076
10710.00,0.2078
10709.00,0.2079
10708.00,0.2078
10707.00,0.2077
10706.00,0.2075
10705.00,0.2074
10704.00,0.2073
10703.00,0.2074
10702.00,0.2076
10701.00,0.2078
10700.00,0.2080
10699.00,0.2080
10698.00,0.2079
10697.00,0.2076
10696.00,0.2073
10695.00,0.2071
10694.00,0.2071
10693.00,0.2073
10692.00,0.2075
10691.00,0.2076
10690.00,0.2076
10689.00,0.2075
10688.00,0.2075
10687.00,0.2075
10686.00,0.2077
10685.00,0.2078
10684.00,0.2078
10683.00,0.2076
10682.00,0.2073
10681.00,0.2070
10680.00,0.2068
10679.00,0.2068
10678.00,0.2069
10677.00,0.2070
10676.00,0.2071
10675.00,0.2071
10674.00,0.2071
10673.00,0.2072
10672.00,0.2073
10671.00,0.2074
10670.00,0.2075
10669.00,0.2076
10668.00,0.2075
10667.00,0.2073
10666.00,0.2071
10665.00,0.2070
10664.00,0.2069
10663.00,0.2069
10662.00,0.2069
10661.00,0.2069
10660.00,0.2069
10659.00,0.2069
10658.00,0.2070
10657.00,0.2071
10656.00,0.2073
10655.00,0.2075
10654.00,0.2076
10653.00,0.2077
10652.00,0.2077
10651.00,0.2078
10650.00,0.2080
10649.00,0.2082
10648.00,0.2084
10647.00,0.2085
10646.00,0.2084
10645.00,0.2081
10644.00,0.2079
10643.00,0.2078
10642.00,0.2079
10641.00,0.2079
10640.00,0.2080
10639.00,0.2079
10638.00,0.2078
10637.00,0.2078
10636.00,0.2078
10635.00,0.2080
10634.00,0.2081
10633.00,0.2083
10632.00,0.2085
10631.00,0.2085
10630.00,0.2085
10629.00,0.2085
10628.00,0.2083
10627.00,0.2082
10626.00,0.2081
10625.00,0.2081
10624.00,0.2083
10623.00,0.2085
10622.00,0.2086
10621.00,0.2086
10620.00,0.2085
10619.00,0.2084
10618.00,0.2084
10617.00,0.2086
10616.00,0.2089
10615.00,0.2091
10614.00,0.2092
10613.00,0.2091
10612.00,0.2090
10611.00,0.2089
10610.00,0.2089
